Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 25085]
top_k =  100
Partition function (log Z): -16.358521867153645

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9557813060209134
Position 119: 0.9316370847700383
Position 8430: 0.41224209804068557
Position 7428: 0.16155519194412363
Position 11763: 0.15446918508713647
Position 7684: 0.15023074365155462
Position 2535: 0.1075975719915507
Position 7970: 0.09355469711434107
Position 610: 0.036079608037316566
Position 1630: 0.02952734670018773
Position 4291: 0.02102829348759915
Position 2823: 0.015632037960890646
Position 20: 0.015205978858449829
Position 217: 0.011229631891369999
Position 31: 0.007117332262489026
Position 1595: 0.006550668321466912
Position 1602: 0.0059561602491359725
Position 1667: 0.0013362399959718405
Position 1663: 0.001258249730699939
Position 2320: 0.000413527569229313
Position 706: 0.0003749192869619962
Position 123: 0.0003365257985793846
Position 24: 0.00033370131313325196
Position 51: 0.0003292561989856995
Position 1553: 0.000318749309923551
Position 1042: 0.00023598229865288343
Position 168: 8.311428165789342e-05
Position 367: 4.058321431921212e-05
Position 344: 2.2949713661571113e-05
Position 3: 2.2732634331249262e-05
Position 186: 2.250792363803386e-05
Position 112: 1.4575552055333635e-05
Position 114: 1.0990498458116425e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8289: 0.9632329960420275
Position 258: 0.8077757990669849
Position 12656: 0.3736767846820849
Position 11492: 0.19303449844573717
Position 7227: 0.1656383822752075
Position 7573: 0.15023074365155503
Position 2423: 0.1285799815775071
Position 7771: 0.09355469711434107
Position 239: 0.05049884000407647
Position 1540: 0.04356163706129765
Position 186: 0.037627320860573896
Position 458: 0.036193318430587706
Position 4239: 0.029252110538346754
Position 260: 0.011460483417002187
Position 2727: 0.008685575045604674
Position 195: 0.006209686063355396
Position 206: 0.005760316691917736
Position 216: 0.003404364304493747
Position 1552: 0.003144513580188648
Position 5444: 0.0018038159565297424
Position 951: 0.0016237905076087102
Position 1915: 0.0016203415078875892
Position 3321: 0.0009626260603315873
Position 3831: 0.0005569145905785803
Position 1436: 0.00055128047052298
Position 2255: 0.000413527569229313
Position 309: 0.00033097697361923593
Position 2876: 0.00029420365576326356
Position 1808: 0.00024060471644708216
Position 1671: 0.00017135384000599216
Position 1934: 0.00016014142046321328
Position 1774: 0.00014086636718828552
Position 440: 9.84118883377138e-05
Position 271: 2.6173404391215584e-05
Position 284: 2.288475323480372e-05
Position 168: 5.227538638035572e-06
Position 221: 1.4808696410842732e-06
Position 428: 1.4523921176017798e-06
Position 564: 5.286986153712946e-07
Position 275: 4.943043555864658e-07
Position 126: 2.396588975050844e-07
Position 609: 5.5293239848469155e-08
Position 676: 5.450658078511632e-08
Position 639: 4.590517953745977e-08
Position 289: 7.219318639249613e-12
