Gene = Fuom
index = 416
Annotated 5SS: [  97  803 1072 1314 2525]
Annotated 3SS: [ 733 1000 1214 2450 5363]
SMsplice 5SS: [  97  803 1072 1314 2525]
SMsplice 3SS: [ 733 1000 1214 2450 5363]
top_k =  100
Partition function (log Z): 6.73056637806784

Sorted 5' Splice Sites (High to Low Probability):
Position 1072: 0.9886092491761779
Position 1314: 0.9655825237430707
Position 803: 0.9375654800632905
Position 2525: 0.8000396830688528
Position 97: 0.700943482943573
Position 2601: 0.15890030753476822
Position 4635: 0.14953301514024087
Position 323: 0.12722636989292918
Position 5115: 0.12071732709101224
Position 609: 0.09740098942790783
Position 2872: 0.06078837461324125
Position 823: 0.05813249569213888
Position 136: 0.042238502817957976
Position 5126: 0.034704124592588724
Position 394: 0.03436395403489263
Position 2945: 0.029603119832793467
Position 1398: 0.027529531293962153
Position 164: 0.017286867552591817
Position 3530: 0.014782595069002057
Position 39: 0.01335963450462259
Position 275: 0.011519742974083395
Position 670: 0.011022694292153256
Position 5217: 0.010186164836602854
Position 2622: 0.007435636148985911
Position 147: 0.006326454652153434
Position 3039: 0.005226783381106969
Position 1593: 0.005208831125511487
Position 304: 0.004589693655086613
Position 1107: 0.003958721341139442
Position 665: 0.003092826661590038
Position 1370: 0.0027859294199010093
Position 1309: 0.0024601477866970254
Position 895: 0.0022209532522774705
Position 310: 0.001668580398618127
Position 389: 0.0013825131205864192
Position 2174: 0.0010924803314258506
Position 2058: 0.0007334733469713472
Position 1963: 0.0006344276786421974
Position 567: 0.0004918330967866331
Position 845: 0.0003652264015602456
Position 2561: 0.00034777140092922003
Position 169: 0.00028520457685252143
Position 584: 0.00025585019586173857
Position 44: 0.00022139350457547332
Position 903: 0.00011969332075452569
Position 860: 0.00011047048960691169
Position 854: 9.257639421344566e-05
Position 2548: 8.25985796615023e-05
Position 865: 7.395277727141811e-05
Position 945: 6.932777345025073e-05
Position 774: 3.235814836405001e-05
Position 934: 3.215282718744255e-05
Position 1344: 4.757427196813309e-06
Position 15: 2.003281562402694e-06
Position 1178: 1.4247159109252941e-06
Position 59: 1.3628282097108057e-06
Position 56: 7.737697674480328e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1214: 0.9949699035689158
Position 733: 0.9917665324773206
Position 1000: 0.9815084208500922
Position 2450: 0.9540419647371731
Position 5363: 0.5925977142989299
Position 2696: 0.26389774542406097
Position 4542: 0.16333644270572073
Position 5038: 0.11323098445960367
Position 4853: 0.0810152420064702
Position 219: 0.06064153000094358
Position 5216: 0.05010593697305983
Position 2780: 0.04802857251791414
Position 2600: 0.03244314714994108
Position 3380: 0.02045319272875601
Position 2242: 0.014113487849786483
Position 5240: 0.01306542939759137
Position 4918: 0.010815249278066175
Position 527: 0.010388622373341986
Position 1017: 0.009838022058485664
Position 2760: 0.007458731588065951
Position 1451: 0.004541499275625003
Position 3759: 0.004455701824675283
Position 1437: 0.0038307425079009126
Position 705: 0.0038093683723439023
Position 4017: 0.003632707729825254
Position 3517: 0.003412559767225312
Position 2301: 0.0033300635865765975
Position 2917: 0.0027443143163030756
Position 4223: 0.0027409279450837
Position 2414: 0.002074745967935278
Position 1164: 0.0017449648016588401
Position 174: 0.0013873733679077415
Position 2967: 0.001242507037570058
Position 1302: 0.0010122076915932924
Position 216: 0.0008397626687827779
Position 354: 0.0008165337469670054
Position 669: 0.0007381772774530045
Position 774: 0.0007217960664539974
Position 2032: 0.0007052296494796264
Position 1877: 0.0006344276786421974
Position 956: 0.000492648501580939
Position 1933: 0.00048695263508319466
Position 2094: 0.00042520761960598987
Position 167: 0.000422594086385867
Position 223: 0.000367506505012859
Position 986: 0.0003670118872639829
Position 2560: 0.000366602888088095
Position 650: 0.0003382339181942601
Position 1193: 0.00028717784684823564
Position 2224: 0.0002843331626196083
Position 393: 0.0002836923757193259
Position 1962: 0.00024652071188815207
Position 2307: 0.00021712956119302476
Position 934: 0.00016561982259219246
Position 940: 0.00014757382843840584
Position 975: 9.702262958148241e-05
Position 688: 9.319368373068946e-05
Position 944: 6.47776501281204e-05
Position 333: 6.048462397112905e-05
Position 1026: 4.8905114945447366e-05
Position 2169: 4.0698791879177705e-05
Position 1240: 2.57287249526312e-06
Position 1166: 1.5847594796658788e-06
Position 1149: 9.178848875587043e-07
Position 1173: 9.000405989385244e-07
Position 1169: 8.91521482705451e-07
Position 1262: 4.789461349169631e-07
Position 1247: 2.5997978931466883e-07
Position 1253: 1.5031481946901724e-07
Position 1122: 1.00644094046879e-07
Position 274: 5.827342864259227e-08
Position 150: 4.4532829682631834e-08
Position 247: 1.5516966459760744e-08
Position 179: 1.3106013661137943e-08
Position 1037: 1.178125070829664e-08
Position 303: 1.03696535760102e-08
Position 133: 8.249386326263867e-09
Position 240: 6.117468871601779e-09
Position 245: 6.052350950497146e-09
Position 231: 5.8818678605228915e-09
Position 252: 5.584875181982413e-09
