Gene = Ap1ar
index = 126
Annotated 5SS: [  363 14247 14928 16752 20602 21916 24272 24978 25296]
Annotated 3SS: [14197 14900 16725 20504 21816 24215 24903 25166 28757]
SMsplice 5SS: [  363 14247 14928 20602 24978 25296]
SMsplice 3SS: [14197 14900 20504 24903 25187 29890]
top_k =  100
Partition function (log Z): -23.705989244400715

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.7736699000133672
Position 477: 0.19884265729110218
Position 1376: 0.05101107111742205
Position 3065: 0.03436051159268947
Position 489: 0.030250918175478002
Position 719: 0.029203551151497375
Position 2648: 0.018708661337149306
Position 589: 0.0016635526945449767
Position 727: 0.0010105506044008764
Position 338: 0.0007280160268368454
Position 672: 0.0001537912998854006
Position 144: 6.742342375529841e-05
Position 48: 2.5254079155917025e-06
Position 188: 3.8320086641436614e-07
Position 73: 5.828972537004458e-08
Position 129: 5.033993147977229e-08
Position 416: 3.129859481026725e-08
Position 425: 8.86188795691095e-09
Position 419: 8.423331700167324e-09
Position 422: 8.26730026266779e-09
Position 194: 7.486268194403236e-09
Position 179: 5.037918907140387e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 6175: 0.3287919176154943
Position 3262: 0.10070656258694259
Position 1331: 0.09499954080974658
Position 3905: 0.07197158149482293
Position 2616: 0.06795796374521505
Position 6619: 0.06752434359353002
Position 2954: 0.05384484755381863
Position 7378: 0.03683593846554549
Position 6199: 0.03520324943026595
Position 6151: 0.029525222443209157
Position 5797: 0.02941435608147823
Position 6990: 0.02675794379041129
Position 4593: 0.024358370040491358
Position 5949: 0.02120768373207537
Position 583: 0.02055372216263292
Position 6302: 0.017214128564102753
Position 653: 0.014819850001038888
Position 671: 0.012181956253541806
Position 445: 0.009522114931075134
Position 2647: 0.009500541688890762
Position 4989: 0.008052806635718723
Position 2910: 0.006372044388585683
Position 1287: 0.005717618669081973
Position 1992: 0.00550448369055852
Position 3505: 0.005041288880663427
Position 3109: 0.0049882703009715
Position 1251: 0.004594406590551535
Position 2672: 0.0045807614932381
Position 1589: 0.0038090379116205893
Position 3135: 0.0035193004176152488
Position 3452: 0.003396164932235677
Position 3631: 0.0033563802072135423
Position 921: 0.003252413779581611
Position 620: 0.001813324612921278
Position 1099: 0.001318484049444034
Position 1080: 0.0007971420785802505
Position 635: 0.00027359770878359116
Position 588: 0.00020538144168756706
Position 607: 0.00018894856848658643
