Gene = Slbp
index = 977
Annotated 5SS: [  380   612  2832  6565  7075  8838 10674]
Annotated 3SS: [  494  2726  6504  6936  8687 10591 11645]
SMsplice 5SS: [ 380  612 2832 6565 7075]
SMsplice 3SS: [  494  2726  6504  6936 11645]
top_k =  100
Partition function (log Z): 6.3837730629928835

Sorted 5' Splice Sites (High to Low Probability):
Position 7075: 0.9850013567181918
Position 612: 0.9830976445967757
Position 6565: 0.9537364449685731
Position 380: 0.9447791940727283
Position 2832: 0.8722379988141552
Position 8782: 0.21882765943324936
Position 8838: 0.20877514040752487
Position 10674: 0.13438959226764616
Position 156: 0.12345073863335805
Position 4488: 0.10381224853477203
Position 6832: 0.05708024294348978
Position 2907: 0.04141422257647235
Position 4750: 0.03695355058749559
Position 3128: 0.021386461179136347
Position 425: 0.019936141804744508
Position 5948: 0.019599534054893758
Position 2160: 0.018230194113905123
Position 1667: 0.016976693850797638
Position 637: 0.0169023554032271
Position 8822: 0.014756314744371113
Position 7067: 0.01474711277810695
Position 3175: 0.014555633587074054
Position 10867: 0.012764873256795529
Position 7660: 0.01127725444769431
Position 112: 0.008900571952273882
Position 8872: 0.007918386779578334
Position 10750: 0.005545156597987047
Position 10558: 0.005244307517080031
Position 5931: 0.005035699826474537
Position 6793: 0.004555543774712802
Position 7944: 0.004522731998397457
Position 945: 0.0035658376697023228
Position 373: 0.00324248616026176
Position 1583: 0.0030929677778001796
Position 1682: 0.0026580822051709254
Position 2523: 0.0023679953371485356
Position 1887: 0.002319946414739821
Position 6631: 0.0014574460642419512
Position 1710: 0.0014221284165045218
Position 370: 0.0005776184780373906
Position 261: 0.0003078381461550377
Position 236: 0.000295666329867121
Position 349: 0.00024807843946140844
Position 404: 0.00024122152655263785
Position 388: 9.561935414748965e-05
Position 396: 8.78234806329361e-05
Position 116: 5.5057383353374433e-05
Position 170: 5.317566010455297e-05
Position 162: 5.1657702107555e-05
Position 101: 5.030046096287569e-05
Position 7293: 4.410827048898736e-05
Position 358: 3.284296672465656e-05
Position 421: 3.178139631329767e-05
Position 199: 3.017168135971776e-05
Position 63: 1.8407126581519197e-05
Position 69: 4.6807752301684895e-06
Position 66: 2.9341261105072703e-06
Position 265: 2.4338869076970032e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 6504: 0.9537797967064882
Position 6936: 0.921858567188229
Position 2726: 0.9071485076683691
Position 11645: 0.8963480249655119
Position 494: 0.7661602778055112
Position 8687: 0.4806713439065826
Position 481: 0.19559692918268343
Position 10591: 0.1647215728600302
Position 4344: 0.09327208248227688
Position 331: 0.06457510191246554
Position 6965: 0.04996355698149519
Position 3034: 0.03189310466206921
Position 6754: 0.0272617113429748
Position 4473: 0.02627667627064132
Position 6949: 0.025931762269743065
Position 308: 0.022771775333961956
Position 7406: 0.021757041961916104
Position 518: 0.01939394508401057
Position 2052: 0.018230194113905127
Position 5788: 0.017810045077566086
Position 6715: 0.017730660382725878
Position 8717: 0.016978684850392518
Position 8865: 0.015967744757219796
Position 4690: 0.013963657615232838
Position 1582: 0.013460012134954088
Position 512: 0.013305239943741868
Position 10283: 0.011755387444754292
Position 6732: 0.009889229062169625
Position 297: 0.0089604338385173
Position 1520: 0.008740693358486144
Position 6482: 0.008181670882050743
Position 4582: 0.007253382754116562
Position 5840: 0.006825188803802196
Position 531: 0.003790060698101873
Position 11443: 0.0037154173579623984
Position 2743: 0.0034656911419723834
Position 2762: 0.002951426972861066
Position 231: 0.002730109112739061
Position 8041: 0.0026660622290877742
Position 283: 0.002388826183205284
Position 2274: 0.0023679953371485347
Position 7795: 0.0023507176970608465
Position 1769: 0.0023023448902881557
Position 3063: 0.0022309702117590214
Position 7831: 0.0021720143013366105
Position 8531: 0.0019934498480961996
Position 2906: 0.0018180198923821514
Position 8037: 0.0015582796406678019
Position 538: 0.001251021440875247
Position 849: 0.001143115193147306
Position 1501: 0.0011043236970415915
Position 6911: 0.001066110032745122
Position 7943: 0.001061247324033853
Position 745: 0.0010295281123267985
Position 1435: 0.0008533368233303937
Position 6952: 0.0007833466299999089
Position 245: 0.0007002367126232086
Position 785: 0.0005025046543594762
Position 536: 0.0004898251596865441
Position 755: 0.0004655689173428832
Position 705: 0.0004222857885803307
Position 6894: 0.0003832662723971872
Position 278: 0.00015860913220865896
Position 265: 8.774105024941361e-05
Position 337: 8.192552448235427e-05
Position 2780: 7.175606284480219e-05
Position 8659: 5.608804182224647e-05
Position 7201: 3.332896241501899e-05
Position 340: 2.7399669015313915e-05
Position 255: 1.5339427043039558e-05
Position 2548: 1.483954458123963e-05
Position 358: 1.088019682099072e-05
Position 1799: 9.107760912710925e-06
Position 7247: 4.340639133490615e-06
Position 7265: 1.7396127329678637e-06
Position 7206: 1.5088163542836748e-06
Position 821: 1.1994858141715332e-06
Position 717: 8.667351608826378e-07
Position 813: 7.687829704755002e-07
Position 155: 6.043747517365152e-07
Position 548: 1.212556215183004e-07
Position 558: 2.7540368415979087e-08
Position 577: 1.0965292705259133e-08
