Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  100
Partition function (log Z): 12.143086062887427

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9979759496125394
Position 8497: 0.9823789085794762
Position 5133: 0.9692609543733868
Position 6036: 0.9564306589284072
Position 6957: 0.9177166284170868
Position 4143: 0.8884351050040655
Position 5625: 0.8042337634564461
Position 4757: 0.781686837256485
Position 8204: 0.7602556268784282
Position 4893: 0.7433597145435981
Position 6350: 0.7277427097442529
Position 4595: 0.6777082639513315
Position 3844: 0.5465189876510772
Position 340: 0.512813307639102
Position 7875: 0.5038519113337414
Position 3559: 0.47951890213911574
Position 1364: 0.4162955117523669
Position 1330: 0.2032991719702489
Position 6639: 0.11810707940567114
Position 42: 0.11680553252442198
Position 723: 0.10814844334240079
Position 8885: 0.07193530636506015
Position 60: 0.06853741332477502
Position 896: 0.05997862925110338
Position 1675: 0.05302367449318237
Position 4177: 0.03373947129416768
Position 1614: 0.029061132736331676
Position 1807: 0.028538362210387035
Position 6366: 0.01883972436387136
Position 8529: 0.01725864113728921
Position 6604: 0.01623024518843377
Position 3548: 0.01522209197890797
Position 8084: 0.00946824794279284
Position 884: 0.006379973930646352
Position 194: 0.0048341426720249665
Position 397: 0.0047632056012747535
Position 142: 0.0034647137903554746
Position 4761: 0.003283262475389134
Position 4936: 0.0023518376817846364
Position 2708: 0.002024050387463804
Position 8808: 0.0013129037609937604
Position 494: 0.0007993835301768489
Position 344: 4.80767123822475e-05
Position 183: 2.600294252067201e-05
Position 371: 2.1253716694881767e-05
Position 506: 9.29698307816752e-06
Position 36: 8.26588782389408e-06
Position 56: 4.826278308789905e-06
Position 186: 1.4131461468873938e-06
Position 52: 6.99176750591386e-07
Position 46: 3.358350745222341e-07
Position 64: 1.1261337268721959e-07
Position 54: 9.954850119494551e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2576: 0.9843278748850596
Position 8350: 0.9734297865766514
Position 4674: 0.9655174489358826
Position 5030: 0.9394023311312631
Position 5943: 0.9206546228643754
Position 4059: 0.9095940708848471
Position 6838: 0.9083948154458735
Position 8034: 0.7721695136363813
Position 8651: 0.672078682761316
Position 4488: 0.6657342277593786
Position 6300: 0.6455073217309544
Position 5482: 0.6218289408896471
Position 4848: 0.5683097494106585
Position 1243: 0.4502373218631791
Position 3721: 0.39442981573404445
Position 7777: 0.3733973909951491
Position 3407: 0.3495527795504071
Position 3708: 0.13726344789976577
Position 6524: 0.13433732459410502
Position 11120: 0.11124879615049038
Position 10081: 0.09918880777631076
Position 1524: 0.09484058248907301
Position 5522: 0.09376302183826275
Position 7721: 0.07285586533676804
Position 6142: 0.06430631721826148
Position 5489: 0.05699712936785128
Position 3428: 0.05314416744336596
Position 8872: 0.051926559445707926
Position 1079: 0.04537644703287084
Position 10774: 0.04525468029459258
Position 8911: 0.042632388542661916
Position 7675: 0.03516486457399981
Position 3420: 0.0313747923442914
Position 6218: 0.028799761577553557
Position 3485: 0.023620590263933726
Position 8421: 0.02331427245878246
Position 7672: 0.022433790427824556
Position 5760: 0.021163710694933918
Position 5445: 0.018788793616779174
Position 8724: 0.017752109420983993
Position 1491: 0.015782586950828147
Position 2438: 0.015672125114943286
Position 8948: 0.015185993364400128
Position 3683: 0.012538975181492891
Position 3339: 0.012363489235350862
Position 3431: 0.011874321798418703
Position 4515: 0.011512093626676224
Position 3392: 0.01140359221696759
Position 5710: 0.009923482664499158
Position 5587: 0.009374249079768943
Position 6911: 0.009321812971212897
Position 3906: 0.008423027261328216
Position 4495: 0.008171627800426884
Position 9544: 0.007666467930450432
Position 10968: 0.006316529318161971
Position 4970: 0.005786312598937797
Position 6157: 0.005171875674692827
Position 4996: 0.004783085512499574
Position 4429: 0.004635192944330572
Position 4095: 0.004157478152057955
Position 10808: 0.003997195120977847
Position 5764: 0.003845567870803649
Position 687: 0.0036504898406504354
Position 5987: 0.0036164146746936986
Position 437: 0.0030322618920800943
Position 3222: 0.0028754350165701268
Position 5053: 0.0025948688163004775
Position 5457: 0.0018601187639242704
Position 5378: 0.0016215099002128504
Position 131: 0.0014585499836205855
Position 663: 0.0011103205756625915
Position 5076: 0.000837989436299696
Position 3312: 0.0008185750844926086
Position 775: 0.0005883211008682538
Position 8456: 0.0004478518661723104
Position 1084: 0.0004136664609248491
Position 1144: 0.0003724334196931592
Position 4712: 0.00036594230932070817
Position 5672: 2.401806576429185e-05
