Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  100
Partition function (log Z): -3.1436337066347653

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9487384055317
Position 2065: 0.8300562576778014
Position 1939: 0.6767725358519001
Position 123: 0.5611511143464638
Position 1390: 0.17371170305783262
Position 1613: 0.15583139058495468
Position 300: 0.13489555273140014
Position 4749: 0.09659102891263777
Position 3495: 0.09098175421414874
Position 397: 0.08379156736795963
Position 409: 0.06750676548892598
Position 155: 0.05505231424869735
Position 560: 0.042859439354381856
Position 173: 0.030992643143442602
Position 5017: 0.03038812840814877
Position 1374: 0.029139556400693347
Position 131: 0.020980428092543354
Position 4660: 0.01232301888241278
Position 202: 0.01174566110467044
Position 18: 0.011298625481193609
Position 2147: 0.006456419737260184
Position 2101: 0.00566143421141666
Position 2162: 0.004938462904485134
Position 4364: 0.004425482886664245
Position 566: 0.0023681745790108464
Position 943: 0.0015748436967248597
Position 9: 0.0011837606926174454
Position 372: 0.0010326442915363657
Position 370: 0.0007944496096543375
Position 377: 0.0005038168520559338

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.939489118037657
Position 821: 0.8571650288858307
Position 2014: 0.5984962931915385
Position 1850: 0.5620561538037279
Position 1260: 0.277764508377984
Position 1743: 0.26832087482332245
Position 4926: 0.1121041046041277
Position 3398: 0.09699694072041608
Position 842: 0.08187489031853637
Position 5505: 0.07270489509907613
Position 1767: 0.05193606556300178
Position 1227: 0.03595330168221189
Position 1909: 0.03436993174334324
Position 1538: 0.03047703592443958
Position 447: 0.02312328393616431
Position 1914: 0.007807214064273835
Position 1315: 0.006249725550384533
Position 4239: 0.004425482886664245
Position 708: 0.00400187475644345
Position 5104: 0.003890847942637032
Position 1109: 0.0037370551293855747
Position 871: 0.0029649529470033424
Position 1231: 0.0021833683214647365
Position 2744: 0.0020531007753407152
Position 115: 0.0019295819802245342
Position 1366: 0.0018751346802830468
Position 1872: 0.0017405182607588183
Position 755: 0.0015093670129495552
Position 260: 0.001350955677428637
Position 1705: 0.0012270205306894896
Position 1281: 0.000607914586009218
Position 325: 0.000580976638874599
Position 350: 0.0004602883255008609
Position 2444: 0.00039735190337790655
Position 2346: 0.0003938723087864579
Position 196: 0.0003856618945805544
Position 800: 0.000311761353352441
Position 465: 0.00030158434623532386
Position 396: 0.00014211697774556232
Position 783: 0.00011540781206357525
Position 220: 0.00010339453407147302
Position 720: 8.299435484761653e-05
Position 643: 6.59988543668267e-05
Position 1224: 1.9343219455087763e-05
Position 510: 8.600675745661424e-08
