Gene = Vps35l
index = 1181
Annotated 5SS: [   19  2470  5924  6770  9608 12478 17306 19068]
Annotated 3SS: [ 2388  5860  6683  9526 12413 17227 18952 31606]
SMsplice 5SS: [   19  2470  5924  6770  9608 12478 12935 15400 19068 24095]
SMsplice 3SS: [ 2388  5860  6683  9526 12362 12808 15300 18952 23919 31606]
top_k =  100
Partition function (log Z): 1.4831517220505197

Sorted 5' Splice Sites (High to Low Probability):
Position 19068: 0.9999999999999983
Position 9608: 0.9999999735729999
Position 2470: 0.9950469770889027
Position 19: 0.980201349814047
Position 5924: 0.892526975682015
Position 6770: 0.8673113147866842
Position 12478: 0.7173021709108641
Position 15400: 0.5117696550831536
Position 15428: 0.4832621562369064
Position 12935: 0.4560799389318697
Position 24095: 0.3914844294936109
Position 15888: 0.36462584018841837
Position 13059: 0.2871410136444488
Position 17426: 0.1851111268580582
Position 560: 0.17657784596504683
Position 9281: 0.16246864800458402
Position 17306: 0.11473085683677609
Position 17345: 0.10757206780271342
Position 3647: 0.09047319223673105
Position 20413: 0.04007723326249178
Position 5159: 0.04007392077803474
Position 2757: 0.038232272671983744
Position 8207: 0.03184687592123121
Position 2221: 0.030123307454674425
Position 6816: 0.028380227498941694
Position 6971: 0.02433605163043044
Position 21034: 0.02166507489723882
Position 4844: 0.017836305301142007
Position 4177: 0.010800736223983417
Position 4566: 0.008691417834471735
Position 5082: 0.007181481086424611
Position 4585: 0.007008919236944789
Position 7980: 0.006242297304232779
Position 1248: 0.005854963668281246
Position 11141: 0.004032569492252264
Position 10110: 0.0036876199530084344
Position 13147: 0.003334494501719958
Position 15697: 0.003151280338199913
Position 15354: 0.0014225613028480122
Position 20344: 0.0013949674428254252
Position 15674: 0.0006177647552130258
Position 254: 0.00022811875827006756
Position 110: 0.00020137880298777374
Position 23: 0.00015129793242778654
Position 385: 0.00010619310738945547
Position 222: 8.746577755624181e-05
Position 10963: 8.672315593754496e-05
Position 390: 7.846502435105594e-05
Position 183: 3.652890205004008e-05
Position 399: 3.144878820792621e-05
Position 2575: 2.9114829630429354e-05
Position 784: 7.73311798417561e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 18952: 0.9999999999999982
Position 15300: 0.9964543726229071
Position 9526: 0.9909695723785418
Position 5860: 0.8925269756820148
Position 6683: 0.83556075453958
Position 12362: 0.7173021709108641
Position 2388: 0.6942299245957321
Position 12808: 0.5946746446608394
Position 24660: 0.5602892205936613
Position 23919: 0.42998056676755864
Position 17227: 0.4074140514975478
Position 15804: 0.36462584018841854
Position 2365: 0.29487449466277504
Position 9166: 0.13886777521664548
Position 470: 0.12060831332995003
Position 12966: 0.11193692054983315
Position 26700: 0.09032104048411088
Position 23130: 0.06529804072927427
Position 19847: 0.06364532632495902
Position 6716: 0.060499117920002225
Position 20914: 0.053905476490988063
Position 5001: 0.04725540186445937
Position 21206: 0.04518098662412791
Position 24633: 0.045020112339052086
Position 20221: 0.04216005350405288
Position 3556: 0.04144376282110661
Position 3528: 0.027809626653933293
Position 2642: 0.027747752083180095
Position 19595: 0.02693080048855707
Position 2029: 0.025985032774998074
Position 12771: 0.02558597935422949
Position 9225: 0.023600872787938536
Position 7936: 0.01987917988288017
Position 4735: 0.01783630530114201
Position 446: 0.017415117625694376
Position 501: 0.016932086640903597
Position 4417: 0.01570033707141652
Position 13054: 0.014357902513136407
Position 6888: 0.013275622904065908
Position 19945: 0.012675789167973293
Position 8017: 0.01196769603835104
Position 6602: 0.010692098552408744
Position 2613: 0.010483121944029637
Position 3407: 0.010036963202343766
Position 9389: 0.009024452488388424
Position 3571: 0.006278655862688671
Position 7888: 0.006242297304232779
Position 21265: 0.006191733498124106
Position 4044: 0.005757861978093987
Position 2092: 0.005656098243480882
Position 20363: 0.005535763037832084
Position 4083: 0.005018901614369588
Position 3440: 0.004904183696658707
Position 20360: 0.004532807758318333
Position 11061: 0.004032569492252262
Position 15579: 0.003769045093412942
Position 9884: 0.0036732220436547355
Position 1233: 0.0035417593204588233
Position 2220: 0.0023408867381753953
Position 2261: 0.002101105054019429
Position 20774: 0.0014994931770588992
Position 288: 0.001487028284004114
Position 19294: 0.0014544941105178516
Position 1179: 0.0008872338737027501
Position 1209: 0.0008619109897249147
Position 96: 0.0007044474595295688
Position 1047: 0.0005640594843947585
Position 146: 0.0005608326502394393
Position 10820: 8.672315593754497e-05
Position 4070: 2.397263151984059e-05
Position 2469: 1.1857304026571608e-05
Position 9847: 7.3757033105289e-06
Position 10020: 7.022206043170036e-06
Position 9347: 3.2746966907120284e-06
Position 9280: 2.6740093790020735e-06
Position 2591: 1.3986447740164069e-06
