Gene = Zpr1
index = 1206
Annotated 5SS: [ 304  576 1083 1664 2387 2790 3184 3415 3799 4672 5351 6692 6918]
Annotated 3SS: [ 413  991 1592 2299 2666 3135 3347 3727 4581 5239 6604 6851 7973]
SMsplice 5SS: [ 304  576 1083 2387 2790 3184 3799 4672 5351 6692 6918]
SMsplice 3SS: [ 413  991 2299 2666 3135 3727 4581 5239 6604 6807 7973]
top_k =  100
Partition function (log Z): 22.758958165255162

Sorted 5' Splice Sites (High to Low Probability):
Position 304: 0.9989800702835362
Position 2790: 0.9882653564904962
Position 5351: 0.9835976541781019
Position 6692: 0.9721129988672801
Position 6918: 0.9679557962289042
Position 1083: 0.9361800295251
Position 576: 0.8503292362628924
Position 3799: 0.7409620674525751
Position 3184: 0.7323632440491383
Position 1664: 0.6811248859940482
Position 4672: 0.6795534659284655
Position 2387: 0.6538295092188907
Position 3523: 0.516081641019417
Position 4532: 0.317097095264546
Position 2489: 0.2934502678286313
Position 596: 0.12338827615026147
Position 3228: 0.10248019076127965
Position 4490: 0.0857831139288515
Position 1100: 0.041563439931132797
Position 3594: 0.02703189616033389
Position 561: 0.01896308478854882
Position 2534: 0.018956054143298377
Position 1109: 0.0189551578520804
Position 3415: 0.016669957350208566
Position 7045: 0.01634879508115594
Position 2182: 0.016290404309679422
Position 4031: 0.015260842995016628
Position 7395: 0.014029753650494477
Position 8018: 0.013062754735257085
Position 1464: 0.012993011404215117
Position 3582: 0.012863252819838786
Position 8236: 0.010920100077971506
Position 4913: 0.010297601288904374
Position 1991: 0.01006978152062401
Position 3249: 0.009856785128675818
Position 2419: 0.007159691645204592
Position 3275: 0.006249150470951958
Position 3224: 0.005928465723962441
Position 2460: 0.005502506253352036
Position 7367: 0.005393210363350636
Position 1225: 0.004101490851571626
Position 7417: 0.004070428035521462
Position 1860: 0.0038508281573647217
Position 4105: 0.0015135064592524644
Position 543: 0.0013537367620293657
Position 3309: 0.0013390268253630829
Position 465: 0.0010465788716455414
Position 628: 0.0010280172393016126
Position 1773: 0.0009473784411122923
Position 3221: 0.0006919122477485699
Position 801: 0.0005158134277157589
Position 76: 0.00048016290696087333
Position 2931: 0.0003330758952144774
Position 928: 0.0002340431759811521
Position 607: 0.00023033545423212966
Position 741: 0.00021501126189589845
Position 723: 0.00020716281483245552
Position 708: 0.00018682078451789233
Position 1167: 0.00018377816432587173
Position 282: 0.00014893625959035148
Position 1113: 0.0001428339037175328
Position 906: 0.00012569770562899623
Position 825: 0.00011194465626420987
Position 125: 9.545174643781079e-05
Position 276: 8.521338904245035e-05
Position 308: 8.512750571816265e-05
Position 7258: 5.867623453872784e-05
Position 747: 5.3666999247493585e-05
Position 81: 5.2211699916076924e-05
Position 31: 4.943014691724085e-05
Position 769: 4.650079379537579e-05
Position 805: 4.197066197441048e-05
Position 3244: 3.3019738451583516e-05
Position 151: 3.2732601592762745e-05
