Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  100
Partition function (log Z): -2.4324699087412225

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9998334147128837
Position 1407: 0.9585030900482042
Position 7309: 0.6930735488662636
Position 258: 0.42875245250910066
Position 113: 0.34537387942431885
Position 2159: 0.3005968078396805
Position 2502: 0.20069815155277748
Position 324: 0.14047891842181878
Position 482: 0.06723739864320089
Position 68: 0.05540313707230446
Position 4143: 0.044409470664376643
Position 4119: 0.037480063417811516
Position 2114: 0.03669032272550023
Position 2511: 0.0325096234888816
Position 2122: 0.0290360653669383
Position 1225: 0.023886819111834195
Position 168: 0.023261234414797223
Position 2126: 0.019953310901347377
Position 7505: 0.016622839091383984
Position 8645: 0.013751397281960396
Position 74: 0.0037015928128840995
Position 918: 0.0016530189728200802
Position 3: 0.0006412794859901252
Position 29: 8.931782175560096e-05
Position 231: 7.579626617557713e-05
Position 14: 4.721599252131712e-05
Position 129: 8.747497643658726e-06
Position 77: 6.2508376071316705e-06
Position 7185: 4.352665661652771e-06
Position 127: 4.844698168642891e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9893226315478955
Position 7206: 0.7597524045332872
Position 1309: 0.5180341066272016
Position 2016: 0.3502220960044192
Position 8511: 0.30311009065548333
Position 2380: 0.2199862008983804
Position 7794: 0.18876770149725924
Position 1185: 0.16597296638580075
Position 1255: 0.1627924258785472
Position 8092: 0.14486709212882212
Position 1122: 0.13439375306429863
Position 7422: 0.12138839606369205
Position 4037: 0.0818895340821882
Position 7221: 0.05569097170876319
Position 8844: 0.042804207333236324
Position 7559: 0.035685892511928184
Position 136: 0.01745283040698966
Position 172: 0.013979906193676417
Position 192: 0.012578870945632608
Position 8226: 0.01251350264341821
Position 1987: 0.0110886304341169
Position 7441: 0.010829556294017653
Position 8535: 0.010562102343364323
Position 7858: 0.01037654053393854
Position 1930: 0.009985470172858207
Position 2008: 0.009263249588432691
Position 412: 0.00854222899451205
Position 6908: 0.007570912710691673
Position 323: 0.006241710698230639
Position 381: 0.005524695069430961
Position 7306: 0.005415712944446258
Position 1876: 0.0051216564886272945
Position 7242: 0.005019544282766511
Position 2392: 0.004845172861392163
Position 2252: 0.004417382752054504
Position 8932: 0.0043318595443903
Position 2461: 0.003959018529832088
Position 6929: 0.0029833386258111727
Position 7839: 0.002756213657115132
Position 8818: 0.0024754618534672907
Position 7528: 0.0024674559384300055
Position 7771: 0.002347833163631458
Position 7623: 0.0022461301022976077
Position 1024: 0.0009120824894212182
Position 320: 0.0008868018073047456
Position 225: 0.0008108316085654853
Position 1690: 0.0005954041450121887
Position 756: 0.0003640338491051809
Position 1126: 0.0002845747147689194
Position 683: 0.000133914665149482
Position 836: 0.00011499187233973431
Position 698: 9.990853181785656e-05
