Gene = Tmppe
index = 1127
Annotated 5SS: [165]
Annotated 3SS: [3415]
SMsplice 5SS: [ 165  967 1188]
SMsplice 3SS: [ 759 1056 6002]
top_k =  100
Partition function (log Z): -8.18759514755324

Sorted 5' Splice Sites (High to Low Probability):
Position 967: 0.987271202074815
Position 1188: 0.7405793624505068
Position 165: 0.6332038591610357
Position 453: 0.2233255881466704
Position 3243: 0.07159041051217292
Position 2651: 0.040085173311302784
Position 3252: 0.03419011610193681
Position 422: 0.02641490514642026
Position 4356: 0.016628070008843296
Position 106: 0.014991069725836833
Position 600: 0.014338420167013826
Position 323: 0.005134612399928438
Position 377: 0.0034020349543853554
Position 96: 0.0028914966881782075
Position 28: 0.0023126181044687945
Position 436: 0.0022973371188029067
Position 176: 0.0018555253704216602
Position 1270: 0.0011246903717622634
Position 258: 0.0010327349009474397
Position 624: 0.001007650726895223
Position 862: 0.0009121364348865551
Position 246: 0.0008217056595307374
Position 311: 0.0007451800930290498
Position 169: 0.0004902690463092634
Position 977: 0.00046160988502224785
Position 395: 0.0002631162081282991
Position 619: 1.88839396682354e-07
Position 607: 1.8006346760080763e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 759: 0.9112514595598854
Position 1056: 0.6408814124414788
Position 6002: 0.37177667107520407
Position 5347: 0.1970158886060971
Position 6047: 0.08981948514906646
Position 2520: 0.08104056202018943
Position 3138: 0.053292791386117096
Position 1112: 0.0499777978466506
Position 3184: 0.04507841052017173
Position 3778: 0.04287328022482292
Position 4190: 0.04082271875658704
Position 5111: 0.035846179083839205
Position 1074: 0.034981079773616024
Position 3881: 0.03387779378497076
Position 1088: 0.029537373651529218
Position 1722: 0.026633264387085638
Position 3415: 0.01658094205938343
Position 1718: 0.01608247487545105
Position 3670: 0.016010302224924982
Position 1737: 0.01564004095070496
Position 1926: 0.01057196748854762
Position 3049: 0.009770101859331427
Position 4946: 0.009431056591282851
Position 2807: 0.008903743594161908
Position 6139: 0.008749720812352268
Position 3461: 0.006562930921057606
Position 689: 0.005202506634591655
Position 1849: 0.004629912836578018
Position 823: 0.002603640927203488
Position 2162: 0.002445660994610212
Position 889: 0.0018020159624948001
Position 710: 0.0015919588868796599
Position 882: 0.0015402269040739106
Position 1058: 0.0014241596311666414
Position 952: 0.0010179185369537653
Position 742: 0.0008897699866699536
Position 716: 0.00040873600984418
Position 3218: 0.0003412562494359531
Position 646: 0.00019966452447081287
Position 1146: 6.766116882174318e-05
Position 1115: 6.607955764355814e-05
Position 1128: 5.595995544875061e-05
Position 533: 3.2141359543078635e-05
Position 1006: 1.493224196904068e-05
Position 431: 1.4180794102541041e-05
Position 517: 1.3430865107331673e-05
