Gene = Rp9
index = 913
Annotated 5SS: [  275  9638 10976 14570 18547]
Annotated 3SS: [ 9606 10845 14477 18484 19493]
SMsplice 5SS: [  275 10976 11168 14570 18547]
SMsplice 3SS: [10845 11071 14477 18484 19063]
top_k =  100
Partition function (log Z): -4.1475467334997145

Sorted 5' Splice Sites (High to Low Probability):
Position 14570: 0.9950766222490086
Position 10976: 0.980041419860931
Position 11168: 0.9584876312042367
Position 275: 0.7029025613804729
Position 18547: 0.6122538253066844
Position 13513: 0.36749710066903657
Position 16240: 0.2921173801336237
Position 4394: 0.2477257210267397
Position 629: 0.19052685965025043
Position 1174: 0.1869904661089224
Position 11553: 0.15488469120133347
Position 3163: 0.08381006477498482
Position 13508: 0.0829954518438672
Position 4380: 0.08273411729667726
Position 293: 0.04609764532004098
Position 3290: 0.03322077739001204
Position 302: 0.025979912357485094
Position 3903: 0.02477936325976292
Position 12734: 0.02083851789892687
Position 12312: 0.017599070715146596
Position 10960: 0.016449096831932027
Position 16207: 0.008919743838057315
Position 672: 0.007424208560986697
Position 625: 0.006578150360311373
Position 12914: 0.006517637466021106
Position 73: 0.006340189688772794
Position 12816: 0.005529578967958711
Position 13605: 0.0052490609507272355
Position 718: 0.004575606757283638
Position 322: 0.004154802873764205
Position 639: 0.002716125052545794
Position 84: 0.0007212716116957795
Position 80: 0.0006549243920423222
Position 698: 0.0004303977209992956
Position 613: 0.0002282595357391848
Position 608: 0.00012775085563376332
Position 14833: 0.000125810925861715
Position 440: 0.0001175952797566102
Position 328: 0.00010032605864731461
Position 734: 8.915248760596013e-05
Position 3: 8.057910110842537e-05
Position 582: 7.821627732686e-05
Position 775: 7.54646775300251e-05
Position 15193: 1.1957596650521606e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10845: 0.9999999999999989
Position 14477: 0.999358099534118
Position 11071: 0.8505704017772767
Position 18484: 0.628050790503675
Position 13316: 0.4563835139295116
Position 4280: 0.20888238450805285
Position 19063: 0.18783515521482966
Position 989: 0.18357371260581173
Position 16068: 0.17766821009922684
Position 19493: 0.15344310674697587
Position 16465: 0.14309839574440833
Position 15893: 0.13099105199102398
Position 4348: 0.1215774538153642
Position 19534: 0.08306209369992519
Position 11085: 0.07608192922431767
Position 11514: 0.07114750866996294
Position 18632: 0.06621077910441235
Position 11389: 0.05997960032106313
Position 16035: 0.05931216185820003
Position 3037: 0.05766492613397367
Position 16524: 0.054147782455049746
Position 19326: 0.05202815661933574
Position 3113: 0.0393814518076977
Position 12687: 0.032493098704702704
Position 19454: 0.03016664727965482
Position 11132: 0.02834863199808989
Position 3793: 0.024779363259762925
Position 18959: 0.02426061864365269
Position 16103: 0.022939556809598253
Position 16785: 0.020831357509095514
Position 3062: 0.019984464223325518
Position 12203: 0.017277112976564053
Position 18676: 0.01524726799789751
Position 16303: 0.014581073226423026
Position 11312: 0.01268019094354604
Position 16192: 0.010877045540756856
Position 15304: 0.009423720761537637
Position 14671: 0.008123843838046426
Position 16011: 0.007829276391954396
Position 11335: 0.006725553007073196
Position 14668: 0.004318869603151583
Position 11355: 0.0036496086417738844
Position 1039: 0.003353240528383705
Position 15077: 0.0021050359288283336
Position 14804: 0.0019301378669388713
Position 12583: 0.0003926356282039863
Position 11287: 0.00035976719767397196
Position 12247: 0.000321957738582551
Position 11267: 0.00031964731765649946
Position 1091: 6.351297472705295e-05
Position 14723: 2.1130826141187127e-05
Position 15011: 2.0737891459905905e-06
