Gene = Fam185a
index = 396
Annotated 5SS: [  619  4876  8826 13881 22400 30920 34336]
Annotated 3SS: [ 4765  8732 13741 22357 30823 34200 55373]
SMsplice 5SS: [  378   597  1332  4876  8826 13518 13881 22253 22493 34336 44071 50347
 55574]
SMsplice 3SS: [  473  1269  4765  8732 13387 13741 22189 22357 34200 43880 50236 55373
 55655]
top_k =  100
Partition function (log Z): -34.026675592810896

Sorted 5' Splice Sites (High to Low Probability):
Position 4876: 0.9912844146131532
Position 378: 0.7796937599878303
Position 597: 0.5879080213553034
Position 1332: 0.5491267358776223
Position 8209: 0.17145213968028997
Position 8826: 0.13384246263867539
Position 2327: 0.1138845063210595
Position 1389: 0.10597573423551995
Position 3788: 0.09695192379221626
Position 1870: 0.05560111287315896
Position 8474: 0.04968922524369573
Position 11: 0.03926986978599257
Position 1406: 0.03821359310406532
Position 6841: 0.032489698961736944
Position 3806: 0.018763632649069013
Position 623: 0.017402740146964836
Position 638: 0.009776279347935037
Position 587: 0.008464961699052692
Position 939: 0.007890586527453862
Position 530: 0.007769360019102197
Position 591: 0.006185350320626425
Position 931: 0.004011914791380005
Position 474: 0.003161946798758615
Position 628: 0.001645072079386223
Position 480: 0.0011851501329789595
Position 525: 0.0011752371743751118
Position 243: 0.0007487876108664621
Position 72: 2.9136626299018805e-05
Position 212: 2.202952708504377e-05
Position 132: 1.773137337528864e-05
Position 156: 5.346747998561675e-06
Position 17: 2.6264633243723046e-06
Position 5: 2.5408706526787795e-06
Position 165: 2.2303488937638605e-06
Position 153: 1.4153091456692253e-06
Position 67: 1.3568672374583538e-06
Position 123: 1.2987405940995006e-06
Position 349: 7.970160742530352e-07
Position 114: 7.404476855530468e-07
Position 38: 1.9677529321772462e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4765: 0.9706938393790607
Position 1269: 0.675999464018186
Position 8732: 0.6630260254133329
Position 473: 0.3666808721233185
Position 8125: 0.20200739145761895
Position 3698: 0.11571555644128478
Position 2284: 0.11388450632105927
Position 10010: 0.10970425084562307
Position 4983: 0.09258829169032204
Position 6563: 0.07194846691347577
Position 8320: 0.049689225243695664
Position 524: 0.04537179805541631
Position 9965: 0.0421537827795423
Position 5570: 0.03769608274690367
Position 1787: 0.03339828826927385
Position 7176: 0.029172239379915046
Position 517: 0.027021416709318177
Position 548: 0.023930923651781892
Position 1665: 0.02220282460388518
Position 10302: 0.01892276779184101
Position 4618: 0.01869092065197644
Position 8549: 0.014184337331409377
Position 1092: 0.013657723040864336
Position 7529: 0.012323785989658224
Position 5686: 0.011925336797993442
Position 5474: 0.009991021573374297
Position 4638: 0.007182939345810898
Position 1232: 0.00709117678130738
Position 6252: 0.005235060632725951
Position 4961: 0.003229037570099182
Position 5496: 0.0026863959800423687
Position 5073: 0.002274440999983306
Position 809: 0.0021124084670662226
Position 177: 0.0016391255866406835
Position 111: 0.0015246131131557321
Position 584: 0.0013548573435412962
Position 930: 0.001181751666663618
Position 494: 0.0010108351984048187
Position 851: 0.0009021151387858556
Position 863: 0.0008187184946408619
Position 295: 0.0007330960985933357
Position 430: 0.0007213007968784749
Position 551: 0.0005465979889683011
Position 145: 0.0004181562066837725
Position 243: 0.00038901646379242667
Position 686: 1.8881788015459293e-05
