Gene = Tmem108
index = 1088
Annotated 5SS: [    83   8983 152127 263036 272649]
Annotated 3SS: [  8869 152040 261628 272493 277053]
SMsplice 5SS: [    83   2795   5141   8983  15573  45986  49615  55805  58522  62794
  63534  69119  71608  85363  91672 104387 108315 111051 133996 138484
 146655 149741 152127 168885 169723 180326 182035 184586 192086 197225
 198594 236197 254815 257568 263036 269851 272649]
SMsplice 3SS: [  2657   5043   8869  15459  45838  49519  55716  58388  62691  63349
  69007  71492  85117  91559 104275 108238 110939 133859 138351 146538
 149706 152040 168688 169590 180204 181899 184506 191961 197079 198497
 236099 254721 257514 262846 269774 272493 277053]
top_k =  100
Partition function (log Z): -153.61650771289442

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.9999932419793383
Position 8983: 0.9918949302335863
Position 13631: 0.7307407085425002
Position 11588: 0.7066354855413978
Position 15573: 0.6300967919775338
Position 2795: 0.5893632477871135
Position 5141: 0.5519275667859662
Position 12033: 0.5147138791475934
Position 5306: 0.2191450933203201
Position 5146: 0.16338578339647494
Position 2895: 0.10002186362253351
Position 2381: 0.08642531206714872
Position 2369: 0.07645032253279052
Position 2837: 0.06687995493398834
Position 2831: 0.04137331915091938
Position 2862: 0.03601601789719575
Position 3534: 0.03333342197193181
Position 4345: 0.028485718334317147
Position 2078: 0.028277404849729553
Position 5220: 0.019537051739690173
Position 3026: 0.018427049420171506
Position 10056: 0.018383454869110173
Position 1759: 0.017359458118777846
Position 5178: 0.016628234522748937
Position 5642: 0.010126880844485268
Position 8944: 0.006407240488760277
Position 1352: 0.004954609898696912
Position 916: 0.004558263495550955
Position 4288: 0.004506957755949966
Position 4145: 0.003446616967054543
Position 4580: 0.0028759227048151745
Position 422: 0.0028429579549791016
Position 146: 3.425320723796196e-06
Position 100: 1.4860940796670974e-06
Position 116: 1.2535953097401784e-06
Position 261: 1.167550325117399e-07
Position 16: 1.0527501576025419e-07
Position 201: 9.610945908027223e-08
Position 10: 9.096041379011522e-08
Position 298: 7.767659853640684e-08
Position 92: 6.204954048432403e-08
Position 273: 1.5378577281915394e-08
Position 215: 1.4754582631513435e-08
Position 53: 1.405138754523084e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8869: 0.9807457234403176
Position 5043: 0.9545664762967401
Position 13520: 0.672336622604519
Position 15459: 0.6475457001207598
Position 2657: 0.6463756190481873
Position 11820: 0.5376864676522503
Position 11511: 0.31060143726211786
Position 18618: 0.26372124127999497
Position 11430: 0.21579737254719775
Position 2779: 0.1627377902504275
Position 11484: 0.15889820104121347
Position 2197: 0.14772670946434682
Position 17797: 0.13625564173527227
Position 13863: 0.13125652337736982
Position 11796: 0.12738137783509323
Position 17240: 0.0978761533057873
Position 13423: 0.09203125236205184
Position 15700: 0.07021680617893626
Position 15675: 0.06202694947753823
Position 2634: 0.03522029353074928
Position 4206: 0.032992676090267535
Position 11411: 0.020447185748728267
Position 8889: 0.019043889359613014
Position 1904: 0.01627489483119566
Position 5236: 0.01626764066855875
Position 3350: 0.015500031060280813
Position 12579: 0.013873414336589994
Position 1618: 0.01186984066073258
Position 9897: 0.011675832128114344
Position 11874: 0.010662172251547797
Position 3249: 0.010297269667289489
Position 1971: 0.009644439429559145
Position 2794: 0.0077477499825500985
Position 3530: 0.0075361212443613625
Position 2158: 0.006620677875924259
Position 11345: 0.005532012114752251
Position 5381: 0.005107288679208821
Position 5385: 0.005019592165276495
Position 9909: 0.004403525616785394
Position 2245: 0.004088234544613198
Position 4011: 0.003446616967054543
Position 9719: 0.0032888807396919575
Position 4525: 0.0028759227048151745
Position 360: 0.002579007211196209
Position 2368: 0.0023666426501936745
Position 2031: 0.002283012342148472
Position 2106: 0.0020733700648616223
Position 803: 0.0018316162628152334
Position 10887: 0.0015953072803595342
Position 773: 0.0015773820371966791
Position 1598: 0.0015002531564268457
Position 1595: 0.0013588629114469305
Position 10828: 0.0012764699053828196
Position 1650: 0.0012133747472310905
Position 1206: 0.0011914737533463737
Position 1172: 0.0010637742063076155
Position 1625: 0.0008918655327377649
Position 1069: 0.0008531819199055477
Position 9483: 0.0008507179651726874
Position 9231: 0.0008407620277852628
Position 1343: 0.0007891229133771239
Position 9381: 0.0006280202258032838
Position 684: 0.0006248594736704369
Position 1176: 0.000546263189481765
Position 1647: 0.000525261110202597
Position 851: 0.00048237735204778446
Position 1203: 0.0004753791199951788
Position 282: 0.0002545559884698375
Position 10022: 0.0001664436796226801
Position 1773: 7.50582468262794e-05
Position 809: 2.5715392228783117e-05
Position 1310: 2.0696677893591216e-05
Position 832: 1.6312977592037936e-05
Position 1231: 1.4718118389721873e-05
Position 333: 9.394755313115033e-06
