Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  100
Partition function (log Z): 0.37329498592631627

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9843335804465868
Position 907: 0.9640162314355607
Position 256: 0.680126411152887
Position 538: 0.22462070399800604
Position 41: 0.19703723998238526
Position 104: 0.1341238833546266
Position 260: 0.1338157981537636
Position 100: 0.029153889222403542
Position 880: 0.015362850023390781
Position 110: 0.006100756847993013
Position 31: 0.0057577813888977794
Position 49: 0.0018059959473988006
Position 1203: 0.0011981950343930093
Position 1167: 0.00045415513642293743
Position 8: 0.0003708738568783157
Position 1127: 0.0003414614490134105
Position 589: 0.0002905960954586564
Position 911: 0.00022960706170122757
Position 1066: 0.00016311212323182742
Position 1223: 0.00015944743221999448
Position 1220: 0.00012491133192478796
Position 54: 8.450193024793788e-05
Position 157: 1.6096952095197724e-06
Position 943: 5.679801438484471e-08
Position 1072: 4.6058066459785236e-08
Position 1086: 4.528792876809098e-08
Position 174: 4.3672262145555675e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9967988733149079
Position 1166: 0.9380449940614807
Position 780: 0.8527509592193758
Position 219: 0.30964421732856456
Position 428: 0.08793147929303297
Position 729: 0.04730625483969972
Position 1303: 0.03447993087616427
Position 758: 0.021473801879004238
Position 824: 0.02097593709263522
Position 358: 0.016374904357837592
Position 1202: 0.008227302874675402
Position 164: 0.007638178431976825
Position 396: 0.006821974668966674
Position 399: 0.005909998260739112
Position 896: 0.005513909348081566
Position 1257: 0.005004041859256097
Position 142: 0.00265693637872824
Position 1223: 0.002616453915902444
Position 405: 0.00214753727313013
Position 128: 0.0016061334529563593
Position 1175: 0.0010989426493084105
Position 93: 0.0009616153449102409
Position 392: 0.0008489290538605308
Position 463: 0.000649315477096237
Position 456: 0.0005145541620138675
Position 431: 0.0003701164358213997
Position 588: 0.0002984253380042793
Position 364: 0.00024004277242507756
Position 372: 0.00016491780543221983
Position 460: 0.0001581841218971308
Position 1306: 0.00014780508990131785
Position 1066: 9.139352160764744e-05
Position 1013: 8.641018605267119e-05
Position 1045: 8.515708033771006e-05
Position 103: 1.831138789663867e-05
Position 316: 1.1892050967674412e-05
Position 120: 1.5967636319011812e-06
Position 117: 1.2575580572454647e-06
Position 236: 1.035531570909528e-06
Position 100: 2.0623425583319703e-08
