Gene = Chek1
index = 261
Annotated 5SS: [   96   862  2862  3898  4055  7155  8328 10233 12234 12976 13338 14617]
Annotated 3SS: [  779  2637  3832  3984  6965  8222 10136 12124 12797 13205 14514 16227]
SMsplice 5SS: [   96   862  7155 10233 12234 12976 13338 14617]
SMsplice 3SS: [  779  6965 10136 12124 12797 13205 14514 17409]
top_k =  100
Partition function (log Z): 5.122515040229494

Sorted 5' Splice Sites (High to Low Probability):
Position 13338: 0.9999999999999992
Position 10233: 0.9999999999999986
Position 7155: 0.9884470112346978
Position 14617: 0.9740941115968343
Position 12234: 0.9714162988790365
Position 12976: 0.8542531650089854
Position 96: 0.808919145128756
Position 862: 0.7958933047700303
Position 8328: 0.4176777964633891
Position 3898: 0.3745461285310574
Position 4055: 0.37049222411410887
Position 7626: 0.20555516591072875
Position 14829: 0.18074965868624263
Position 8366: 0.14524245729043594
Position 993: 0.1393679000792825
Position 2343: 0.13570773372823794
Position 17516: 0.1274178851103668
Position 12547: 0.12282621303100597
Position 15311: 0.11809581456412488
Position 15273: 0.11310012075121481
Position 16303: 0.08350919760538393
Position 8502: 0.08288936832672504
Position 7680: 0.05331000833121822
Position 3946: 0.0499804047395179
Position 648: 0.04212166539610667
Position 404: 0.03474761648168167
Position 2862: 0.03425077190319208
Position 276: 0.02382345144007294
Position 665: 0.019190265526419736
Position 3902: 0.01805474600621757
Position 13904: 0.010092329204817856
Position 726: 0.009506925932759099
Position 202: 0.008376746858811323
Position 644: 0.005264234168073737
Position 37: 0.004156209988990619
Position 412: 0.0040566634846546075
Position 4: 0.0038739834054146026
Position 849: 0.001180592056720374
Position 14838: 0.0008763522379510437
Position 1187: 0.0007875909545434062
Position 289: 0.0003752811480789348
Position 367: 0.00030745715402439124

Sorted 3' Splice Sites (High to Low Probability):
Position 10136: 0.9999999999999987
Position 14514: 0.9859761707229715
Position 13205: 0.9817547278970739
Position 12124: 0.9714162988790365
Position 6965: 0.9687274037000239
Position 12797: 0.8542531650089853
Position 8222: 0.6398613339654884
Position 17409: 0.6256806204824586
Position 779: 0.6245099046452681
Position 3984: 0.3332988203545844
Position 3832: 0.33147093352103235
Position 15172: 0.2630128656499711
Position 7485: 0.258865174241947
Position 16227: 0.24147448784047768
Position 14703: 0.21807502411255325
Position 18045: 0.17306960819637363
Position 3812: 0.14830374951528474
Position 897: 0.13572760282567373
Position 2207: 0.11821386026967265
Position 12462: 0.0740890473266678
Position 16388: 0.07407876049755072
Position 752: 0.06632816093387066
Position 725: 0.05950017958159821
Position 12449: 0.04873716570433818
Position 2637: 0.03425077190319208
Position 6849: 0.019719607534673562
Position 2234: 0.017493873458565328
Position 14807: 0.014741146688967184
Position 662: 0.014437090355400731
Position 13185: 0.007964554232326561
Position 13779: 0.007797050893458549
Position 13217: 0.00696283090085455
Position 8478: 0.005948288115061694
Position 13038: 0.0014652557617344732
Position 15082: 0.0013034223813724174
Position 13807: 0.0012323754096375964
Position 13758: 0.001062902901721708
Position 13147: 0.0009817872596572601
Position 13061: 0.0008708439483519555
Position 614: 0.0006135869844191738
Position 700: 0.000374745490604922
Position 1090: 0.0003627907129387146
Position 14575: 0.00020073252106407854
Position 14304: 9.59182420625628e-05
Position 1142: 9.497244464693963e-05
Position 14327: 6.750096476856331e-05
Position 14286: 4.960332461868678e-05
Position 14319: 1.7278926907478617e-05
