Gene = Cnppd1
index = 277
Annotated 5SS: [ 581 1223 1741 2818 3080 3292 4884 5313]
Annotated 3SS: [1134 1631 2735 2958 3162 4821 5194 5705]
SMsplice 5SS: [ 123 1223 1741 2818 3080 3292 4617 4884 5313 7358]
SMsplice 3SS: [1134 1631 2735 2958 3162 4316 4821 5194 7223 7465]
top_k =  100
Partition function (log Z): 16.244903235402003

Sorted 5' Splice Sites (High to Low Probability):
Position 2818: 0.9863681247177514
Position 3080: 0.9849727123509519
Position 3292: 0.9471727740308854
Position 5313: 0.9460634510799965
Position 1741: 0.9217270466413016
Position 1223: 0.869756522714216
Position 4884: 0.7703100449118322
Position 123: 0.759545795105777
Position 4617: 0.6311628381957579
Position 581: 0.46800247687043744
Position 7358: 0.29032891096304236
Position 4529: 0.24205597840431087
Position 1230: 0.12537538773256557
Position 4901: 0.0910824168765736
Position 1067: 0.0868146187824888
Position 3296: 0.05146129326656088
Position 5307: 0.045588268856675614
Position 489: 0.04320565749832075
Position 939: 0.03533242704782951
Position 803: 0.030268648872341795
Position 102: 0.021237283724220925
Position 5028: 0.017260679663617853
Position 1750: 0.01623163282123433
Position 7296: 0.014506434747564136
Position 6572: 0.009944425768662842
Position 2430: 0.00930260840976642
Position 1786: 0.008192441841697925
Position 2425: 0.006753106372416509
Position 1563: 0.006494780801165729
Position 728: 0.0059163546506328345
Position 427: 0.0054632539127202045
Position 3878: 0.004070682231281242
Position 709: 0.0040426861327459655
Position 3637: 0.004000272205362874
Position 4524: 0.003916272464608238
Position 2575: 0.003230974491904472
Position 3434: 0.00293629985627251
Position 5131: 0.002473164986978489
Position 4161: 0.0021138793195560252
Position 471: 0.0018285992360088214
Position 1546: 0.0016743080612945421
Position 57: 0.0013137483710802533
Position 4685: 0.0012833345915658138
Position 1376: 0.0012411728144207253
Position 1856: 0.0012328675170303071
Position 297: 0.0011037190142581398
Position 4482: 0.0009340591942836095
Position 4402: 0.0006991452618726971
Position 3084: 0.0005404924421140813
Position 1079: 0.0005092003377725578
Position 1206: 0.0004380536992122922
Position 3108: 0.0004130029926385489
Position 3754: 0.00032023783191963053
Position 97: 0.0002498142796785558
Position 255: 0.00013836932029439984
Position 1255: 0.00011530440775587241
Position 5067: 9.387424539350208e-05
Position 493: 6.415593495510688e-05
Position 319: 6.131804321454922e-05
Position 359: 5.27544057619535e-05
Position 127: 4.837050392664529e-05
Position 417: 3.857850275947126e-05
Position 68: 3.088057656073582e-05
Position 20: 2.5696627450678555e-05
Position 184: 6.524501161421375e-06
Position 9: 1.5015330265153947e-06
Position 36: 1.411285414340537e-07
Position 70: 7.893478274565469e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1134: 0.9967502079292805
Position 5194: 0.9949112020368821
Position 3162: 0.9908563540662426
Position 1631: 0.9375587802646076
Position 2735: 0.8912924047283275
Position 4821: 0.8702920177240074
Position 2958: 0.8598627740766596
Position 4316: 0.7343231131937757
Position 7223: 0.4570615122992196
Position 7465: 0.37718341077240586
Position 5705: 0.23846797055612726
Position 219: 0.13619280329703312
Position 2993: 0.09751789974476499
Position 566: 0.09602265989852127
Position 4508: 0.08876006860722355
Position 2704: 0.05644518324972227
Position 673: 0.054034295517860716
Position 6786: 0.052321336681034655
Position 6931: 0.044769169022423894
Position 349: 0.04192628874092105
Position 233: 0.040964509786093305
Position 4292: 0.04003788540457366
Position 868: 0.033432808859689196
Position 6892: 0.03251710008105627
Position 2962: 0.017311490002845886
Position 5800: 0.017192150220594855
Position 779: 0.016498521698775033
Position 6735: 0.01627529300927247
Position 2233: 0.016055714782182935
Position 7188: 0.015326081108011116
Position 841: 0.014229214893764743
Position 2677: 0.01250597091427076
Position 6409: 0.011037952926247716
Position 7019: 0.01012019570482673
Position 7227: 0.009848728895510885
Position 4481: 0.009116689359181118
Position 1641: 0.0090859971519955
Position 4773: 0.0090298966027929
Position 1428: 0.008538440128891945
Position 2649: 0.008339345914182145
Position 2610: 0.008119928171295233
Position 4379: 0.00781387154764628
Position 5811: 0.007669127410469597
Position 3193: 0.007482424057151514
Position 6234: 0.007347922284873387
Position 509: 0.006601354290888902
Position 453: 0.006253389995031567
Position 2663: 0.004630632447847345
Position 6530: 0.004483712524813123
Position 2960: 0.004374292838981796
Position 2758: 0.0042738412595620945
Position 3389: 0.004258671953167431
Position 5879: 0.004235963336437211
Position 275: 0.004147082548643219
Position 2482: 0.0035344892481269617
Position 317: 0.002882793892524254
Position 3499: 0.0026821315881479417
Position 6029: 0.0025479073254973204
Position 482: 0.0022083289699587907
Position 3617: 0.002190147893542134
Position 642: 0.0021365306822403647
Position 524: 0.0020781003557134837
Position 278: 0.001970017635850421
Position 3670: 0.001751784843241774
Position 3010: 0.0016817196883174208
Position 4673: 0.0015929569153515645
Position 5402: 0.0015590192296365806
Position 436: 0.0015057073183352154
Position 4036: 0.0014773094606808988
Position 2607: 0.0012370021543558897
Position 2884: 0.0012296502494984385
Position 392: 0.0011240135235231388
Position 4730: 0.0011111112457787868
Position 489: 0.0011037449754780569
Position 2880: 0.0009007042354326877
Position 3032: 0.0007328918386823894
Position 2624: 0.0007275681944454458
Position 4000: 0.0006365698588751265
Position 4699: 0.00054605082879138
Position 3737: 0.00044434626669432014
Position 2574: 0.0003118322094099724
Position 3043: 0.00026392183782837506
Position 3204: 0.0002634699952162486
Position 1457: 0.00025269303997204836
Position 2791: 0.00023260467182394036
Position 5130: 0.0002038833582767334
Position 1502: 0.00010958090028597361
Position 1289: 8.069785013336335e-05
Position 543: 3.2786201318439554e-05
Position 251: 2.7830107416199904e-05
Position 3202: 2.0203188036099003e-05
Position 534: 1.3178364903325594e-05
Position 297: 1.2156841712989667e-05
Position 1574: 5.054012057063101e-06
Position 3232: 5.009972311849825e-06
Position 3198: 4.696563868896171e-06
Position 1652: 2.53218591340255e-06
Position 3207: 1.2668867761089697e-06
Position 3355: 2.114668622090633e-07
