Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  100
Partition function (log Z): -9.801980844728709

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8119584492293752
Position 263: 0.17249732367214007
Position 751: 0.015501218227726224
Position 282: 0.008908803297584558
Position 1412: 0.004749220337365202
Position 219: 0.003231226449379435
Position 458: 0.0021484475674190383
Position 1059: 0.0013441645708980928
Position 102: 0.0002474141777203775
Position 230: 1.6204713239807353e-05
Position 161: 1.4769726616493193e-05
Position 427: 4.8181927171582304e-06
Position 48: 2.8882473127333855e-06
Position 174: 2.759576912146716e-06
Position 40: 2.3797010107929528e-06
Position 241: 2.108965737539432e-06
Position 188: 1.6473454793084545e-06
Position 695: 7.156902300412293e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.4167762293943695
Position 904: 0.23807707815198317
Position 882: 0.09523474436728692
Position 1738: 0.0522577592965786
Position 1332: 0.04374579688562797
Position 1177: 0.023272609612245063
Position 1245: 0.02321465675424099
Position 525: 0.022330253686261688
Position 589: 0.019781693636212457
Position 837: 0.01054011155396076
Position 1827: 0.010488685394774294
Position 1218: 0.010215488887125104
Position 1613: 0.009298181683664006
Position 1873: 0.006740658565675198
Position 1191: 0.004972066526036069
Position 1394: 0.004734240292350326
Position 352: 0.0036938897217162607
Position 801: 0.003176033501067442
Position 1294: 0.0029103182140898906
Position 1701: 0.002294581652808513
Position 1094: 0.00199755612620157
Position 1242: 0.001933151058429039
Position 1197: 0.0017550609441416584
Position 1509: 0.001489499237403685
Position 529: 0.00139025987568036
Position 538: 0.0012712924173317066
Position 1153: 0.001190358358830491
Position 327: 0.0011637236179818738
Position 844: 0.001046129735902429
Position 338: 0.0009765718399343344
Position 906: 0.0007930755955310672
Position 778: 0.0006986431540972221
Position 320: 0.000503666421452079
Position 306: 0.00015623566757667537
Position 687: 0.00013472186859182048
Position 330: 0.00012459109321462318
Position 262: 0.00010862165027828928
Position 230: 6.484993482082111e-05
Position 521: 3.2728668860231e-05
Position 195: 2.581615884480552e-05
Position 218: 1.3771735049492145e-05
Position 560: 4.599968905847322e-06
Position 596: 4.55678173163062e-06
