Gene = Polg
index = 831
Annotated 5SS: [  293  1759  4665  5847  6100  6305  6674  6926  7189  8189  9655  9928
 10322 10928 11552 11769 12324 12658 14256 14503 14821 15878]
Annotated 3SS: [  990  4468  5681  5952  6224  6490  6776  7061  7951  9533  9849 10213
 10766 11497 11650 12187 12410 14132 14333 14611 15716 16324]
SMsplice 5SS: [ 1759  4665  5847  6100  6305  6674  6926  7189  8189 10322 10928 11769
 12324 12658 14256 14503 14821 15249]
SMsplice 3SS: [ 4468  5681  5952  6224  6490  6776  7061  7951 10173 10766 11650 12187
 12410 14132 14333 14733 15121 16324]
top_k =  100
Partition function (log Z): 27.031537554360142

Sorted 5' Splice Sites (High to Low Probability):
Position 5847: 0.9982692483906573
Position 7189: 0.9893334752070144
Position 14821: 0.9843538683089827
Position 11769: 0.9706014414468592
Position 12658: 0.9457722882241568
Position 6926: 0.9153881204392388
Position 10928: 0.8844698886219439
Position 4665: 0.8758931056548523
Position 14503: 0.8753927396262092
Position 6305: 0.8746445973792639
Position 12324: 0.8470504161421704
Position 8189: 0.8233950415271133
Position 6674: 0.8168686735461008
Position 14256: 0.7693945679131158
Position 15249: 0.765700613495497
Position 6100: 0.7409367387704024
Position 10322: 0.7168003597268534
Position 1759: 0.4812238855165032
Position 9655: 0.46583092099230067
Position 15878: 0.4009081199187206
Position 16917: 0.264324251567619
Position 6131: 0.24682139240791545
Position 2101: 0.22997164285446225
Position 293: 0.17366398550473608
Position 11552: 0.15191092422673186
Position 14153: 0.14419351313764897
Position 13038: 0.09955436436174327
Position 9601: 0.09867043546718336
Position 936: 0.09545042327598235
Position 15691: 0.09246237099620375
Position 10855: 0.09196139095516878
Position 9506: 0.0893711128080699
Position 16456: 0.08645671197269592
Position 11367: 0.08566119745923383
Position 2580: 0.08456051747672728
Position 9122: 0.08271860527673733
Position 6370: 0.07603079270924296
Position 1630: 0.07252443287405785
Position 6682: 0.06887454931266394
Position 4670: 0.06358381847336718
Position 6652: 0.05927178506971087
Position 14579: 0.04753506366977996
Position 6719: 0.04588699409854847
Position 781: 0.04294961763993538
Position 16414: 0.03807011530331906
Position 16609: 0.03491631074043362
Position 4601: 0.03459952287587914
Position 4947: 0.03207476632747706
Position 9257: 0.03092264345513557
Position 1366: 0.028924499952043645
Position 1016: 0.02654546384544465
Position 4700: 0.025923552995900094
Position 3573: 0.0229742674366163
Position 11525: 0.021657432697233192
Position 2051: 0.018973610935255063
Position 823: 0.01876275194519683
Position 6850: 0.018371304636936252
Position 12334: 0.017996046455623672
Position 7868: 0.016666317747230378
Position 460: 0.016176300591262203
Position 5234: 0.016170560167155047
Position 8356: 0.01563164846816064
Position 946: 0.014685412193809777
Position 242: 0.014579284214880623
Position 11700: 0.013582029896301287
Position 14759: 0.013017697514216444
Position 16450: 0.012643645296330759
Position 11938: 0.011240954874937476
Position 121: 0.01109959210435411
Position 9928: 0.011007574718232552
Position 664: 0.010911963923066415
Position 10771: 0.009334141782399497
Position 10327: 0.009004967759393655
Position 454: 0.008979995834049773
Position 1175: 0.008549705040979004
Position 6333: 0.008403639625035276
Position 11758: 0.00832571792424406
Position 12004: 0.007622984983509001
Position 1700: 0.007473623194562661
Position 11116: 0.00691199868423132
Position 718: 0.006778558875377049
Position 2212: 0.006454545979244841
Position 15009: 0.004901343301162155
Position 140: 0.004835114801293174
Position 15020: 0.004828259070578929
Position 690: 0.00454967965690929
Position 10921: 0.004136155657688505
Position 2044: 0.004096391397135301
Position 6159: 0.003939505994512818
Position 15305: 0.0038410095989065986
Position 2130: 0.0038169088001239375
Position 765: 0.003746561966215224
Position 14967: 0.0029691389377131646
Position 11744: 0.002571576456972718
Position 173: 0.002429007441723799
Position 16559: 0.00239428296815016
Position 6337: 0.0020743322203428767
Position 3098: 0.0017012819859951657
Position 6105: 0.0016467931875270645
Position 11703: 0.0016375052210688963
Position 16066: 0.0013690796225981146
Position 15459: 0.0012857156483093957
Position 11170: 0.0012290838577500593
Position 5863: 0.0010567900851430354
Position 6135: 0.0008583109090980689
Position 6347: 0.0007952357709382454
Position 573: 0.0006043712049506506
Position 534: 0.00025778164334649327
Position 11725: 0.00025226855852612855
Position 493: 0.0002357674713862876
Position 34: 0.00019830852010438034
Position 239: 0.00019256237321440577
Position 254: 0.00014753910571442923
Position 5839: 0.00013654976572398118
Position 456: 0.00011290359649012638
Position 835: 0.00011106985070897171
Position 921: 5.6122068345301514e-05
Position 403: 2.3092434360781733e-05
Position 501: 2.017878837253247e-05
Position 917: 1.8644587260581743e-05
Position 728: 1.695525701134851e-05
Position 9: 5.75771957669215e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4468: 1.0000000000000018
Position 11650: 0.9976864689760228
Position 10766: 0.9899015770172009
Position 6490: 0.9323537202348925
Position 5952: 0.9182233181126482
Position 6224: 0.9103161751922906
Position 14333: 0.9011431523601341
Position 5681: 0.8955189355808446
Position 12410: 0.8306015426829793
Position 15121: 0.7658919163515265
Position 7061: 0.7649257959545194
Position 12187: 0.7017375641278145
Position 6776: 0.6769191125508706
Position 10173: 0.6643253936710226
Position 14733: 0.6492359415786443
Position 16827: 0.6262968103793061
Position 16324: 0.5226306490394693
Position 9437: 0.510405673462463
Position 14192: 0.4073596361391735
Position 7951: 0.3848601704079862
Position 14132: 0.3619711657564871
Position 8085: 0.35110416727447286
Position 15716: 0.25833737981795163
Position 14611: 0.19653063364181433
Position 1980: 0.187928721472573
Position 6808: 0.18588674351015166
Position 11497: 0.16916385406502252
Position 14058: 0.16650574211455815
Position 14689: 0.15114117857914086
Position 12160: 0.14072669846656
Position 9533: 0.13497179739557516
Position 17143: 0.1338151296685011
Position 15776: 0.1231841933691743
Position 12442: 0.11517074554117752
Position 7043: 0.10957279019764143
Position 9031: 0.10892914478105896
Position 5655: 0.10394365266068037
Position 2400: 0.08456051747672721
Position 1855: 0.06997757963605222
Position 12949: 0.0687170533381587
Position 6822: 0.0679293888427881
Position 10116: 0.06147993381522394
Position 7980: 0.06086150095727192
Position 6557: 0.052179116496743116
Position 6203: 0.046674671995711965
Position 6001: 0.044984503783642375
Position 7077: 0.035879933292340065
Position 11218: 0.03404109220754458
Position 15516: 0.03400476366894007
Position 4773: 0.03385871601323324
Position 18695: 0.033568334437031805
Position 17346: 0.033104997396252014
Position 17214: 0.03093441060738121
Position 12918: 0.030837311023584564
Position 15558: 0.0301608361049064
Position 7087: 0.03003060052508858
Position 15340: 0.029474020508020178
Position 7017: 0.028613594677195285
Position 6037: 0.028497664216588968
Position 8008: 0.026569202887381967
