Gene = Anapc4
index = 116
Annotated 5SS: [  381  1772  5743  7779  7920  8057  8894  9580 11396 12707 14044 14625
 14820 16547 16683 21628 21879 22853 23216 25195 27329 27999 28118 28312
 29650 30641 32006]
Annotated 3SS: [ 1665  5609  7703  7892  8011  8808  9474 11311 12619 13978 14581 14742
 16445 16630 21571 21831 22795 23158 25100 27230 27936 28078 28209 29574
 30466 31881 32382]
SMsplice 5SS: [  164   381  1772  5743  7920  8057  8894  9580 11396 12707 14044 16547
 16683 21879 22853 23216 25195 27329 28312 29650 32006]
SMsplice 3SS: [  241  1665  5609  7758  8011  8808  9474 11311 12619 13978 16445 16630
 21831 22795 23158 25100 27230 28209 29574 31881 32382]
top_k =  100
Partition function (log Z): -0.7084165563737046

Sorted 5' Splice Sites (High to Low Probability):
Position 5743: 0.9993385834361644
Position 9580: 0.9631962804548329
Position 7920: 0.9554468039419318
Position 1772: 0.9398800619568968
Position 11396: 0.9363160138747317
Position 12707: 0.928027835439276
Position 381: 0.9208617452748827
Position 8894: 0.8818458368429699
Position 14044: 0.860046214105925
Position 164: 0.8434392660449987
Position 8057: 0.8391953350259691
Position 16683: 0.6475594416131608
Position 14625: 0.5071514286839889
Position 16547: 0.4009644396997306
Position 14820: 0.36960838432734355
Position 21879: 0.3327504706802049
Position 17376: 0.2264795580836903
Position 14982: 0.12225817494035914
Position 8197: 0.10356607814060026
Position 13831: 0.08786195766579054
Position 1000: 0.08736282062248144
Position 14110: 0.06862403751321908
Position 1983: 0.06517260877252712
Position 1793: 0.05947796976986839
Position 9343: 0.04518841885950131
Position 14227: 0.03960974943858596
Position 393: 0.03932735419274737
Position 107: 0.03263675487257504
Position 9025: 0.026735299491888787
Position 1226: 0.011274815495911264
Position 14173: 0.00949874164889795
Position 704: 0.0066232603572102585
Position 652: 0.006518622427071175
Position 138: 0.006510399382663403
Position 13266: 0.003925371547865665
Position 385: 0.0032988754884136296
Position 14096: 0.003120766631602735
Position 14650: 0.0029600253561563707
Position 1425: 0.0016719653409025578
Position 14326: 0.0005834291922415361
Position 147: 0.00045179051133296494
Position 1791: 0.0003680223122580702
Position 1738: 0.00014051438384103242
Position 1724: 0.00013343157713596837
Position 69: 9.683667827513179e-05
Position 291: 7.273407991560371e-05
Position 271: 2.4859441643572225e-05
Position 61: 2.4618260736041895e-05
Position 288: 2.3494250419546775e-05
Position 207: 1.8238802768378384e-05
Position 402: 4.956207075428406e-06
Position 232: 2.552411157167746e-06
Position 431: 9.795570570465242e-07
Position 199: 6.119388866890072e-07
Position 235: 2.7497473122728847e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 13978: 0.9727739460945392
Position 8011: 0.9364190001465564
Position 11311: 0.9307388223977527
Position 9474: 0.8988268410716567
Position 5609: 0.8843099367119558
Position 8808: 0.8687786341361708
Position 241: 0.8389059645297158
Position 1665: 0.7809656409365037
Position 16630: 0.7027641366427159
Position 12619: 0.6507394005113086
Position 7758: 0.6331007692667356
Position 21831: 0.5672346273131278
Position 14581: 0.5399785138622565
Position 17208: 0.418405173250384
Position 16445: 0.4009644396997307
Position 14742: 0.35933153198874407
Position 22236: 0.3327504706802053
Position 7703: 0.3251763079831401
Position 12516: 0.2772564541856072
Position 1624: 0.2088505280755164
Position 14516: 0.13377595952147403
Position 5660: 0.11502864672420866
Position 13714: 0.08810163547248605
Position 866: 0.06590570018446762
Position 1878: 0.06250416317344792
Position 18100: 0.044647186986519774
Position 17728: 0.039821710474053806
Position 14952: 0.03703023894588071
Position 14921: 0.03022345768945921
Position 9114: 0.027932003392661265
Position 8928: 0.021805580062628064
Position 9442: 0.019305902877139715
Position 9419: 0.016220455082894568
Position 847: 0.014828693574352899
Position 9067: 0.013781496305750832
Position 8785: 0.013612177249851868
Position 533: 0.013025932631747205
Position 1605: 0.010105710621187175
Position 1203: 0.009901767642356254
Position 14096: 0.009480832729475504
Position 9439: 0.008902776730554608
Position 9416: 0.008064361641705101
Position 9383: 0.007665538212409061
Position 375: 0.0061227834099758585
Position 11384: 0.0055771914769790635
Position 8472: 0.004384744886208066
Position 9509: 0.004210404838472839
Position 13172: 0.003925371547865662
Position 8092: 0.0035121397120690453
Position 9159: 0.003474919161089222
Position 1851: 0.0026684455990791723
Position 996: 0.0026643430124251937
Position 344: 0.002663383241624006
Position 814: 0.0025737349781351855
Position 772: 0.001853171823179847
Position 14130: 0.001791511725068665
Position 822: 0.0012789728438128767
Position 537: 0.00032741466091534057
Position 1079: 0.00018895926642514742
Position 1688: 7.812036679279227e-05
Position 12323: 3.198074235973182e-05
Position 192: 1.6969565795430438e-06
Position 314: 1.644835627297361e-06
Position 14005: 1.4465047752200546e-06
Position 302: 1.3082372469420057e-06
Position 348: 4.910842457190892e-07
Position 179: 4.782694494862634e-07
Position 297: 3.1413839058013124e-07
Position 305: 2.937603881943361e-07
Position 317: 2.383985327131763e-07
Position 299: 2.319394136681414e-07
Position 194: 5.971759097408543e-08
