Gene = Nkpd1
index = 752
Annotated 5SS: [ 129  984 2414 4228]
Annotated 3SS: [ 864 1963 4095 5132]
SMsplice 5SS: [ 129  984 4228]
SMsplice 3SS: [ 864 4095 5132]
top_k =  100
Partition function (log Z): 1.3071654796065557

Sorted 5' Splice Sites (High to Low Probability):
Position 984: 0.9999833435497049
Position 129: 0.9593265219152528
Position 4228: 0.6362183995787087
Position 4170: 0.20460421993327715
Position 4477: 0.07075772584931316
Position 133: 0.03912236345984876
Position 4419: 0.03388397810660244
Position 4232: 0.03143373856665792
Position 6180: 0.0280850723172056
Position 6101: 0.022062038144550516
Position 2414: 0.0181734416404575
Position 2776: 0.015132828095800853
Position 5326: 0.014049874287130528
Position 1213: 0.012892521913848043
Position 2785: 0.009805200451127939
Position 2798: 0.00943058694854554
Position 5291: 0.009299956264718474
Position 2183: 0.0071446992825879
Position 1306: 0.007056319173046181
Position 1508: 0.006853825498186934
Position 3950: 0.0055554904241224435
Position 5204: 0.004594752605444975
Position 4251: 0.004453689553169263
Position 795: 0.004414782305167301
Position 4255: 0.0025310714696777713
Position 402: 0.0020013887170972815
Position 418: 0.001241225469257124
Position 215: 0.0007095903960237821
Position 279: 0.0005810492899265318
Position 465: 0.0003523432727666129
Position 165: 0.0002000016924357192
Position 670: 0.0001648069917479876
Position 455: 0.0001282602366599732
Position 319: 0.00010493406132669716
Position 422: 7.157334289172469e-05
Position 349: 6.474274763313163e-05
Position 426: 5.8165824924013264e-05
Position 370: 3.05452806352192e-05
Position 1029: 8.820439272757533e-06
Position 1006: 7.83601102255596e-06
Position 203: 3.4858679638236276e-09
Position 264: 2.118097170099567e-10
Position 208: 1.5567499269843897e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 864: 0.9660691803387641
Position 4095: 0.8907418396462484
Position 5132: 0.6489619982217303
Position 4301: 0.15593034418889878
Position 6388: 0.09840444765109951
Position 5022: 0.05304372016067217
Position 6035: 0.050039130588697245
Position 2670: 0.048086994151089364
Position 898: 0.02981052578246839
Position 5045: 0.02968051524334392
Position 5254: 0.01916641941725916
Position 5916: 0.017904873662987795
Position 5316: 0.01685061313949583
Position 2323: 0.012919520232808526
Position 5412: 0.01217840948184611
Position 1963: 0.0117663707538338
Position 2097: 0.010367757508840938
Position 1062: 0.009603557584671091
Position 4126: 0.007468019971454314
Position 3810: 0.007349020462686633
Position 2112: 0.007107604926551227
Position 1403: 0.005603578499692858
Position 5639: 0.005278066344658259
Position 1139: 0.004450567544987901
Position 2281: 0.004338918812783603
Position 4349: 0.0036614952471619
Position 4602: 0.0036101243018706597
Position 4385: 0.003539148117979049
Position 254: 0.0028127383051776674
Position 901: 0.0026621452650990598
Position 4579: 0.0025946368321514393
Position 1333: 0.0024015441242840087
Position 1080: 0.002054030504642523
Position 3415: 0.0017274389507198789
Position 2034: 0.0016537066619140362
Position 296: 0.0015846163234786302
Position 794: 0.001354935630918903
Position 604: 0.0012466058131676968
Position 1236: 0.0012017900930401653
Position 3640: 0.0010993867474849888
Position 1281: 0.0010479762993985885
Position 662: 0.0009851343946678016
Position 739: 0.00091711423859069
Position 1067: 0.0008091303731583401
Position 1257: 0.0007817886869956221
Position 2162: 0.0005949449670401378
Position 563: 0.0003495066038352861
Position 670: 0.0003461763104210034
Position 629: 0.00018455748437396584
Position 339: 0.00012525620234730828
Position 680: 7.388072141578359e-05
Position 275: 3.161175214580631e-05
Position 925: 6.742752458435394e-06
Position 840: 5.9977760212220435e-06
Position 813: 5.387883285537491e-06
Position 526: 4.54306814205503e-08
Position 577: 3.9587345761755606e-08
Position 609: 2.5827059816964488e-08
Position 488: 2.3275341177549396e-08
Position 540: 2.1153117517460784e-08
Position 407: 1.1604837950001792e-08
Position 360: 7.647149269227986e-09
Position 584: 7.225039030079344e-09
Position 478: 3.5277377368618413e-09
