Gene = Odr4
index = 779
Annotated 5SS: [  391  2845  4558  6723  8652 10023 10813 11582 12769 17585 18286 21052
 29590]
Annotated 3SS: [ 2723  4422  6626  8544  9985 10671 11485 12702 17455 18194 20880 29481
 30191]
SMsplice 5SS: [  391  2845  4558  6723  8676 11582 17585 21052 29590]
SMsplice 3SS: [ 2723  4460  6626  8544 11485 17455 20880 29481 30191]
top_k =  100
Partition function (log Z): -5.77975914034514

Sorted 5' Splice Sites (High to Low Probability):
Position 8676: 0.9997712914483817
Position 17585: 0.9991814412266974
Position 4558: 0.9953960122138339
Position 21052: 0.992248820780453
Position 2845: 0.9876089096241835
Position 6723: 0.9684679806636548
Position 29590: 0.7563751917953502
Position 11582: 0.6840386394209339
Position 653: 0.3692358395121929
Position 391: 0.36286367719556717
Position 981: 0.16981312226227124
Position 91: 0.10166217048630842
Position 132: 0.09355234732654194
Position 3906: 0.05197254926249718
Position 7920: 0.04262434571418744
Position 898: 0.0356619354244763
Position 4763: 0.021695769289126445
Position 251: 0.01959905300698241
Position 190: 0.01821926961722904
Position 1864: 0.012615569324757736
Position 566: 0.011174341422336606
Position 477: 0.01067866843912501
Position 4209: 0.009290730371343807
Position 18286: 0.006600555088377922
Position 5483: 0.00655945335264637
Position 8194: 0.004208160477474219
Position 5229: 0.0036799275397246555
Position 7157: 0.0035722189912358606
Position 4809: 0.002264616090691713
Position 626: 0.001977979208022741
Position 19: 0.0013488479714821326
Position 309: 0.0012794849563087874
Position 7043: 0.0012492190801677127
Position 735: 0.0006898871679591808
Position 230: 0.0002730508533586727
Position 17855: 0.00025067269784275376
Position 689: 0.00018464779358517205
Position 642: 0.00010768004736405761
Position 681: 9.857350046141696e-05
Position 152: 9.103816687753027e-05
Position 209: 8.6631742946681e-05
Position 316: 8.625315218048042e-05
Position 139: 8.526657172785845e-05
Position 3768: 1.3907186202764634e-05
Position 1660: 8.294367062026989e-06
Position 10023: 5.9686614565294355e-06
Position 7597: 6.822611093349276e-08
Position 150: 9.339407743633545e-09
Position 84: 6.439907827509274e-09
Position 101: 5.942690029211128e-09
Position 68: 9.951668685273791e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17455: 0.9993888526615888
Position 20880: 0.9957665493087433
Position 2723: 0.9876089096241837
Position 8544: 0.9843331019811312
Position 6626: 0.961171148035343
Position 29481: 0.9441399439379943
Position 11485: 0.6840386394209339
Position 4460: 0.53677285450654
Position 30191: 0.38915177832339404
Position 4422: 0.3810979597373529
Position 30252: 0.36722341347195564
Position 793: 0.09554109674888156
Position 829: 0.09190530979898145
Position 4384: 0.03813545065067017
Position 4437: 0.03576112006143728
Position 3665: 0.02784390528465153
Position 7793: 0.02469685265283095
Position 3830: 0.017625728798909005
Position 8500: 0.015651819627025797
Position 21809: 0.014541839229300534
Position 7708: 0.013841570762230693
Position 4665: 0.01354730162363137
Position 24890: 0.012675993475696413
Position 1766: 0.012615569324757716
Position 4073: 0.011655233222723925
Position 21410: 0.008745242633830566
Position 18194: 0.008233222346616395
Position 23987: 0.007304408519758924
Position 4701: 0.006661523515122051
Position 3634: 0.006512253102496829
Position 6498: 0.005330980327597991
Position 22229: 0.004841392983871453
Position 798: 0.004468328627727572
Position 7978: 0.004217274803239218
Position 518: 0.004212967175068243
Position 7764: 0.004089209862288581
Position 5339: 0.003466188448215024
Position 5279: 0.0030932649044313454
Position 5109: 0.002842300755453443
Position 6880: 0.002821629093799531
Position 7076: 0.002001306158769829
Position 6687: 0.001966930788048301
Position 4648: 0.0016809671114084782
Position 4671: 0.0015831240344165365
Position 865: 0.001520833199520741
Position 4199: 0.0012641244064531786
Position 19755: 0.0011470186869980009
Position 430: 0.0011178826711035162
Position 17723: 0.0008858786705602781
Position 5187: 0.0008376214810876534
Position 4747: 0.0004874663508386217
Position 14686: 0.0001010415814641965
Position 11693: 8.077431260411644e-05
Position 11729: 7.835867692463302e-05
Position 14162: 6.272625798752968e-05
Position 12702: 3.303830194831876e-05
Position 9437: 1.1185910118511912e-05
Position 1570: 8.294367062026987e-06
Position 9243: 8.087012532264769e-06
Position 11742: 7.22673321263609e-06
Position 9945: 5.968661456529414e-06
Position 3674: 4.569262642617176e-06
Position 233: 1.9826683263155784e-06
Position 835: 9.360822297198658e-07
Position 161: 4.5157064046256925e-07
Position 8514: 1.0083441380871143e-07
Position 7458: 3.9708899330556433e-08
Position 7495: 2.8517211602936042e-08
Position 5075: 2.8280473521476292e-09
Position 5005: 2.4751362067511866e-09
Position 4721: 1.4776964780155745e-09
Position 4621: 1.2667046430082282e-09
