Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  100
Partition function (log Z): -26.227574331317655

Sorted 5' Splice Sites (High to Low Probability):
Position 224: 0.9077474286289845
Position 1175: 0.7793347233124283
Position 770: 0.5146745045121375
Position 3475: 0.4477953263394485
Position 604: 0.3402828298485452
Position 3480: 0.07156168599647275
Position 1210: 0.017638319432684436
Position 64: 0.008883333543582153
Position 846: 0.0061195603117139745
Position 100: 0.002975815984543404
Position 263: 0.0025776709958907984
Position 326: 0.0025128082862049435
Position 209: 0.0017484305876140816
Position 180: 0.0008559392479656211
Position 184: 0.00014603883600875495
Position 166: 8.675262906970041e-05
Position 173: 2.9259658260762287e-05
Position 106: 3.7431859232209505e-10
Position 21: 1.7633868765761984e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5975: 0.5624785096122916
Position 3375: 0.5436982560087799
Position 1085: 0.4815538392681161
Position 507: 0.42570635028999165
Position 1117: 0.31099462367035624
Position 567: 0.10822234188361907
Position 6143: 0.0977974032144403
Position 6382: 0.0902349348709056
Position 466: 0.08240123170493818
Position 703: 0.08209200182148466
Position 3312: 0.06706108222838193
Position 5534: 0.05471932083036459
Position 700: 0.04088164537368617
Position 979: 0.02111157178249752
Position 5933: 0.01977831959180824
Position 669: 0.016808848943293132
Position 403: 0.015799333598234613
Position 1279: 0.015321969116038841
Position 2787: 0.013662416864062228
Position 1650: 0.01315730164222035
Position 3151: 0.010703157953626476
Position 1480: 0.007296283890024548
Position 682: 0.006014833304863319
Position 529: 0.0046018868839420085
Position 646: 0.003188033593153679
Position 2055: 0.0022295160231023355
Position 639: 0.0015363420818053958
Position 1252: 0.0014736810927502403
Position 608: 0.0014107036786075175
Position 372: 0.0007092672002897849
Position 540: 0.0005117176115931509
Position 339: 0.00040738991461618273
Position 705: 0.0003723986376157162
Position 774: 0.00031681867355283933
Position 737: 0.00023308535814840916
Position 519: 0.0002289602583659425
Position 544: 0.00022206451999886483
Position 367: 1.6734269727143462e-05
Position 298: 7.877456496005416e-06
Position 308: 5.830375285136322e-06
Position 827: 9.532559634254674e-07
Position 145: 7.378235992499194e-07
Position 218: 6.486225471991335e-07
Position 131: 1.3160291484678868e-07
Position 222: 5.8141431044033034e-08
Position 154: 6.6467372077186734e-09
Position 150: 4.815432983887826e-09
Position 140: 2.7005137627065904e-09
