Gene = Cwh43
index = 308
Annotated 5SS: [  330  2254  5898  7090  9059 10722 12127 15505 17920 22598 24473 25899
 28294 32422 35386]
Annotated 3SS: [ 2061  5776  6934  8856 10632 11868 15378 17839 22491 24336 25748 28148
 32359 35229 46942]
SMsplice 5SS: [  330  5898  7090 10722 15505 17920 22598 24473 25899 28294 32422 35386
 42682]
SMsplice 3SS: [ 5776  6934 10632 15378 17839 22532 24336 25748 28148 32359 35229 42553
 46942]
top_k =  100
Partition function (log Z): 1.9046237183746602

Sorted 5' Splice Sites (High to Low Probability):
Position 15505: 1.0000000000000018
Position 25899: 0.9985779556649194
Position 10722: 0.9934463914685564
Position 35386: 0.9932612986747648
Position 28294: 0.9827714157563666
Position 7090: 0.9578546078780982
Position 24473: 0.9496135131971498
Position 330: 0.914250799762293
Position 5898: 0.8908525094797639
Position 32422: 0.8547494182395683
Position 17920: 0.579028514087403
Position 4016: 0.5529013839538631
Position 36358: 0.491518967566559
Position 2254: 0.40566885277237597
Position 12127: 0.40434509313197564
Position 9059: 0.37463355443036683
Position 14063: 0.37029111576657564
Position 7761: 0.2971644729563471
Position 29315: 0.19599585088130644
Position 33349: 0.13602815586871478
Position 8465: 0.12691880781860343
Position 1478: 0.09258057183185453
Position 26735: 0.08559542529307337
Position 27349: 0.0768132760748394
Position 14067: 0.06477699459501506
Position 30023: 0.050500079419679364
Position 641: 0.04634678226418106
Position 16210: 0.035954385447887274
Position 120: 0.035311598359170374
Position 11705: 0.03333910807264096
Position 13891: 0.031059433053342786
Position 24708: 0.02516480347816471
Position 1656: 0.024288814977465857
Position 36: 0.012764847762039164
Position 35781: 0.010957135515688523
Position 13150: 0.010321238552283693
Position 1192: 0.009188329387666637
Position 35402: 0.006657229677138438
Position 37755: 0.004851592707630052
Position 36636: 0.00438417723312317
Position 2250: 0.0042178776362504986
Position 10898: 0.0006945822913494323
Position 845: 0.0005342143655400896
Position 25849: 0.0004660363303496859
Position 25843: 0.0003433556108227005
Position 35531: 0.00031874597706764126
Position 25876: 0.00031346861934216394
Position 492: 8.797585040318815e-05
Position 25864: 8.422937383355546e-05
Position 136: 8.209686184142598e-05
Position 637: 4.2242838261971114e-05
Position 478: 2.0257569873573e-05
Position 94: 3.980782058924864e-06
Position 62: 2.200620579130197e-06
Position 29: 1.3724766754474883e-06
Position 99: 1.1920826369208153e-06
Position 69: 9.68472295484613e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 15378: 1.0000000000000018
Position 35229: 1.0000000000000018
Position 10632: 0.9934463914685563
Position 25748: 0.9854274056360738
Position 28148: 0.9825845617881567
Position 6934: 0.9578546078780982
Position 24336: 0.9496135131971498
Position 5776: 0.8717124990450216
Position 46942: 0.7932363676813698
Position 32359: 0.6648299173475799
Position 17839: 0.5790285140874029
Position 36286: 0.47940955704815574
Position 13982: 0.4350681103615905
Position 3741: 0.3888505594382755
Position 8856: 0.3746335544303667
Position 2061: 0.36981582507100375
Position 11868: 0.3434064028353009
Position 7697: 0.24063314320277343
Position 32334: 0.18991950089198878
Position 33254: 0.1360281558687147
Position 3862: 0.13330704107086988
Position 29276: 0.11942123817548508
Position 8308: 0.10995155357141595
Position 1272: 0.06500419888399205
Position 26597: 0.0617997122477026
Position 41661: 0.06104466343199071
Position 7663: 0.05524147005963473
Position 29944: 0.05050007941967937
Position 11991: 0.04922515230402971
Position 39968: 0.0475121025543356
Position 2160: 0.040070905337622545
Position 27266: 0.038741346863827394
Position 27179: 0.038071929211012004
Position 36521: 0.037224026749979246
Position 11578: 0.03333910807264096
Position 29038: 0.032764752807283436
Position 13642: 0.031059433053342786
Position 3929: 0.03074378344471747
Position 16072: 0.02813367491284858
Position 36241: 0.02778480895045881
Position 29126: 0.025272404811673775
Position 24650: 0.02516480347816471
Position 1402: 0.023814282705422452
Position 26707: 0.023795713045370814
Position 36725: 0.022071656340577818
Position 5696: 0.01914001043474234
Position 38545: 0.019069206175827993
Position 29179: 0.01853745508686407
Position 8183: 0.01696725424718749
Position 25781: 0.014218825151442975
Position 1560: 0.013369704756528725
Position 35594: 0.013062969111905853
Position 11940: 0.01171353799264506
Position 13039: 0.01032123855228369
Position 1047: 0.010140040465958493
Position 16093: 0.007820710535038695
Position 1316: 0.00537512547718784
Position 500: 0.004298391685722409
Position 37686: 0.0037639681966738425
Position 37730: 0.003146873714523975
Position 1538: 0.0028944348951768202
Position 562: 0.0026654462898279066
Position 38016: 0.0021590386523725066
Position 1582: 0.0019636728844598015
Position 1642: 0.0018250781310730462
Position 1622: 0.0015257576651659171
Position 7702: 0.001289859693938913
Position 36246: 0.0010837727850994644
Position 35719: 0.0010193686398482888
Position 224: 0.000760255690047045
Position 10811: 0.0006945822913494323
Position 172: 0.0005556438148835086
Position 152: 0.0005003538806416203
Position 119: 0.00038998825043745275
Position 202: 0.00028045045628895455
Position 35455: 0.00023727432896921872
Position 27938: 0.0001868539682099942
Position 1224: 0.00014542033202190145
Position 25708: 0.00013881481175180666
Position 36205: 0.00012349298988073283
