Gene = Qprt
index = 879
Annotated 5SS: [  254 13518 13893]
Annotated 3SS: [12981 13760 13984]
SMsplice 5SS: [  254 13082 13518 13893]
SMsplice 3SS: [12981 13303 13760 13984]
top_k =  100
Partition function (log Z): -10.95704161772328

Sorted 5' Splice Sites (High to Low Probability):
Position 254: 0.9994662456263281
Position 13082: 0.5507215979556837
Position 4074: 0.2222268967918016
Position 5055: 0.1633185631814953
Position 6640: 0.031670327871191575
Position 100: 0.0007357283104736535
Position 5565: 0.0003734882799086731
Position 93: 0.0003160467357526989
Position 56: 0.0001707907638205805
Position 1081: 0.00014850876629122006
Position 3094: 0.00012467615076260517
Position 1222: 0.00010618802828556773
Position 3833: 8.185055675864507e-05
Position 526: 7.459583715199486e-05
Position 1095: 6.05348984503518e-05
Position 95: 3.468383372783509e-05
Position 845: 1.7029532796715525e-05
Position 83: 1.299330512031725e-05
Position 21: 1.003121185227838e-05
Position 63: 3.2036142991077214e-06
Position 7: 3.062431887254364e-06
Position 205: 7.734881816882409e-07
Position 849: 1.6804120961634716e-07
Position 235: 3.3747503201463626e-08
Position 263: 2.544662416786079e-08
Position 202: 2.26946936311475e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13984: 0.8943713794347405
Position 12981: 0.6319970804384794
Position 3908: 0.19138608313279049
Position 4690: 0.09119116463289356
Position 5015: 0.07341073070337178
Position 3661: 0.03685971744471263
Position 6519: 0.03221189327739934
Position 7038: 0.007901513993699559
Position 981: 0.001420306918858964
Position 323: 0.0014087551902738683
Position 8729: 0.0010266090499508
Position 352: 0.0009721458897805741
Position 7672: 0.0006742399580878647
Position 2985: 0.0005930209423717758
Position 158: 0.00048229455661126877
Position 4211: 0.000432366837731558
Position 5394: 0.00040234263354258247
Position 5475: 0.000380778886211135
Position 5193: 0.00037448491005849396
Position 1810: 0.0003616648747718456
Position 6006: 0.0003606110679351735
Position 4099: 0.00025738267915668685
Position 578: 0.00022259669405260427
Position 170: 0.0002083394243855193
Position 4287: 0.00010385705666792555
Position 3043: 8.579352671756103e-05
Position 618: 8.540313841091546e-05
Position 575: 6.746544485290834e-05
Position 1588: 6.471985831430091e-05
Position 176: 6.408726206969851e-05
Position 2779: 4.585739636846114e-05
Position 776: 4.087616560809269e-05
Position 389: 3.657814313959623e-05
Position 1752: 3.5389173342497335e-05
Position 690: 3.3338043363130386e-05
Position 2042: 2.606705446708594e-05
Position 1847: 2.3945720434623594e-05
Position 1967: 2.300488578276058e-05
Position 1599: 2.2990340966276313e-05
Position 517: 1.0575713913665753e-05
Position 779: 5.287279579347864e-07
Position 235: 4.1703614408603714e-08
Position 113: 1.908473725777766e-08
Position 128: 3.5039728247341126e-09
Position 117: 1.111585428906589e-09
Position 77: 3.4955910893388335e-11
Position 104: 1.3714087362743856e-11
