Gene = Arpc3
index = 141
Annotated 5SS: [  120  5039  9846 11550 12373 13301]
Annotated 3SS: [ 4938  9768 11480 12245 13205 13990]
SMsplice 5SS: [  120  4845  5039  9846 11550 12373 13301]
SMsplice 3SS: [ 4751  4938  9768 11480 12245 13205 13732]
top_k =  100
Partition function (log Z): 3.962679124616592

Sorted 5' Splice Sites (High to Low Probability):
Position 120: 0.9999999999999991
Position 12373: 0.9999999999999991
Position 9846: 0.9973605220454781
Position 5039: 0.995723898506024
Position 13301: 0.6720955698418835
Position 11550: 0.6633706281878822
Position 4845: 0.609642679059084
Position 7631: 0.2503493821076597
Position 8365: 0.1740970591844769
Position 2841: 0.11712480650536448
Position 13827: 0.0853560200689585
Position 11298: 0.034996846779832926
Position 11675: 0.026255799564435696
Position 13004: 0.026066246307182614
Position 13551: 0.022736290193009847
Position 2239: 0.01689638111731943
Position 2875: 0.01461692017082099
Position 11619: 0.008133192918575411
Position 10944: 0.006141367215243189
Position 11407: 0.005303263828781733
Position 11438: 0.004814790081270065
Position 11821: 0.004322090091005264
Position 11452: 0.0035966552361048256
Position 12919: 0.0029609273903354228
Position 10881: 0.0028955882894050253
Position 13268: 0.0006726991286068421
Position 13429: 0.00018688205869428945
Position 10751: 8.224716244668878e-05
Position 10708: 4.393351890013453e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 12245: 0.9970927380042599
Position 9768: 0.9939798479268211
Position 4938: 0.8603081975055129
Position 13205: 0.7090406049482676
Position 11480: 0.6761242847212843
Position 13732: 0.6702752957185796
Position 4751: 0.6687159771482639
Position 13990: 0.18922731079369995
Position 8196: 0.17409705918447688
Position 7415: 0.16328630300908464
Position 13907: 0.11371006065324604
Position 7457: 0.050284837573076155
Position 4875: 0.04771027347008905
Position 2771: 0.04310277636347699
Position 13189: 0.04088835639843623
Position 2736: 0.038949505386290065
Position 11173: 0.03683662106527316
Position 7378: 0.03677824152549891
Position 11333: 0.03351027081032569
Position 2742: 0.030658221171237232
Position 2620: 0.0190312237551812
Position 4786: 0.0182938782461652
Position 12902: 0.01716886198394337
Position 12527: 0.01712507249967829
Position 13700: 0.015887794666813747
Position 12719: 0.013408505604882225
Position 2162: 0.01323741080876786
Position 4552: 0.010338251195076977
Position 10861: 0.00903695550464821
Position 13410: 0.005601657087061326
Position 11674: 0.004322090091005262
Position 13333: 0.003979681770246037
Position 12906: 0.003959753119383769
Position 2140: 0.003658970308551571
Position 9524: 0.0033806741186565956
Position 13550: 0.0030490547837693535
Position 12071: 0.0029072619957386503
Position 13457: 0.002405844330053265
Position 13228: 0.001979567861256715
Position 13371: 0.0011082761002709418
Position 12767: 0.0006352026258696816
Position 12880: 0.0006237340432127402
Position 10581: 6.312387262486573e-05
Position 10623: 6.305680872195769e-05
