Gene = Ugdh
index = 1163
Annotated 5SS: [  326  8534 11908 12500 12789 13315 15701 17472 18439 18929 19125]
Annotated 3SS: [ 8364 11805 12298 12590 13166 15605 17340 18304 18836 19013 21885]
SMsplice 5SS: [  326  8534 11908 12500 12789 13115 13315 14888 15701 17472 18439 18929
 19125 19418]
SMsplice 3SS: [ 8364 11805 12298 12590 13012 13190 14809 15605 17340 18304 18836 19013
 19297 21885]
top_k =  100
Partition function (log Z): 8.820156768437869

Sorted 5' Splice Sites (High to Low Probability):
Position 11908: 0.9872391364851252
Position 15701: 0.9790503428336758
Position 19125: 0.9466036120560912
Position 8534: 0.941915344231187
Position 18439: 0.9306757466346551
Position 17472: 0.9274543926065191
Position 13315: 0.9240236641971679
Position 13115: 0.9071543697404851
Position 12500: 0.8841480723580901
Position 12789: 0.8571143617565115
Position 14888: 0.7899625206277973
Position 18929: 0.5876540479710706
Position 19418: 0.5042306354815542
Position 326: 0.4591267488006704
Position 369: 0.2866944604139185
Position 241: 0.2486873317779675
Position 17686: 0.18706751141144706
Position 19632: 0.14971910409665046
Position 19482: 0.10078525278798414
Position 14180: 0.09324377570985358
Position 2118: 0.07023377243579147
Position 14164: 0.06972296213558504
Position 14931: 0.0675432127668419
Position 20615: 0.04593033529360065
Position 14748: 0.04191661284944325
Position 17669: 0.029796751976960037
Position 16995: 0.028089741391244975
Position 16949: 0.02686481504619191
Position 9346: 0.022954277721795674
Position 12719: 0.022324527552236826
Position 15132: 0.02046541685846925
Position 19558: 0.019540699243533428
Position 17219: 0.018804584424294377
Position 19099: 0.009723143308684307
Position 18628: 0.00623313057540069
Position 22060: 0.006030459010241497
Position 12699: 0.005967498422720008
Position 479: 0.003985717360687867
Position 13311: 0.002915471656856618
Position 12400: 0.0024419169385492484
Position 13380: 0.0023707294739218183
Position 13254: 0.002251109097968797
Position 14772: 0.001135349462410017
Position 13060: 0.0009066783458640007
Position 13067: 0.0007943520261962489
Position 13891: 0.0007292834219010091
Position 245: 0.0007174431354477774
Position 13295: 0.00048285977501806327
Position 322: 0.00046378844535486564
Position 387: 0.00032451006595165816
Position 13120: 3.7610302303672267e-06
Position 12710: 2.6148970852651337e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15605: 0.97896830166897
Position 8364: 0.941915344231186
Position 19013: 0.9402033346558658
Position 11805: 0.9353383183661625
Position 18304: 0.9238937502290046
Position 17340: 0.920132291215753
Position 12590: 0.8900605193988055
Position 21885: 0.887656245795978
Position 12298: 0.7851666761015541
Position 13190: 0.7776380419956211
Position 19297: 0.7244684448476244
Position 14809: 0.6684507681388805
Position 13012: 0.6622629484078313
Position 18836: 0.4699236189189879
Position 14049: 0.16296673784543858
Position 17569: 0.15700706488954527
Position 13046: 0.12287023195303724
Position 12930: 0.11414649037914101
Position 18631: 0.10458578060271846
Position 12388: 0.09454335076937247
Position 14865: 0.0883307724472424
Position 14768: 0.08006402208198636
Position 13166: 0.07768067094525442
Position 19503: 0.07755357314703648
Position 2011: 0.06811121950935832
Position 14610: 0.06122939475512522
Position 11759: 0.05190081811896264
Position 13198: 0.04833987723875765
Position 20425: 0.04593033529360065
Position 19481: 0.042961589712136775
Position 16865: 0.036595980172283646
Position 17588: 0.03257440912304201
Position 18862: 0.02635665883732941
Position 9141: 0.022954277721795674
Position 19932: 0.021828082305982224
Position 17590: 0.020587197000587126
Position 17097: 0.018804584424294377
Position 16794: 0.015520297163255455
Position 14845: 0.012392256907682418
Position 13192: 0.011179087321286956
Position 19557: 0.011129704540282207
Position 13236: 0.0106515984262213
Position 19506: 0.008678051260681082
Position 17293: 0.007839427900987805
Position 14972: 0.007177204847347062
Position 18263: 0.006781996405650713
Position 13216: 0.006186933785108445
Position 17262: 0.0061782658650109115
Position 22695: 0.006030459010241497
Position 18543: 0.005385766544306713
Position 18592: 0.0037587743520393017
Position 15101: 0.003378693386697253
Position 16888: 0.0028382791018977836
Position 12618: 0.002571645964442949
Position 13080: 0.002356327668071201
Position 12212: 0.002168292172867346
Position 2007: 0.002122552926433166
Position 12023: 0.0017079767477510052
Position 12061: 0.0015753161977422592
Position 12117: 0.0014283773073521307
Position 13686: 0.000729283421901009
Position 13230: 0.0003676244886827671
Position 15436: 8.204116470615165e-05
