Gene = Slc35f5
index = 980
Annotated 5SS: [  269  1350  1626  5596  7594  9613 11488 13732 15244 18312 23542 24218
 26440 28950 30114]
Annotated 3SS: [ 1258  1483  5451  7530  9530 11296 13649 15155 18246 23436 24057 26348
 28794 30016 33896]
SMsplice 5SS: [  269  1350  1626  5596  9644 11488 13732 15244 17666 24218 26440 28950
 30114]
SMsplice 3SS: [ 1258  1483  5451  9530 11296 13649 15155 17531 24057 26348 28794 30016
 33896]
top_k =  100
Partition function (log Z): 5.466123635205724

Sorted 5' Splice Sites (High to Low Probability):
Position 24218: 1.0000000000000004
Position 26440: 1.0000000000000004
Position 15244: 1.0000000000000002
Position 11488: 0.9977166837636913
Position 5596: 0.9973492638669347
Position 1350: 0.9911117800264974
Position 28950: 0.971113428776203
Position 30114: 0.9093365319728762
Position 269: 0.8883683690353368
Position 13732: 0.7209948152193358
Position 17666: 0.7134414015340653
Position 1626: 0.6774150493195933
Position 512: 0.4608387439640903
Position 18312: 0.4469867577441555
Position 9644: 0.42237476173654753
Position 9613: 0.3183887365462739
Position 27561: 0.3156497927874761
Position 23502: 0.27790994899475163
Position 29552: 0.20431865930316734
Position 12383: 0.17596158421295882
Position 965: 0.08991551014163812
Position 31793: 0.07995277862634478
Position 11151: 0.07879977202858121
Position 3310: 0.07627347148780574
Position 9676: 0.0638682426320729
Position 10499: 0.06016298920889712
Position 9623: 0.05592224410362937
Position 32280: 0.032311713169344364
Position 14180: 0.029964136048085954
Position 1188: 0.022836877983298514
Position 34047: 0.020790416933982456
Position 8806: 0.019717831695133706
Position 276: 0.015640732737601377
Position 7594: 0.013505578783523212
Position 1964: 0.011464099717981992
Position 447: 0.011318318680904013
Position 307: 0.009424887485925718
Position 11887: 0.004250529556341373
Position 11754: 0.00329457013391142
Position 897: 0.0019920625391643106
Position 11431: 0.001978950553332002
Position 893: 0.0016935581203660266
Position 175: 0.0016819394949204964
Position 969: 0.0009741750388713534
Position 171: 0.00029543930590219186
Position 668: 0.0002613797022321344
Position 725: 0.000249540739936042
Position 31426: 0.00022024092585767733
Position 286: 0.00019275674023241598
Position 232: 0.0001075564536181273
Position 184: 0.00010509994956115212
Position 417: 5.57101128688595e-05
Position 92: 5.402490679818543e-05
Position 68: 4.289505727538647e-05
Position 743: 3.8869419101368075e-05
Position 54: 3.059555343696583e-05
Position 59: 2.4999096394477394e-05
Position 480: 2.445450206327559e-05
Position 186: 1.0657751131555725e-05
Position 81: 4.5336650147993067e-07
Position 179: 2.3920882004238467e-07
Position 141: 7.626623379858055e-08
Position 97: 7.442710154760298e-08
Position 153: 8.026084635881967e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 24057: 1.0000000000000004
Position 26348: 1.0000000000000004
Position 11296: 1.0
Position 5451: 0.9894400763806842
Position 15155: 0.9609724603171448
Position 1258: 0.9318465898852704
Position 30016: 0.9056191359365252
Position 9530: 0.8605539850185235
Position 13649: 0.7209948152193357
Position 33896: 0.6906386121117559
Position 17531: 0.6725682848580474
Position 28794: 0.6081328358255202
Position 1483: 0.45792930880663657
Position 18246: 0.4469867577441553
Position 28822: 0.362980592950683
Position 372: 0.2911563641152633
Position 32064: 0.27959295404837275
Position 23436: 0.27790994899475174
Position 12260: 0.1759615842129588
Position 27461: 0.12945040543495995
Position 27500: 0.12384054703761906
Position 814: 0.1179590001433862
Position 1529: 0.11438410755695097
Position 29453: 0.08869549157437874
Position 392: 0.08808983951403497
Position 11013: 0.07879977202858121
Position 1447: 0.07723183486614005
Position 29456: 0.07635344239627621
Position 3178: 0.07129633472299383
Position 27297: 0.062358840314897114
Position 31725: 0.06056420617663103
Position 10445: 0.060162989208897136
Position 1309: 0.05028763678676382
Position 17654: 0.040873116676018
Position 15179: 0.03902753968285537
Position 29376: 0.03287802401121457
Position 14071: 0.02996413604808596
Position 31656: 0.02325132850540527
Position 34175: 0.020790416933982456
Position 8693: 0.019717831695133706
Position 34050: 0.017688633455070234
Position 1534: 0.014924526271321558
Position 29858: 0.013621474037745045
Position 1543: 0.012418608120332093
Position 1846: 0.011464099717981999
Position 7477: 0.009104169884771952
Position 31411: 0.008442275286886862
Position 5423: 0.007909187486250708
Position 11717: 0.006728152938909163
Position 32677: 0.006605867277768806
Position 29307: 0.00639170132129779
Position 31267: 0.005935138661143427
Position 451: 0.0051926427324451505
Position 32160: 0.005092968216921128
Position 3099: 0.0049771367648119005
Position 7530: 0.004401408898751261
Position 1233: 0.0038588409004191256
Position 1070: 0.0038205745769183137
Position 32231: 0.002476539323441099
Position 484: 0.0024562266446376286
Position 30947: 0.0011863340158461552
Position 428: 0.0010752892654396506
Position 30064: 0.0008250131326185398
Position 1149: 0.0006212316683696837
Position 11666: 0.0005125810683664026
Position 339: 0.00037059628745542985
Position 1178: 0.00036048246544107367
Position 1449: 0.00028688095904039776
Position 29831: 0.00028078450829188066
Position 332: 0.0002683066067890258
Position 605: 0.0001068666521724927
Position 556: 9.630368149218975e-06
Position 1614: 9.39016243864584e-06
Position 456: 9.34787638894374e-06
Position 539: 9.111807197361474e-06
Position 424: 8.477750885519663e-06
Position 488: 7.460958798301858e-06
Position 337: 3.945047583907307e-06
Position 531: 3.7084110070053754e-06
