Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  100
Partition function (log Z): 0.07851904761897277

Sorted 5' Splice Sites (High to Low Probability):
Position 10649: 1.0000000000000013
Position 9072: 1.0000000000000004
Position 19110: 0.9922406062893139
Position 228: 0.9552460607868516
Position 14139: 0.9472336085239801
Position 2912: 0.9403414486603076
Position 15212: 0.9263666223123445
Position 7794: 0.9205811817890445
Position 16460: 0.8986089006321142
Position 5957: 0.8035165111975656
Position 17350: 0.7331697827804106
Position 21113: 0.6364145637354506
Position 1671: 0.42035944693928134
Position 1649: 0.24234503236072275
Position 2246: 0.2406902002368738
Position 3217: 0.2367407924954414
Position 4364: 0.1822560610656464
Position 15535: 0.14855637356222584
Position 1466: 0.13505020886122002
Position 21521: 0.10456504627635149
Position 1028: 0.07996930303581246
Position 17582: 0.07953152406688437
Position 21338: 0.07942912515078539
Position 6795: 0.07354989367782958
Position 9733: 0.07043185934839744
Position 17357: 0.04922117002381918
Position 438: 0.047576573656792256
Position 2265: 0.044756259664551844
Position 2971: 0.03800668776383921
Position 22826: 0.0356273841590358
Position 1556: 0.035132423524719424
Position 6005: 0.0325050481428025
Position 1537: 0.019825512708698978
Position 476: 0.014990748636020524
Position 17713: 0.014168692010305545
Position 3953: 0.013649272768728574
Position 3298: 0.010539349909225207
Position 7968: 0.010517901661159295
Position 16786: 0.009406016890398805
Position 1745: 0.008428444693632624
Position 7807: 0.007533243321823764
Position 2981: 0.00575291687893415
Position 1545: 0.005443055403951959
Position 2585: 0.005359811427494756
Position 16563: 0.004532553797451987
Position 14920: 0.0041735650562446415
Position 995: 0.003727209257139241
Position 252: 0.002738724743389697
Position 3000: 0.0026054573870205582
Position 136: 0.0017517909037313528
Position 19077: 0.0012747505700690196
Position 1225: 0.000841668881477348
Position 20241: 0.0008193230838782372
Position 124: 0.0007900653944437186
Position 896: 0.0007622834187036134
Position 607: 0.000607583873896532
Position 441: 0.00027164588378779267
Position 56: 0.0002418784667174094
Position 203: 1.6882206740412244e-05
Position 181: 1.4375535500395898e-05
Position 168: 1.000942948701339e-05
Position 282: 1.2384269275988464e-06
Position 128: 8.29531365439212e-07
Position 298: 2.1083697755736e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18916: 0.998618780779049
Position 8954: 0.9662654431827113
Position 2848: 0.9567950902293272
Position 14053: 0.9472336085239802
Position 15108: 0.9233557951552329
Position 16365: 0.9038257829674501
Position 7720: 0.8115641467782255
Position 10517: 0.7355974106575797
Position 17177: 0.6494533528414076
Position 1399: 0.5672766169760167
Position 21719: 0.5539967088298079
Position 5799: 0.5035893898060599
Position 5769: 0.3324321695343083
Position 21037: 0.3126260915975184
Position 10536: 0.2644025893424215
Position 3121: 0.24728014240466648
Position 1555: 0.20016615810958394
Position 21265: 0.1942133602793284
Position 4261: 0.18225606106564635
Position 21053: 0.16941994517663234
Position 2160: 0.16013740645414287
Position 21237: 0.15566128060299453
Position 20995: 0.15436852696129993
Position 7688: 0.12062889487882203
Position 17243: 0.11640066391840248
Position 24360: 0.1110630944786289
Position 15435: 0.10126925570692079
Position 1509: 0.09685520181041771
Position 2095: 0.08383395601928062
Position 21161: 0.0822031260208545
Position 17447: 0.07356453470424898
Position 6685: 0.07354989367782959
Position 22759: 0.06692670843864254
Position 9487: 0.04944695432434687
Position 2116: 0.04147509742800216
Position 922: 0.034379782163190514
Position 8927: 0.02964338687742231
Position 2826: 0.021824617074921504
Position 751: 0.02119911300263935
Position 17246: 0.020566988712909517
Position 15336: 0.020063313266935563
Position 21363: 0.016911323209793203
Position 15358: 0.014644343391543154
Position 315: 0.014140708160367345
Position 21351: 0.013192340231044753
Position 9467: 0.013153508090694314
Position 20629: 0.011211893709603009
Position 3847: 0.011041850535168372
Position 732: 0.009971011891782813
Position 17629: 0.009733566880551815
Position 16716: 0.008721688352513822
Position 20102: 0.008576399728734746
Position 2776: 0.008086803385852577
Position 17476: 0.007632496029060314
Position 325: 0.00722793845083414
Position 291: 0.007181087200767772
Position 895: 0.006872976583020703
Position 15073: 0.006708275757824379
Position 7891: 0.006439285114980015
Position 2527: 0.005359811427494754
Position 9501: 0.0049265217668573915
Position 15477: 0.004466835666140647
Position 15318: 0.004415176929972908
Position 8990: 0.004091169939865216
Position 9498: 0.0029048751664988606
Position 3796: 0.002607422233560202
Position 1360: 0.002123565720903429
Position 14802: 0.002088651922326819
Position 14765: 0.0020849131339178216
Position 934: 0.0017916440937779106
Position 989: 0.001250053892025503
Position 871: 0.0011956154634547049
Position 1016: 0.0008742460514477854
Position 1071: 0.0008416688814773478
Position 394: 0.0007585393925090844
Position 710: 0.0007544096851373911
Position 495: 0.00043962331806744574
Position 851: 0.00019241877464277893
Position 370: 0.00018747164590230306
Position 528: 0.00016692238601018176
Position 1446: 0.00016258187530531095
Position 437: 0.0001338518687079961
Position 17202: 0.00012078501579160811
