Gene = 2210017I01Rik
index = 29
Annotated 5SS: [268]
Annotated 3SS: [2220]
SMsplice 5SS: [268]
SMsplice 3SS: [2220]
top_k =  100
Partition function (log Z): -9.947263923871484

Sorted 5' Splice Sites (High to Low Probability):
Position 268: 0.9739589252546115
Position 1583: 0.09984539583216027
Position 2320: 0.026889752356140943
Position 2312: 0.01709691275549517
Position 1053: 0.01144988935992817
Position 392: 0.0101448683040111
Position 1897: 0.004815058491260222
Position 1386: 0.0033279239021994523
Position 1434: 0.003033575854744782
Position 1692: 0.002967149476629843
Position 807: 0.002854882080620606
Position 376: 0.0026692971401831235
Position 1930: 0.002527874332390507
Position 1009: 0.00014176881762541403
Position 273: 9.442555293619708e-05
Position 346: 6.751386571086508e-05
Position 754: 3.234642333332844e-05
Position 732: 2.809913626275822e-05
Position 763: 2.7684556244198507e-05
Position 2006: 8.379391019887922e-06
Position 278: 2.372850041905393e-06
Position 567: 1.1241894302280079e-06
Position 205: 3.984635234339472e-07
Position 121: 3.1879697910369385e-07
Position 406: 8.365910387596625e-09
Position 252: 4.217602839362963e-09
Position 322: 1.8139239405699854e-09
Position 495: 1.6376541323478544e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2220: 0.7147855753450822
Position 1453: 0.06343021229140826
Position 654: 0.06329012036559552
Position 2655: 0.05551432633385571
Position 1247: 0.04974537998363833
Position 2622: 0.02631234546634572
Position 2187: 0.02038234043845413
Position 1539: 0.01827350024686421
Position 2345: 0.015620746891196774
Position 2451: 0.014745051331980941
Position 1001: 0.010772305692889431
Position 1331: 0.010221174625918452
Position 2599: 0.010037341730376487
Position 540: 0.009738904650345551
Position 2077: 0.008973130857973003
Position 1048: 0.008961891134128479
Position 373: 0.008638768165415365
Position 1111: 0.006903143314957668
Position 2253: 0.006791381308332034
Position 1762: 0.006674361120413504
Position 2405: 0.006150905445608898
Position 913: 0.0040752647458404895
Position 1742: 0.003585517813991425
Position 1701: 0.0032881722934827735
Position 2136: 0.002869474355122875
Position 468: 0.002662428446657071
Position 806: 0.00210804275081323
Position 2298: 0.0018770702085935862
Position 1468: 0.0018595641435952054
Position 1160: 0.0013982381322779134
Position 1338: 0.0010591342624650894
Position 386: 0.000527192215240997
Position 929: 0.00040909987599625986
Position 1353: 0.00030384723371753983
