Gene = Cyp51
index = 312
Annotated 5SS: [  613  1819  3569  4602  5623 12359 12902 16969 18287]
Annotated 3SS: [ 1719  3391  4474  5447 12238 12705 16872 18117 21442]
SMsplice 5SS: [  613  1819  4204  4602  5623 12359 16969 18287]
SMsplice 3SS: [ 1719  4054  4474  5447 12238 16872 18117 20504]
top_k =  100
Partition function (log Z): 3.1723758862842657

Sorted 5' Splice Sites (High to Low Probability):
Position 12359: 0.9999999999999999
Position 1819: 0.998252772110997
Position 4602: 0.9976599903136133
Position 5623: 0.9883870977075528
Position 18287: 0.9490400500255618
Position 613: 0.9240838616153393
Position 4204: 0.804926757653624
Position 16969: 0.7569125437678914
Position 3569: 0.4466889915925009
Position 3823: 0.24084507390028287
Position 5201: 0.20867440219343758
Position 442: 0.15241199700514504
Position 6243: 0.1451245279410359
Position 3513: 0.14074034027101204
Position 9953: 0.11557855648245638
Position 170: 0.09536531428772953
Position 12902: 0.08417551713187707
Position 9103: 0.08263534205646944
Position 3346: 0.03921454322682273
Position 19708: 0.036319416612713436
Position 499: 0.03243156253165233
Position 3266: 0.02874205734098184
Position 433: 0.026090066144428863
Position 16556: 0.02515634686347739
Position 19109: 0.018567481953168517
Position 4154: 0.01525615475348719
Position 4237: 0.013308659314059538
Position 3573: 0.013081034046133883
Position 189: 0.00755555955392349
Position 3119: 0.005381846119879562
Position 388: 0.004052843274273458
Position 12605: 0.001967322538305437
Position 53: 0.0016156355177836706
Position 103: 0.0014783825570387223
Position 263: 0.0006987036635548613
Position 475: 0.0005598964880159436
Position 162: 0.00046801151311312415
Position 198: 0.0004473509578597831
Position 269: 0.00042089408574972877
Position 983: 0.00039865852297406057
Position 1316: 0.00038283112725701415
Position 462: 0.00037242857566795174
Position 110: 0.00029688962187989366
Position 1350: 0.0002451846969504931
Position 1276: 0.00022842243701303323
Position 295: 0.00019414108070581486
Position 1334: 0.00017943780552346988
Position 911: 0.00014338812300416988
Position 955: 0.0001332092528750147
Position 81: 1.8961734094966476e-05
Position 287: 1.7082862963749278e-05
Position 254: 6.737364195696877e-06
Position 156: 6.7093210585573615e-06
Position 283: 1.3024341939327333e-06
Position 100: 8.156027321079925e-07
Position 231: 3.1812123719775094e-07
Position 258: 2.274525688320407e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12238: 0.9999999999999993
Position 1719: 0.9964481131309637
Position 18117: 0.9855489090279977
Position 4474: 0.984905718315688
Position 4054: 0.8284593314148142
Position 16872: 0.7569125437678914
Position 5447: 0.6858243005215375
Position 3391: 0.3795419793744202
Position 3477: 0.19642408090524796
Position 554: 0.19390314872736614
Position 5486: 0.19251656402643874
Position 20504: 0.17862905122171235
Position 3674: 0.17546894781228484
Position 19557: 0.16513193913625232
Position 5073: 0.1264994890497664
Position 9793: 0.11557855648245638
Position 6130: 0.10174392766471747
Position 19271: 0.09945780654316026
Position 21351: 0.0953809764351744
Position 9013: 0.08263534205646944
Position 23010: 0.08145207779022291
Position 21157: 0.06462358658436088
Position 5509: 0.06430879726360549
Position 18998: 0.06386024586639534
Position 21442: 0.06199761451807566
Position 3408: 0.05206444119659887
Position 5020: 0.04841413319272587
Position 3194: 0.04636684719027242
Position 5384: 0.04573743589597107
Position 12705: 0.044992397163658375
Position 6177: 0.043295350217653905
Position 21583: 0.04198808342424912
Position 19775: 0.03948866785621828
Position 19436: 0.025240853717989536
Position 16458: 0.02515634686347739
Position 408: 0.024450185188724067
Position 3207: 0.01827000781780286
Position 18941: 0.018184015745413652
Position 5036: 0.016142378882127356
Position 12725: 0.016033098991798046
Position 18858: 0.014779384595005638
Position 20321: 0.014194864165893186
Position 3458: 0.013808498532716625
Position 5093: 0.01335624160986073
Position 12679: 0.012443982860942948
Position 18614: 0.012136972093226724
Position 462: 0.011612873872863892
Position 19222: 0.011210951977413255
Position 385: 0.010877428699312876
Position 19843: 0.00992508095395905
Position 3367: 0.009186676237979767
Position 3780: 0.008775285941328767
Position 14750: 0.007820749693096972
Position 18761: 0.007582731599665325
Position 12593: 0.007345125242161288
Position 4489: 0.006943747353124761
Position 4386: 0.00556426998900169
Position 3427: 0.005119825866052093
Position 4010: 0.0050322403063559635
Position 3063: 0.0049116026278823305
Position 17149: 0.004511067324820261
Position 5104: 0.00426215945895718
Position 12792: 0.004149537729438759
Position 2960: 0.0033634279629487338
Position 382: 0.00261432604980352
Position 498: 0.002605608753553304
Position 486: 0.002021763532267075
Position 12485: 0.001960016003324095
Position 1201: 0.0010358760667440103
Position 3326: 0.000965703943300408
Position 1724: 0.0008083321142279188
Position 1656: 0.0006537640101610021
Position 817: 0.0005260935126250535
Position 3258: 0.0004265610887777735
Position 597: 0.0004065707208716111
Position 1771: 0.00031036046347420804
Position 4362: 0.00024625465579821863
Position 853: 0.00014916238622819243
Position 300: 0.00010378782214648522
Position 6097: 8.525005866453273e-05
Position 1653: 3.220239217007053e-05
