Gene = Fis1
index = 410
Annotated 5SS: [ 152 1055 3093 3594]
Annotated 3SS: [ 921 3015 3487 3839]
SMsplice 5SS: [ 152 1055 3093 3594]
SMsplice 3SS: [ 921 3015 3487 3839]
top_k =  100
Partition function (log Z): 3.413567025279006

Sorted 5' Splice Sites (High to Low Probability):
Position 152: 0.9814163462142768
Position 3093: 0.9636798584202482
Position 1055: 0.9425575790690732
Position 3594: 0.9214827810811005
Position 2010: 0.11996228066425775
Position 2897: 0.1163306505356158
Position 793: 0.08625763305791964
Position 627: 0.08486886272411866
Position 1386: 0.07512235578255565
Position 2319: 0.03551492200594609
Position 2884: 0.03463492286553373
Position 2748: 0.02347343174076573
Position 157: 0.01763079784861536
Position 692: 0.01738666396842354
Position 3141: 0.015477829539531935
Position 601: 0.012402598157698418
Position 653: 0.011492636972407079
Position 3227: 0.009531190852381391
Position 535: 0.008741571229300043
Position 3758: 0.008707604217797848
Position 608: 0.008680007158828808
Position 2942: 0.007903293451152186
Position 3508: 0.007031508907719193
Position 708: 0.0067191269767573406
Position 860: 0.005718157318276719
Position 3419: 0.003750677774291629
Position 1781: 0.0035411517392454402
Position 410: 0.0020968253692224105
Position 338: 0.0017181827908591683
Position 1735: 0.0016582049126052645
Position 3752: 0.00146895129905445
Position 3465: 0.0008541072410167326
Position 83: 0.0006240179643904048
Position 3189: 0.00028469673729253196
Position 3848: 0.0001856292820898776
Position 565: 4.48919865998978e-05
Position 12: 4.318039961656807e-05
Position 314: 2.8222881391339435e-05
Position 69: 8.301559899425872e-06
Position 236: 6.59298813606193e-06
Position 350: 1.261137593878611e-06
Position 299: 1.2082016773795537e-06
Position 131: 2.456845949634442e-07
Position 316: 1.874332823389973e-07
Position 133: 2.9983294827936006e-08
Position 137: 2.4028523430164928e-08
Position 61: 2.3378224910457816e-08
Position 116: 1.9166992654537262e-08
Position 81: 6.651524987511021e-09
Position 25: 4.6720359724097425e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3487: 0.9668026815423818
Position 3839: 0.9592666768719281
Position 3015: 0.9325204031988654
Position 921: 0.8434454573675095
Position 2833: 0.21532103405808353
Position 527: 0.16577951167768332
Position 1874: 0.1253808586113217
Position 717: 0.08980089842910073
Position 1231: 0.04570344989064126
Position 972: 0.03937596561177485
Position 942: 0.027862738119539085
Position 2118: 0.02492099760373999
Position 2650: 0.023474436885572936
Position 504: 0.010867068606340482
Position 1159: 0.010468698864525623
Position 1175: 0.006273669619731779
Position 3326: 0.006018989285515985
Position 255: 0.005096125611918735
Position 1311: 0.004712764486165316
Position 2131: 0.004603291666983941
Position 3529: 0.0043345583614553245
Position 1339: 0.003917290780128565
Position 1613: 0.003123757669218922
Position 643: 0.0025656387622152066
Position 1143: 0.00242968130329677
Position 4048: 0.0021771465747062605
Position 1663: 0.0017864136091518977
Position 3974: 0.0011929522817177983
Position 3890: 0.0011106343355344489
Position 932: 0.0010807893849931693
Position 4077: 0.000997447917535903
Position 1126: 0.0006846877926577319
Position 462: 0.0006721522939364477
Position 323: 0.0006679385428845744
Position 1266: 0.0006673452548195654
Position 3757: 0.0006417507902103893
Position 691: 0.0006053895344818525
Position 2105: 0.0005720547881581985
Position 3744: 0.0005233624398592282
Position 974: 0.0003211659578253104
Position 1595: 0.00028918537347988565
Position 3383: 0.00024326869787742142
Position 3713: 0.00016087844938912234
Position 1282: 0.00015165344410684927
Position 743: 0.00014846400962919282
Position 1242: 0.0001131143464821784
Position 1010: 7.840106258813976e-05
Position 1034: 2.1741255528525098e-05
Position 276: 2.039791726555133e-05
Position 356: 1.7647034652281257e-05
Position 423: 1.5755678616583328e-05
Position 3308: 1.0912254955659005e-05
Position 748: 1.9601150744921858e-06
