Gene = Nkapd1
index = 751
Annotated 5SS: [ 237 1982 5088 7165 8093]
Annotated 3SS: [1904 4986 7014 8038 9527]
SMsplice 5SS: [ 237 1982 5088 7165 9710]
SMsplice 3SS: [ 1904  4986  7014  9573 10246]
top_k =  100
Partition function (log Z): -2.1741880937278797

Sorted 5' Splice Sites (High to Low Probability):
Position 7165: 0.978695151807732
Position 1982: 0.8926762302816731
Position 237: 0.8353533308861095
Position 5088: 0.8195174225608257
Position 9710: 0.5978695325653464
Position 632: 0.2876729900843408
Position 6914: 0.27464879001557096
Position 5093: 0.17886461294767075
Position 807: 0.1667270199443455
Position 8093: 0.09215290971082574
Position 9952: 0.08522260179916807
Position 3605: 0.05740685190042697
Position 3584: 0.05737750733672389
Position 2570: 0.0413269116257124
Position 143: 0.04131575867531379
Position 2544: 0.031961115347081306
Position 6331: 0.03029204625931511
Position 7548: 0.02848511416529892
Position 3686: 0.027430325348151936
Position 243: 0.02684829420220965
Position 3296: 0.026303189525267032
Position 5862: 0.017947649675877354
Position 10005: 0.011884543025934132
Position 6055: 0.01003218513647229
Position 6752: 0.0074188340008424225
Position 653: 0.007259028274137883
Position 6831: 0.004508885505773387
Position 5804: 0.004215078239748082
Position 685: 0.002570824685848051
Position 136: 0.0008594776307789169
Position 27: 0.00026118988290444725
Position 245: 0.0001831730171208095
Position 247: 0.0001761945228196766
Position 97: 0.00014602240764948
Position 249: 0.0001334680134888017
Position 251: 9.565015481105413e-05
Position 130: 6.193189320133711e-05
Position 253: 5.8997231425425696e-05
Position 646: 3.892752632134811e-05
Position 255: 3.770661198069073e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 7014: 0.9999832166197138
Position 4986: 0.9955556165771758
Position 1904: 0.8926762302816732
Position 9573: 0.5198348163057417
Position 10246: 0.33739867632498566
Position 6622: 0.2865765095221867
Position 9817: 0.2693021970562274
Position 533: 0.2394838080454417
Position 3490: 0.10100432187723948
Position 9530: 0.10008492586039634
Position 9527: 0.08555761746930905
Position 7309: 0.07473296273545697
Position 7287: 0.07456412222058223
Position 10966: 0.07124859404158851
Position 709: 0.06269169439332713
Position 2472: 0.05857308565446383
Position 7973: 0.05411735164102258
Position 8038: 0.04749660366435858
Position 3427: 0.041210362708063344
Position 8578: 0.04019137654365001
Position 6143: 0.0302920462593151
Position 10462: 0.03003067551914456
Position 7681: 0.026816749668336064
Position 5718: 0.02429369636931728
Position 12021: 0.02314545595511019
Position 12070: 0.018995729681444577
Position 779: 0.015537159829491066
Position 2399: 0.014714941318329854
Position 3232: 0.014658421488085984
Position 677: 0.011916041257504003
Position 3214: 0.011525722539465173
Position 463: 0.010177879375738972
Position 400: 0.009820498357233256
Position 7450: 0.00881613088357871
Position 7564: 0.007730676302161326
Position 797: 0.005697555939277838
Position 5892: 0.0052355836525686235
Position 8370: 0.0041370238821031614
Position 492: 0.0033763017991873547
Position 4992: 0.0028264189313200994
Position 696: 0.0026629567704229105
Position 738: 0.0026578257304885546
Position 424: 0.002521687498229235
Position 5931: 0.0021779093604293977
Position 469: 0.0017784834959949224
Position 380: 0.0007097351245620835
Position 690: 0.0006309463175676236
Position 5895: 0.00019222602448977475
Position 5927: 0.00019048503054810103
Position 3100: 0.00011904549771587257
Position 5828: 0.00010501261474456095
Position 7466: 7.74482680262295e-05
Position 497: 6.289887155722971e-05
Position 7403: 4.75024313682906e-05
Position 503: 2.498888252180843e-05
Position 436: 2.1039263301360586e-05
Position 473: 1.1884652194442212e-05
Position 391: 9.380480713360221e-06
Position 501: 4.139711921267659e-06
Position 338: 3.0798481293652365e-06
