Gene = Colca2
index = 283
Annotated 5SS: [ 221  974 4689 6242]
Annotated 3SS: [ 878 4633 6011 7643]
SMsplice 5SS: [ 230  974 4689]
SMsplice 3SS: [ 878 4633 6011]
top_k =  100
Partition function (log Z): -4.260433588478021

Sorted 5' Splice Sites (High to Low Probability):
Position 974: 0.9995152782340598
Position 230: 0.8548877474408939
Position 4689: 0.5890502917983964
Position 6242: 0.44744173779420304
Position 7346: 0.19506916700764693
Position 1753: 0.08992703761876565
Position 3788: 0.08607613742381788
Position 3938: 0.08000241445063558
Position 221: 0.07763504550008533
Position 2273: 0.05072170325734105
Position 4814: 0.05058766349140236
Position 143: 0.049653544181763966
Position 5113: 0.03372393896874302
Position 420: 0.02223753811108949
Position 554: 0.012594107184628271
Position 331: 0.007352657821830575
Position 7361: 0.005229175256421325
Position 772: 0.004627862699496021
Position 674: 0.0032824257342322456
Position 1597: 0.0027615764839815384
Position 425: 0.002351725923985069
Position 3755: 0.001613600633796767
Position 497: 0.0015546418203832388
Position 678: 0.0012818650667346815
Position 91: 0.00109899718173949
Position 1583: 0.00020564496037330643
Position 118: 3.248729794937791e-06
Position 225: 2.167974824966847e-06
Position 58: 3.797657670808066e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 878: 0.9790424539230502
Position 6011: 0.704719251277719
Position 7643: 0.5335154272640039
Position 4633: 0.5286454928572862
Position 7221: 0.22612066352353513
Position 7696: 0.1350621177141689
Position 1664: 0.07741614474847779
Position 4612: 0.07722928969768102
Position 3713: 0.05692843205627384
Position 3737: 0.055023325859925046
Position 5047: 0.03171307877849173
Position 295: 0.03138876107345593
Position 4688: 0.029780851435664342
Position 3778: 0.024784564773545785
Position 3671: 0.024444655308253387
Position 2194: 0.020099862612899224
Position 2085: 0.019034135963026316
Position 5094: 0.017969617276415717
Position 1349: 0.014287092107680404
Position 4664: 0.009102204678041887
Position 840: 0.006561651232003111
Position 2152: 0.00629438698156924
Position 2123: 0.006210488246067641
Position 889: 0.0060463551591284
Position 771: 0.005947620171885143
Position 7731: 0.005449407532698832
Position 3899: 0.004217382657479399
Position 540: 0.003976465689300554
Position 4994: 0.003923213914959348
Position 3599: 0.003699853446686326
Position 3318: 0.0026909641078378312
Position 798: 0.0023375839604763767
Position 3351: 0.0023045938998921016
Position 1493: 0.0017281033638842963
Position 2718: 0.0016949406222178502
Position 6051: 0.0016829126862022968
Position 663: 0.0014544794350719221
Position 1606: 0.0013732212126232762
Position 4186: 0.0012677404353891272
Position 4109: 0.0009536689413399426
Position 1110: 0.0007911348112305433
Position 4139: 0.0007587517058151331
Position 2692: 0.00041690720285464866
Position 626: 0.00041587474583107674
Position 424: 0.0004039281336771296
Position 308: 0.0003368449611609933
Position 2330: 0.00032502767614373516
Position 278: 0.0003074011113147654
Position 345: 0.0003007180586361416
Position 1429: 6.838080930623492e-05
Position 1511: 5.270625562029658e-05
Position 1624: 3.955865013566326e-05
Position 1682: 3.626615861813406e-05
Position 913: 3.582080591184382e-05
Position 1600: 3.394663742775759e-05
Position 1526: 1.3865059269064412e-05
Position 1505: 1.2850545508589103e-05
Position 1550: 6.324349666742067e-06
Position 1378: 5.137457508148699e-06
Position 899: 3.1269798233843747e-06
Position 775: 2.1501719018068254e-06
Position 545: 3.148387243356007e-08
Position 330: 2.9319805755966848e-08
Position 937: 2.555547852561035e-08
Position 500: 2.2301426693657984e-08
Position 460: 2.1824393310044314e-08
Position 348: 1.3118186146200195e-08
