Gene = Ticrr
index = 1081
Annotated 5SS: [  807  5744  7703  9487 10800 15213 17250 18971 20813 21708 21874 22281
 22857 24066 25743 28121 29771 30808 31784 35627 35865]
Annotated 3SS: [ 5466  7463  9251 10669 15075 17030 18818 20711 21613 21793 22052 22759
 24007 25580 28029 29711 30675 31625 33504 35738 36457]
SMsplice 5SS: [  807  5744 10800 15213 17250 18971 20813 21708 21874 22281 22857 24066
 25743 28121 30808 31020 35865]
SMsplice 3SS: [ 5466 10669 15075 17030 18818 20711 21613 21793 22052 22759 24007 25580
 28029 30675 30894 35738 36457]
top_k =  100
Partition function (log Z): 5.889372470410406

Sorted 5' Splice Sites (High to Low Probability):
Position 30808: 1.000000000000001
Position 21708: 0.9944040999511634
Position 5744: 0.9797543794296583
Position 22281: 0.9652471415988048
Position 21874: 0.9316660788524417
Position 15213: 0.8782822560981952
Position 22857: 0.850691424940196
Position 25743: 0.8502619438151666
Position 28121: 0.8361679548417397
Position 18971: 0.7393565159317349
Position 17250: 0.7197422403666411
Position 31020: 0.7171561833479266
Position 24066: 0.7067355454293354
Position 807: 0.6957678834392048
Position 10800: 0.6310117267342358
Position 31784: 0.5326561551105246
Position 20813: 0.5148428854383236
Position 20852: 0.3419844446041415
Position 812: 0.22286635451900486
Position 24129: 0.21272979030962133
Position 7703: 0.21100535000812676
Position 12328: 0.16821714422864734
Position 7670: 0.15484966994291072
Position 15267: 0.12158115447908087
Position 714: 0.06771505243937748
Position 2490: 0.06488836451521714
Position 28669: 0.05952394603916484
Position 7583: 0.04799454456789496
Position 9487: 0.04275138286330476
Position 32094: 0.041240317141055936
Position 22288: 0.026181259014292482
Position 3200: 0.02546000490756501
Position 25303: 0.02508976591153354
Position 2305: 0.022336311443786606
Position 23944: 0.020959658183871084
Position 15459: 0.020891127556588836
Position 5531: 0.020245620570342335
Position 4292: 0.01885366106920764
Position 671: 0.013568882070204893
Position 25405: 0.00989493642203845
Position 31087: 0.007548846921344937
Position 4533: 0.006650362113607457
Position 535: 0.0025947449372938063
Position 21887: 0.001886742501118852
Position 21687: 0.0016907145343502115
Position 21815: 0.0013967631468363546
Position 329: 0.0010534129360967905
Position 21986: 0.0009050235991374285
Position 327: 0.0006552650339416347
Position 162: 0.0005030629907947095
Position 457: 0.0004392335101419039
Position 509: 0.0004029821424137573
Position 287: 0.00018958267853438465
Position 84: 0.00016652676498278852
Position 270: 0.00014945662788306977
Position 833: 8.18275322096775e-05
Position 70: 5.7080691447832946e-05
Position 127: 5.036111333579101e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 30675: 1.0000000000000007
Position 15075: 0.999863410577276
Position 21613: 0.9953902380793317
Position 21793: 0.9327896141248475
Position 5466: 0.8820693611542341
Position 24007: 0.8783803006379854
Position 22052: 0.8767379278452136
Position 20711: 0.856827330042465
Position 25580: 0.8456516302801722
Position 22759: 0.8402920804739341
Position 28029: 0.8361679548417398
Position 17030: 0.7197422403666409
Position 18818: 0.6861208493108095
Position 10669: 0.6310117267342358
Position 31625: 0.6114884794832105
Position 30894: 0.5497431954514909
Position 36457: 0.4999301234322335
Position 7463: 0.3690993668057916
Position 12271: 0.16821714422864734
Position 36431: 0.11560683385205521
Position 5482: 0.10992269716252526
Position 32311: 0.07259000966269706
Position 30897: 0.07086851195510312
Position 33309: 0.06710749504658935
Position 32385: 0.06689336833866427
Position 35108: 0.059776448894966694
Position 18763: 0.053235666620925486
Position 30964: 0.05257206583628316
Position 2350: 0.051548075486171366
Position 28608: 0.047388304286076155
Position 7419: 0.04475019771314095
Position 22202: 0.044714275598975166
Position 30940: 0.04291769781938402
Position 9251: 0.04275138286330476
Position 25227: 0.034984702333571996
Position 33029: 0.03230495304961386
Position 22144: 0.032006055722285535
Position 31935: 0.031768345749084825
Position 24034: 0.029379817597580623
Position 23836: 0.025790671524677743
Position 15313: 0.02089112755658883
Position 22174: 0.018802758063274597
Position 3148: 0.0148011297966655
Position 30988: 0.014662820160821204
Position 4149: 0.013102246741030634
Position 28392: 0.012135641753088712
Position 2070: 0.011855902290788369
Position 2212: 0.011680912914493392
Position 3087: 0.010658875110899507
Position 34747: 0.010256876439234825
Position 22097: 0.008835525028795126
Position 5413: 0.008007941683241796
Position 23770: 0.006874204162583963
Position 4378: 0.006650362113607455
Position 4105: 0.0057514143281770045
Position 22794: 0.005304031132840188
Position 22638: 0.005095313333422099
Position 25636: 0.004610313534994236
Position 644: 0.004323140656656803
Position 2243: 0.004259412635514833
Position 2353: 0.0040776051143106016
Position 22211: 0.003304801058642417
Position 22119: 0.0031443909706796143
Position 2377: 0.0027476346566774243
Position 22020: 0.002744257707297548
Position 21829: 0.0022551375320868225
Position 21440: 0.0021924689702633327
Position 713: 0.0019385687702096663
Position 2109: 0.0010551328610477605
Position 21800: 0.0004603724964524063
Position 31537: 0.0001142773494205655
