Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  100
Partition function (log Z): -14.748512600263949

Sorted 5' Splice Sites (High to Low Probability):
Position 163: 0.7797624319021977
Position 13202: 0.4812212625604806
Position 604: 0.32406400161990023
Position 2477: 0.3081916984640287
Position 345: 0.16995222564415988
Position 42: 0.0332481354761402
Position 305: 0.002389769299156937
Position 1234: 0.001515486352042723
Position 426: 0.0014538570579481682
Position 309: 0.0010966183870240946
Position 1862: 0.0008328683173578669
Position 56: 0.00028211609916670204
Position 1886: 0.0002812263579772152
Position 1397: 0.0002648785637140541
Position 1867: 0.00020547743048633275
Position 471: 0.00019760121998009362
Position 1364: 0.00016712253198632003
Position 180: 0.00012680916633179708
Position 435: 0.00011615582791205211
Position 251: 0.00011571063200940346
Position 331: 7.333118137424422e-05
Position 240: 5.0261229167706654e-05
Position 321: 4.389175697360624e-05
Position 404: 3.708378960252054e-05
Position 85: 1.2247130388969872e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9134562738911063
Position 13866: 0.48122126256048015
Position 547: 0.3170378862103442
Position 2276: 0.3086979009069371
Position 6410: 0.03145018538691543
Position 2342: 0.011873588282032308
Position 3998: 0.009463835644579918
Position 3351: 0.006584874488950506
Position 3205: 0.00475992898927387
Position 468: 0.004644449135727125
Position 1123: 0.004336041264322195
Position 1688: 0.003792676099404345
Position 2972: 0.0013177245118424928
Position 2920: 0.0013099916174610583
Position 2559: 0.0011674320343370514
Position 4571: 0.0009323128381155963
Position 134: 0.0007872618171089693
Position 1211: 0.0005830132362850165
Position 3803: 0.0005754489563323981
Position 733: 0.0004760982863135527
Position 681: 0.00043274099470436015
Position 777: 0.00036935361030346727
Position 382: 0.00025263625956398997
Position 404: 9.801538037697997e-05
Position 1265: 2.526097994369316e-05
Position 152: 8.034640988066959e-06
Position 162: 7.2184740788544705e-06
Position 581: 6.919587072126315e-06
Position 578: 3.6696894210709706e-06
Position 407: 2.954973291038297e-06
Position 232: 2.713643212964379e-06
Position 470: 2.6046052638524393e-06
Position 156: 2.169138087769992e-06
Position 245: 2.157296796652626e-06
Position 237: 1.4782756310871952e-06
Position 271: 1.2479944592059235e-06
Position 265: 8.729523724736933e-07
Position 210: 5.33544659667977e-07
Position 425: 4.788187596698257e-07
Position 218: 2.7293454312902383e-07
Position 240: 2.5131715704856137e-07
Position 260: 2.497210297702796e-07
