Gene = Ncstn
index = 734
Annotated 5SS: [  195  1584  7391  7881  8523 10019 10330 10675 11331 11545 12820 14034
 14234 14610 15007 15465]
Annotated 3SS: [ 1478  7266  7758  8376  9867 10219 10521 11225 11466 12646 13930 14137
 14521 14851 15251 15998]
SMsplice 5SS: [  195  1584  7170  7391  7881  8523 10019 10330 10675 11331 11545 12820
 14034 14234 15007 15465]
SMsplice 3SS: [ 1478  7054  7266  7758  8376  9933 10188 10521 11225 11466 12646 13930
 14137 14851 15251 15566]
top_k =  100
Partition function (log Z): 27.804031000745866

Sorted 5' Splice Sites (High to Low Probability):
Position 8523: 0.9999751001284729
Position 12820: 0.9992539147319044
Position 11331: 0.9970692484824137
Position 15465: 0.991903782651242
Position 7391: 0.9877462196453716
Position 195: 0.9825238271183873
Position 14234: 0.9813107474783513
Position 7881: 0.9682800041359536
Position 10330: 0.9520465222512606
Position 1584: 0.948561003385102
Position 14034: 0.9483695741874261
Position 10675: 0.9203789014430641
Position 10019: 0.8974771915780865
Position 11545: 0.8408488213467469
Position 15007: 0.6536151636752897
Position 7170: 0.6358209913057579
Position 14610: 0.3865422558746696
Position 13210: 0.28072345760055656
Position 13481: 0.20641573418370876
Position 15017: 0.18170667746248365
Position 3598: 0.11764614358117267
Position 16257: 0.10328314022526433
Position 15771: 0.09037984340093921
Position 11652: 0.05641639513564314
Position 15883: 0.04978505224510324
Position 7589: 0.04323773787352348
Position 11656: 0.036387896271581725
Position 10721: 0.03461519528576008
Position 11600: 0.02974743446092927
Position 11847: 0.02538928306489118
Position 485: 0.02112843672787712
Position 14981: 0.019779159968159918
Position 13117: 0.014190661633105856
Position 15683: 0.012798042471275393
Position 13214: 0.012460310240196185
Position 14298: 0.0073643579351841
Position 14054: 0.00669034291442214
Position 10042: 0.005682748287392431
Position 13007: 0.004682021256803357
Position 2358: 0.004234031171765409
Position 13931: 0.002546263690038689
Position 10108: 0.0024928311964781567
Position 2043: 0.0016787105074692592
Position 7876: 0.0016117311824554235
Position 975: 0.0012709930410827461
Position 7611: 0.0011971508741616412
Position 3145: 0.0011940829441805735
Position 15738: 0.0009815570471708142
Position 8265: 0.0005763198049692535
