Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  100
Partition function (log Z): -10.020228711204837

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9989457361386925
Position 1174: 0.1212025000862978
Position 4113: 0.031175440372661394
Position 1449: 0.029384704746991248
Position 2558: 0.005049835312973117
Position 275: 0.0005760328787676855
Position 456: 0.00029187622915930833
Position 306: 0.00014768583383861444
Position 199: 3.866891954381606e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 958: 0.1121615373749476
Position 3203: 0.104608509262006
Position 3377: 0.0975738893943559
Position 4762: 0.08740274652661789
Position 5041: 0.0823316989521678
Position 6322: 0.07923973999272674
Position 1588: 0.06215035869809055
Position 1719: 0.059977800720784215
Position 6171: 0.0537134344525792
Position 1646: 0.04820326550014904
Position 3995: 0.04477929700489187
Position 6395: 0.04191867160861016
Position 1063: 0.033745237818615714
Position 5787: 0.033736952817514154
Position 1348: 0.029920415559098412
Position 3350: 0.02715634197646878
Position 928: 0.02145354405172853
Position 5096: 0.017864779464406472
Position 3665: 0.016237269774409868
Position 2203: 0.01616420299775013
Position 2619: 0.01563779759206486
Position 4559: 0.012892087326682856
Position 1663: 0.009213521345504072
Position 2777: 0.008671652665306659
Position 1194: 0.008399666087209047
Position 3310: 0.007343024175236107
Position 1043: 0.006864852914994219
Position 3595: 0.006586430297067839
Position 1354: 0.006470345816463117
Position 2444: 0.006140815060402186
Position 608: 0.004540019273753918
Position 669: 0.00397712101568866
Position 1247: 0.003958798697722982
Position 2797: 0.003533777590522295
Position 1561: 0.002247393464876558
Position 2427: 0.0017519369119518347
Position 772: 0.0016112202555549258
Position 3854: 0.001127453602329737
Position 1118: 0.0010166196892907355
Position 409: 0.0009626226555753874
Position 1350: 0.0008083792397158538
Position 2390: 0.0006103377231555902
Position 1400: 0.0005439315775891689
Position 1074: 0.0005067713603539346
Position 1267: 0.00045378387208657367
Position 1295: 0.00019203677690450045
Position 1013: 0.0001553277617719906
Position 849: 8.264256111567301e-05
Position 1163: 6.0207029226832077e-05
Position 1121: 3.085016158554529e-05
Position 1151: 3.053264656980755e-05
Position 1223: 2.3747527595292126e-05
Position 1408: 2.0483924491908758e-05
Position 1124: 3.464428408113996e-06
Position 852: 1.6026030253438263e-06
Position 788: 1.5309392102179998e-06
