Gene = Cln6
index = 269
Annotated 5SS: [  170  5900  7268  8370  8856 10447]
Annotated 3SS: [ 5784  7168  8180  8799 10323 11831]
SMsplice 5SS: [  170  5900  7268  8856 10447]
SMsplice 3SS: [ 5784  7168  8799 10323 11831]
top_k =  100
Partition function (log Z): 0.5104343557389537

Sorted 5' Splice Sites (High to Low Probability):
Position 170: 0.9997094040952085
Position 5900: 0.9966602144096999
Position 10447: 0.9315615004431177
Position 7268: 0.8401352977906504
Position 8856: 0.7773761294187771
Position 8370: 0.41969689128051246
Position 1807: 0.32748340387534164
Position 11145: 0.09998610710198369
Position 2850: 0.08800201292537659
Position 4348: 0.05596152001439036
Position 10701: 0.04480762690078863
Position 8969: 0.043694568585495336
Position 1160: 0.04134992563958478
Position 7511: 0.03514747475571719
Position 8937: 0.03267614860560797
Position 2844: 0.025352385812325406
Position 8003: 0.020680706175254214
Position 6108: 0.01551076193878045
Position 11991: 0.0137894468459118
Position 9440: 0.009000916434145223
Position 10324: 0.00653879345179821
Position 11720: 0.00632553584119731
Position 10860: 0.005691397388129435
Position 12099: 0.005084613204727498
Position 642: 0.003865208160918297
Position 7147: 0.0033880804610623384
Position 10434: 0.002662871768590436
Position 11273: 0.0017533563510129305
Position 1116: 0.0016622404221189762
Position 11955: 0.0013858682139106905
Position 917: 0.001302307288611758
Position 12085: 0.0011685657844874645
Position 155: 0.0001732216119890508
Position 381: 4.6513405274894444e-06
Position 148: 1.636708171655165e-06
Position 150: 1.5132064268820618e-06
Position 404: 1.1053921704583719e-06
Position 233: 5.818171001038234e-07
Position 360: 4.561107593191187e-07
Position 340: 2.0051087452796803e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 5784: 0.9966602144097
Position 11831: 0.9912954583682017
Position 10323: 0.9043102140963216
Position 8799: 0.8512131393184779
Position 7168: 0.7536416253814852
Position 8180: 0.2791461690635827
Position 1699: 0.26011810144570646
Position 8302: 0.09253942184564681
Position 11009: 0.08058397681975975
Position 7186: 0.06417844199958539
Position 4264: 0.05596152001439035
Position 8220: 0.04801130037128292
Position 10559: 0.04792240016426321
Position 2691: 0.044124071762752924
Position 7436: 0.035147474755717195
Position 2735: 0.03461672393757645
Position 1748: 0.0330129306134195
Position 1115: 0.028782819215111312
Position 2694: 0.027665965576741315
Position 7055: 0.025001432384210202
Position 12387: 0.023974206819532405
Position 10197: 0.02187175514224593
Position 11109: 0.02171479563933557
Position 1703: 0.019419611433666228
Position 7841: 0.01592121093036102
Position 10362: 0.015470033648257048
Position 1052: 0.012890179084042606
Position 1659: 0.009340369111403216
Position 9284: 0.009000916434145223
Position 5981: 0.007947109001098084
Position 6053: 0.007563652937682366
Position 2768: 0.006947637460631295
Position 11583: 0.00632553584119731
Position 1676: 0.005086476664796934
Position 7795: 0.0047594952448932045
Position 522: 0.00345356127781678
Position 12521: 0.0030320366296583603
Position 10731: 0.002939972172285428
Position 8880: 0.0025337072914026304
Position 831: 0.0015203650873704339
Position 10784: 0.0013152979545991317
Position 6901: 0.0007018784864318562
Position 974: 0.0004987904956966656
Position 1719: 0.0003232208924620378
Position 476: 0.0003162846930480074
Position 937: 0.00016704632826702046
Position 838: 0.00012273752457966298
Position 1754: 8.689903864471415e-05
Position 1469: 7.410921908152346e-05
Position 1080: 7.209647529298564e-05
Position 750: 6.76270538962845e-05
Position 442: 4.4137895992993844e-05
Position 599: 3.949422762788023e-05
Position 786: 3.827210525161008e-05
Position 811: 3.1713116352687094e-05
Position 481: 2.732772411423962e-05
Position 1586: 2.1685456161017816e-05
