Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  100
Partition function (log Z): -4.770508200248719

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8796007196617726
Position 169: 0.5456773726300193
Position 972: 0.4401962437339852
Position 675: 0.38723491979145996
Position 94: 0.3599110374407592
Position 1001: 0.3121642389685394
Position 5267: 0.1555395525987832
Position 702: 0.12632537980623154
Position 428: 0.12597078690551228
Position 1216: 0.09502863882233428
Position 5370: 0.03794328320270833
Position 4126: 0.03110551893827481
Position 3056: 0.02918171544956072
Position 80: 0.025827428058749623
Position 3005: 0.021513799456958443
Position 4910: 0.017677478865496622
Position 709: 0.009751276598717978
Position 488: 0.005328318823150294
Position 125: 0.0010122531641056673
Position 272: 0.0003963432892138402
Position 745: 0.00017184887793994603
Position 251: 0.000126855508027954
Position 195: 1.5093378045668703e-05
Position 102: 6.045499071383185e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.9322119689049104
Position 7231: 0.7761488433100183
Position 881: 0.7274044319222782
Position 574: 0.4973529201758023
Position 4711: 0.18342403283472444
Position 5141: 0.16971579034061776
Position 1097: 0.07363522966480393
Position 5163: 0.07044879565124965
Position 798: 0.048317357590325696
Position 4019: 0.02823110539682013
Position 244: 0.023203947245671916
Position 582: 0.017792579703461035
Position 276: 0.015833031530208177
Position 297: 0.009562056509700023
Position 256: 0.007145043837587559
Position 362: 0.004617182810819829
Position 279: 0.004195290460369483
Position 4935: 0.003948847870255335
Position 218: 0.003870036551873536
Position 3940: 0.0028744135414546794
Position 3227: 0.002040459709742242
Position 349: 0.0015942528420283591
Position 1342: 0.0011381905884323242
Position 384: 0.0007197347404892612
Position 396: 0.0005569312708454781
Position 631: 0.0005056574615136322
Position 652: 0.0004771964625076327
Position 822: 0.00024324523957852743
Position 671: 0.00016997645269511386
Position 902: 0.00013194787759801177
Position 372: 7.275529508433687e-05
Position 380: 4.272728146451018e-05
Position 168: 2.4777398676831196e-05
Position 460: 1.4073196854578883e-05
Position 294: 1.1821526796872496e-05
Position 472: 8.40686566675406e-06
Position 621: 7.492547356873335e-06
Position 442: 6.980879469108528e-06
Position 536: 6.615979666383379e-06
