Gene = Emc10
index = 375
Annotated 5SS: [ 258 1706 3324 3960 4370 4559]
Annotated 3SS: [1632 3213 3854 4187 4464 5542]
SMsplice 5SS: [ 258 1706 3324 3960 4370 4559 5638]
SMsplice 3SS: [1632 3213 3854 4187 4464 5542 5974]
top_k =  100
Partition function (log Z): 7.383652934235439

Sorted 5' Splice Sites (High to Low Probability):
Position 4559: 0.9969097338541281
Position 3960: 0.9876667169680072
Position 1706: 0.9762840929512019
Position 4370: 0.9303232429917031
Position 3324: 0.8580822990497
Position 258: 0.7729828551413267
Position 5638: 0.5955971541221027
Position 74: 0.16055550677606856
Position 5351: 0.10731250865097713
Position 3336: 0.0841141361635563
Position 3783: 0.06874411928210745
Position 3018: 0.05419670224211213
Position 973: 0.04158060596580226
Position 4254: 0.03756515546420785
Position 3752: 0.035372744122005105
Position 2970: 0.01700569480044495
Position 237: 0.01321312210297575
Position 3025: 0.011771877753031464
Position 525: 0.009745391265083336
Position 5760: 0.008636626270547282
Position 2605: 0.008303450138054301
Position 2961: 0.006916957000832792
Position 4302: 0.006847169052040585
Position 195: 0.005567911479117237
Position 3298: 0.005369545753638114
Position 371: 0.004956230974701414
Position 4068: 0.0049504320028147305
Position 2255: 0.004592007206892556
Position 4274: 0.004422841075336491
Position 1235: 0.004325787137361826
Position 4251: 0.0031886754893857756
Position 2981: 0.0029324287692688474
Position 1813: 0.00282842330251909
Position 5059: 0.00279055251881918
Position 3165: 0.002130713286189265
Position 2695: 0.001796162016687448
Position 112: 0.0017358424527954862
Position 142: 0.0015832037470838323
Position 589: 0.0013232149384745336
Position 1001: 0.0012098498624023523
Position 165: 0.0011239581173982756
Position 97: 0.0010821331760199628
Position 157: 0.0008645964829350661
Position 1373: 0.000735832885110115
Position 692: 0.0007265591956818364
Position 4269: 0.0007136597302219597
Position 44: 0.000625829469428768
Position 59: 0.0005227115404292455
Position 4233: 0.0005192739929969723
Position 4586: 0.000481596757089083
Position 365: 0.00044414111631563486
Position 4262: 0.00043835189025931675
Position 253: 0.0004184615806383624
Position 338: 0.00041192720003520767
Position 1106: 0.0004014063351437328
Position 4825: 0.0003874690885357338
Position 1228: 0.00034517069498087586
Position 4266: 0.00032798160480479325
Position 4325: 0.0002735068494561106
Position 1594: 0.0002563236245432163
Position 4272: 0.00024823180034803466
Position 4239: 0.00023122773964529708
Position 4418: 0.00021683117333185444
Position 4754: 0.00019941333734379657
Position 4877: 0.00019910512704375292
Position 1715: 0.0001668660932141354
Position 4790: 0.00011374420727603186
Position 3812: 3.4424987106625926e-06
Position 124: 5.008278796587509e-07
Position 95: 3.8529283387372966e-07
Position 4607: 3.792988959533854e-07
Position 2585: 4.2871920536692704e-08
Position 2145: 2.8990070628225536e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4464: 0.9893560887202149
Position 4187: 0.9788557497399976
Position 3213: 0.9120019871200266
Position 1632: 0.8978389983678271
Position 3854: 0.8276246946876807
Position 5542: 0.6192468966648398
Position 5974: 0.5216427523672362
Position 5263: 0.2170135708122618
Position 3883: 0.13398577626983865
Position 6119: 0.12261340781804043
Position 2863: 0.09889791722305921
Position 1590: 0.06337317256521421
Position 3662: 0.05655725833696323
Position 3722: 0.05305542177982173
Position 5321: 0.04167130414173653
Position 6167: 0.03846584405325707
Position 5561: 0.024093172178051046
Position 6005: 0.020778830989203547
Position 1568: 0.017187454658591308
Position 6481: 0.01577803913726889
Position 6245: 0.015149268571332983
Position 5300: 0.014913725827696359
Position 3263: 0.01386358289011705
Position 803: 0.01155898441180922
Position 3460: 0.011244330460549477
Position 5145: 0.010198224972430763
Position 3260: 0.009679323421959108
Position 5234: 0.00961148701992146
Position 6493: 0.009352546805026996
Position 4702: 0.008959416023189873
Position 832: 0.0081867155760596
Position 6184: 0.007771196605228306
Position 4220: 0.006931503669135808
Position 4471: 0.006866166365595298
Position 3957: 0.006745279574055569
Position 2594: 0.005238433319265272
Position 3233: 0.005219714598836678
Position 3828: 0.004334065870666141
Position 2071: 0.003984476515637757
Position 6078: 0.003650259717656736
Position 5433: 0.0034581226159490913
Position 5784: 0.002907457754837804
Position 1138: 0.002570682798119655
Position 5832: 0.002393717903943347
Position 3008: 0.001926281894236175
Position 2481: 0.0018311575062934357
Position 4343: 0.0017182040332346562
Position 3665: 0.00167626601738057
Position 4863: 0.0015158110460292591
Position 2449: 0.0013678544099286136
Position 6509: 0.0011210415455190227
Position 3924: 0.0011068029780032474
Position 1592: 0.001090087636740943
Position 909: 0.0009999890034735344
Position 2531: 0.0008385110577361385
Position 3115: 0.0008265147615218319
Position 2462: 0.0008236849237651157
Position 1093: 0.0007754488891919701
Position 4478: 0.0007042807085417399
Position 972: 0.0006627407328518576
Position 180: 0.0006508109495263895
Position 2187: 0.0006075391313079758
Position 198: 0.00046439582906260843
Position 5608: 0.00046100861994869763
Position 936: 0.0004490024113107983
Position 4202: 0.00032731360592281954
Position 4992: 0.00029269582556943404
Position 1166: 0.00019589553617524436
Position 4024: 0.0001722436473010736
Position 4047: 0.00013383253361510345
Position 3603: 0.00010140619456785995
Position 3051: 9.882071901497188e-05
Position 4966: 5.390786926809803e-05
Position 4896: 3.711625753641203e-05
Position 4935: 3.0426984605108745e-05
Position 878: 1.3431890716615827e-05
Position 3287: 6.2121900031097465e-06
Position 4876: 1.2855075380685422e-06
Position 4507: 1.0813442067468706e-06
Position 4905: 9.653774441645004e-07
Position 4141: 5.428870834034214e-07
Position 1329: 3.9685666042511417e-07
