Gene = Jaml
index = 600
Annotated 5SS: [  114  3547  4924  7822  9656 14675 18772 21963 23913 25091]
Annotated 3SS: [ 3449  4860  7657  9429 14561 18539 21811 23851 25006 28195]
SMsplice 5SS: [  114  3547  7822  9656 14675 18628 21963 23913 25091 27870]
SMsplice 3SS: [ 3449  7710  9544 14561 18539 21811 23851 25006 27699 28195]
top_k =  100
Partition function (log Z): 3.7036323559694906

Sorted 5' Splice Sites (High to Low Probability):
Position 9656: 1.0000000000000027
Position 3547: 1.0000000000000016
Position 7822: 1.0000000000000013
Position 21963: 0.9997647220076537
Position 14675: 0.9632989772331845
Position 114: 0.9337669440193382
Position 8378: 0.8630983370305035
Position 23913: 0.8523338592460453
Position 25091: 0.8348104664383611
Position 18628: 0.5359161544387099
Position 27870: 0.34367398304454544
Position 27853: 0.32332501515655987
Position 8787: 0.3000935591323255
Position 8802: 0.2890103483688245
Position 23520: 0.2805025595304963
Position 14981: 0.26498494910386255
Position 4924: 0.24964307972677477
Position 13639: 0.21308044646155538
Position 2798: 0.2035485123015623
Position 4448: 0.13013273049324778
Position 7096: 0.12286210939082658
Position 28534: 0.10052942336931382
Position 18772: 0.07032386203887733
Position 254: 0.06110648499230768
Position 18787: 0.05784134389126756
Position 9021: 0.041840977240819074
Position 14745: 0.036701022766816874
Position 3069: 0.025047061716145548
Position 2058: 0.0220635500272255
Position 2719: 0.018967855182359723
Position 15835: 0.006618758142880375
Position 28258: 0.0052918613595541175
Position 195: 0.00317088586758865
Position 136: 0.0019556851207674767

Sorted 3' Splice Sites (High to Low Probability):
Position 7710: 1.0000000000000018
Position 14561: 1.0000000000000018
Position 21811: 0.9999693608575108
Position 28195: 0.8928808757715433
Position 3449: 0.8628401610698941
Position 23851: 0.8531764299977393
Position 25006: 0.7344350937639734
Position 27699: 0.7271081560489013
Position 18539: 0.6641119995113447
Position 8636: 0.5891039075011498
Position 9429: 0.5632651300046339
Position 9464: 0.2967748484628843
Position 23422: 0.2805025595304963
Position 14877: 0.26498494910386255
Position 13547: 0.21308044646155538
Position 4860: 0.21203259776166802
Position 2753: 0.14395379734252933
Position 28750: 0.14208925380280657
Position 9544: 0.13996002153248396
Position 6949: 0.12286210939082658
Position 8091: 0.11457779107865372
Position 8088: 0.11226064955016851
Position 8094: 0.10716908203274873
Position 8085: 0.10396523882300618
Position 3395: 0.09412609205269937
Position 4308: 0.08987799864390571
Position 2604: 0.08859929799914606
Position 8082: 0.08531532778615869
Position 24929: 0.08310636843802224
Position 8079: 0.06533721008474226
Position 8067: 0.0563402143835165
Position 8070: 0.054225701970372756
Position 8076: 0.05229755509529726
Position 8874: 0.04184097724081905
Position 3352: 0.03746437579221539
Position 4321: 0.03474056307349202
Position 8073: 0.03160851396433294
Position 4718: 0.02935776111923557
Position 8097: 0.023570730999083734
Position 25009: 0.021380964374365083
Position 8064: 0.018261300260957253
Position 8279: 0.009603010622433562
Position 1873: 0.009247272198998244
Position 8040: 0.00856149599971193
Position 1972: 0.008360132750365536
Position 8100: 0.00829169877020642
Position 4914: 0.008046844272834358
Position 8043: 0.0077945494217464655
Position 2864: 0.006623204953403271
Position 15748: 0.006618758142880378
Position 2845: 0.006130459151036654
Position 28713: 0.005552188424680988
Position 4418: 0.005227258955197382
Position 3285: 0.004612841713969751
Position 1713: 0.004456145077861721
Position 8258: 0.003918266187366671
Position 2774: 0.002256669753952285
Position 3254: 0.0009565293712233922
Position 4329: 0.0002751059126461222
Position 4674: 0.00020587657303682317
Position 4134: 5.978034520962796e-06
Position 4170: 5.8258734855674645e-06
