Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  82847  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  82750  84849 123561 141765 148973 155017 163042 163528]
top_k =  100
Partition function (log Z): -100.78863039987716

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.934832816316399
Position 7562: 0.11028511313925152
Position 74: 0.05198657458821706
Position 717: 0.050352857724598306
Position 7795: 0.04137090056547277
Position 6045: 0.021618387080567476
Position 1778: 0.005544442260201077
Position 311: 0.0013773784250041333
Position 216: 0.00032373740661538984
Position 107: 0.00029357230246236535
Position 36: 9.53610940636665e-09
Position 56: 5.197698444678214e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.38678123294476957
Position 8099: 0.23410954990505212
Position 7513: 0.1539984267939721
Position 8610: 0.06762979748687963
Position 3548: 0.0673713095932637
Position 5933: 0.03144055866857329
Position 2515: 0.028613550581896918
Position 7986: 0.02677321940766423
Position 5118: 0.02137633004167062
Position 7728: 0.020246122331869735
Position 626: 0.02003149229797502
Position 6989: 0.01939138785628178
Position 6137: 0.015930399453363043
Position 5495: 0.011466877600651194
Position 569: 0.009657079959548509
Position 4135: 0.009538063407659378
Position 1652: 0.008668528525945126
Position 4094: 0.008091796718648068
Position 832: 0.007950313329914036
Position 6018: 0.007672734904719485
Position 661: 0.007533743570304656
Position 602: 0.005485123478614444
Position 177: 0.005370762331113458
Position 4576: 0.004903999495265748
Position 3341: 0.0042707357313130105
Position 3689: 0.0037822622915313978
Position 4396: 0.0033387531804123043
Position 4361: 0.0032274999027097524
Position 1981: 0.003056619147997514
Position 2725: 0.002700387353168365
Position 1098: 0.0026213296843311403
Position 2698: 0.0018557334934371358
Position 594: 0.0015865920650657659
Position 2728: 0.0014890992930561744
Position 1628: 0.0014339449378637534
Position 934: 0.0013775501221295644
Position 1131: 0.0011953199556745276
Position 856: 0.0010582464682180215
Position 339: 0.000721583549669284
Position 1171: 0.0006356317702509404
Position 994: 0.0005985131714230113
Position 343: 0.0005530269759073278
Position 884: 0.0005207671900553526
Position 387: 0.000516822511710415
Position 145: 0.00046811896162279605
Position 290: 0.00040203357289387
Position 371: 0.00038073260201977626
Position 607: 0.00014884533300404596
Position 404: 5.141107956920496e-06
Position 391: 4.101114817551639e-06
Position 665: 4.0023687477919456e-06
