Gene = Get4
index = 432
Annotated 5SS: [  296 10236 10628 11305 13442 14821 14979 15152]
Annotated 3SS: [10156 10545 11154 13302 14679 14902 15078 16656]
SMsplice 5SS: [  296 10236 10628 11305 13442 14821 14979 15152]
SMsplice 3SS: [10156 10545 11154 13302 14679 14902 15078 16656]
top_k =  100
Partition function (log Z): 8.339802093489997

Sorted 5' Splice Sites (High to Low Probability):
Position 296: 1.0000000000000036
Position 11305: 0.9998150528813743
Position 14979: 0.9965157360050144
Position 13442: 0.992019824155178
Position 15152: 0.9912180190666926
Position 14821: 0.9798322749326019
Position 10236: 0.939443480528125
Position 10628: 0.7801590674211083
Position 11861: 0.29888374638259463
Position 14343: 0.2071444011080122
Position 16289: 0.1520249109784108
Position 10719: 0.05812774896332295
Position 11836: 0.051122773839687635
Position 12303: 0.03995561644643608
Position 14374: 0.03979239842356897
Position 17291: 0.01919746531064419
Position 16278: 0.016558271787439936
Position 16830: 0.01128014247927076
Position 16800: 0.0060116210410143325
Position 17220: 0.005888203830861178
Position 13963: 0.004061347846612464
Position 17129: 0.0036706566512387196
Position 13405: 0.0033461569478273065
Position 16493: 0.0030868268803496057
Position 15817: 0.0014146546078975715
Position 13688: 0.0013768640206962602
Position 13410: 0.001041755704803957
Position 14969: 0.0004979488344172425
Position 14246: 0.00024344611220417314
Position 15161: 4.652204737301709e-05
Position 15896: 3.952939540794147e-05
Position 16210: 2.710760419385132e-05
Position 14925: 1.625145540883633e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 14902: 0.9974102369002255
Position 15078: 0.993645722928139
Position 11154: 0.9916612335314127
Position 10156: 0.939443480528125
Position 14679: 0.709901812030533
Position 16656: 0.6628901549506706
Position 10545: 0.5240142278675262
Position 13302: 0.46132647733366006
Position 13345: 0.3510705916149628
Position 10548: 0.31427258851690537
Position 14701: 0.2538201759189932
Position 14229: 0.24822379052745508
Position 17090: 0.2202173315385337
Position 11762: 0.18755846309417212
Position 13285: 0.18401066785918618
Position 16095: 0.14679087214512102
Position 17487: 0.1077168243725096
Position 11750: 0.04276990103877113
Position 12182: 0.03995561644643608
Position 11673: 0.03283043280290868
Position 11700: 0.02907846413908651
Position 11492: 0.026783955122200172
Position 16023: 0.02377881833736759
Position 11567: 0.023100778165782782
Position 14737: 0.012510158929442667
Position 15696: 0.009935831795702179
Position 16689: 0.009110495013310982
Position 11128: 0.008153819349961473
Position 11823: 0.007292628411983481
Position 16116: 0.006931662889870306
Position 16193: 0.005759352780991333
Position 17095: 0.004354565134475426
Position 17443: 0.0038367069232079303
Position 16061: 0.0033186747011984628
Position 16372: 0.0030868268803496053
Position 15522: 0.002819610932557441
Position 14528: 0.0023693430019915383
Position 13667: 0.0023446653221614426
Position 15525: 0.0017867723380289992
Position 15454: 0.001784215917475603
Position 13825: 0.0010344325279853363
Position 13942: 0.0010086750789407484
Position 16268: 0.0009067208070881208
Position 13511: 0.0006704738064985883
Position 14939: 0.0006126088096062824
Position 11655: 0.000589869900858111
Position 14909: 0.00043727883984416896
Position 13795: 0.000379965131722608
Position 14422: 0.00031395206288154724
Position 15089: 0.00023587114445145724
Position 11427: 2.0275465191914836e-06
