Gene = Crym
index = 296
Annotated 5SS: [  357  1035  2864  4462  6787 11660 12386]
Annotated 3SS: [  883  2800  4359  6602 11537 12300 15412]
SMsplice 5SS: [  357  1035  2864  4462  6787 11660 12386]
SMsplice 3SS: [  883  2800  4359  6602 11537 12300 15412]
top_k =  100
Partition function (log Z): 0.46944093470925585

Sorted 5' Splice Sites (High to Low Probability):
Position 2864: 0.9985323824252044
Position 1035: 0.9732660917190418
Position 4462: 0.9722804069064319
Position 12386: 0.9276345226162181
Position 11660: 0.8884328145066724
Position 6787: 0.8827544252659563
Position 357: 0.7603255461020016
Position 4760: 0.40768848984405687
Position 686: 0.3896223883163307
Position 5210: 0.253214105160444
Position 6431: 0.18617633769423578
Position 4749: 0.17670434620195205
Position 9851: 0.09921884525778363
Position 6703: 0.06194170737616203
Position 9826: 0.059931493435694705
Position 2678: 0.042860121173358835
Position 571: 0.040960577871353675
Position 363: 0.031113302440760226
Position 296: 0.031035467455616333
Position 223: 0.03049077439613462
Position 1426: 0.022229921338811742
Position 11602: 0.021063422987616227
Position 13070: 0.016130545564693868
Position 1764: 0.014849122293055565
Position 3611: 0.012234403647126722
Position 4739: 0.009818348300693634
Position 528: 0.008866240165899422
Position 2671: 0.00740770818235567
Position 2069: 0.006540479715142786
Position 2118: 0.00598182191936899
Position 4505: 0.0058796225644263695
Position 1068: 0.00474006303744952
Position 609: 0.004204056899564736
Position 938: 0.003611329762200701
Position 322: 0.003533228670411736
Position 4642: 0.002537292762678127
Position 4660: 0.002508376278380315
Position 996: 0.0019476322961961853
Position 1231: 0.0017198012097526417
Position 1301: 0.0013279133002941405
Position 30: 0.0006172852042789003
Position 340: 0.0005466362707970009
Position 167: 0.00038975193966473706
Position 310: 0.0002945259438625612
Position 540: 0.00025163877603391177
Position 331: 0.0002393351892661797
Position 151: 2.2935364620593623e-05
Position 146: 1.2250569692221689e-05
Position 115: 4.554858495896572e-06
Position 334: 1.7272646077290775e-06
Position 204: 1.0274671603944194e-06
Position 155: 9.564991814212258e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 2800: 0.9886121194592724
Position 883: 0.9744875116841758
Position 6602: 0.9446961326421186
Position 11537: 0.9286316673969174
Position 12300: 0.8219711093842118
Position 4359: 0.7539988896700608
Position 4566: 0.4383769292602279
Position 15412: 0.24477880340426295
Position 4249: 0.22346546751249116
Position 12921: 0.18630111842038463
Position 6268: 0.18617633769423583
Position 9744: 0.1619736200651467
Position 12219: 0.14962898844399428
Position 5131: 0.14108795343153435
Position 4595: 0.13983630154036286
Position 14452: 0.11066130393818936
Position 14757: 0.10555052235231505
Position 594: 0.10511328032733047
Position 472: 0.07692173066183217
Position 14193: 0.07383973410354246
Position 5111: 0.0723940464833083
Position 13187: 0.07064042762697872
Position 527: 0.05264929217989574
Position 2629: 0.0448418122768958
Position 13689: 0.0350587945610556
Position 14261: 0.032649326578494064
Position 566: 0.030474638414292494
Position 14372: 0.02419625517825963
Position 14160: 0.023151895438007938
Position 14323: 0.023010380871560883
Position 5084: 0.02029504595758104
Position 4688: 0.01966480648207904
Position 5056: 0.019437059288020354
Position 12613: 0.0186160637338423
Position 2000: 0.01252230163451178
Position 1291: 0.011513223809171691
Position 634: 0.01129285585573219
Position 2572: 0.009843589026120451
Position 1642: 0.00944829504639254
Position 1221: 0.008868257129174719
Position 910: 0.008686180835359023
Position 676: 0.006700640038086668
Position 2591: 0.005502691018629926
Position 1544: 0.005400827246663043
Position 484: 0.004967866343621783
Position 295: 0.004560630592303565
Position 3466: 0.003621837217375266
Position 3530: 0.0035402841560400406
Position 570: 0.0034122504912623
Position 1112: 0.0032224949469243855
Position 513: 0.0031548532433903656
Position 3516: 0.002127772675120808
Position 1421: 0.0016661430207677468
Position 9334: 0.0015525172847612686
Position 3478: 0.001520570161909951
Position 3539: 0.0014239394366806536
Position 4670: 0.001382580612861941
Position 517: 0.0010846793170781303
Position 577: 0.0010188531300715706
Position 4046: 0.0006956722883060718
Position 612: 0.0004744029049023137
Position 614: 0.0003199917331355691
Position 4610: 0.0001953510789840973
Position 161: 0.0001463203928824918
Position 682: 0.00013038045271981615
Position 678: 0.00011004999591082903
Position 964: 9.955404384450058e-05
Position 270: 7.207475783040875e-05
Position 343: 6.753121548059222e-05
Position 128: 5.912482454642643e-05
Position 989: 5.049890220815041e-05
Position 1015: 4.094752487511996e-05
Position 1351: 4.667897582283581e-06
Position 1203: 2.5502384702778062e-06
Position 242: 8.52913862734501e-07
Position 248: 4.6383029295439855e-07
Position 219: 4.4190380046236074e-07
Position 1119: 2.9880676741469085e-07
Position 217: 2.443000331818232e-07
Position 111: 2.275737949918337e-07
Position 431: 1.8722726265523524e-07
Position 318: 1.6504440935660278e-07
Position 228: 1.4193825221280906e-07
Position 222: 1.2555901702359514e-07
Position 178: 1.2394306342722534e-07
Position 135: 1.132043973015023e-07
Position 307: 4.513306408720509e-08
Position 174: 3.0196460574289055e-08
Position 348: 1.1296292883658901e-08
Position 115: 3.652142841730035e-09
Position 151: 3.470444976389601e-09
Position 322: 3.43126224716951e-09
