Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  100
Partition function (log Z): -2.9283102911608436

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9656242691935448
Position 570: 0.712176709710991
Position 339: 0.38062878770327885
Position 659: 0.1651266992223097
Position 792: 0.14125588641472922
Position 1093: 0.06542069047131908
Position 918: 0.014061963722911868
Position 142: 0.006931033637256989
Position 630: 0.006509831540943961
Position 452: 0.005698309170498247
Position 436: 0.0023395030020101986
Position 404: 0.001001982811943083
Position 397: 0.0005909135742257941
Position 430: 0.0005587061269784252
Position 365: 0.00019589547471077903
Position 641: 0.00016760137888721037
Position 592: 0.0001550582683383449
Position 580: 5.736967506839146e-05
Position 204: 5.212384470225803e-05
Position 471: 3.7615082944814406e-05
Position 20: 2.8870801594000412e-05
Position 129: 2.397667185018309e-05
Position 114: 1.10478468209865e-05
Position 79: 6.510786742014392e-06
Position 126: 4.439670347237484e-06
Position 59: 4.40414153391097e-06
Position 140: 1.58536032371279e-06
Position 93: 8.485671349835287e-07
Position 187: 3.115425308327577e-07
Position 28: 6.533510384617685e-08
Position 23: 3.3617858070286885e-08
Position 238: 3.38253311969441e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9876864647952778
Position 500: 0.5997774111212912
Position 225: 0.41167523307803777
Position 514: 0.13000969095128945
Position 905: 0.0822971997179479
Position 297: 0.0719961446343672
Position 1639: 0.07186288749386718
Position 1308: 0.04128586577603405
Position 532: 0.01724468903046081
Position 888: 0.01594974310812724
Position 1321: 0.009406568824026573
Position 771: 0.008757667050193223
Position 529: 0.005970755874410147
Position 612: 0.004367238368819636
Position 365: 0.002267678865825466
Position 372: 0.0012500983512282213
Position 922: 0.0010149322708154713
Position 312: 0.0008653017612431922
Position 430: 0.0007905852615091445
Position 422: 0.0006546538332846165
Position 592: 0.0005339135433065354
Position 380: 0.0004438139494462713
Position 332: 0.0003582632772883347
Position 318: 0.0002989014287872214
Position 535: 0.00025680132056901314
Position 645: 0.0002298380294928523
Position 443: 0.00020781169738451666
Position 343: 0.00020438856184709978
Position 248: 0.00016340078017757027
Position 245: 0.00014689829901456928
Position 314: 0.00013663823908812694
Position 734: 0.000132063213544295
Position 337: 0.00011389138627545787
Position 177: 9.262245800708017e-05
Position 658: 8.131528187560745e-05
Position 752: 5.136779797151741e-05
Position 755: 3.0242169250855402e-05
Position 182: 2.9015140113858943e-05
Position 261: 2.2938065691687593e-05
Position 252: 8.096024398676557e-06
Position 254: 1.2889656589786324e-08
Position 273: 2.1641448457080016e-09
Position 109: 1.86657723513829e-09
