Gene = Prim2
index = 852
Annotated 5SS: [   172    938   2751   6019   7550  39458  41401 136500 155651 157780
 185114 189338 205743]
Annotated 3SS: [   774   2646   5938   7428  39361  41262 136431 155577 157593 184986
 189254 205673 215490]
SMsplice 5SS: [   172    938   2751   6019   7550  10083  12385  12740  16008  39458
  41401  70916  79651  90016  97871 118189 118390 121762 126580 136500
 139837 155233 155651 157780 167382 178575 182114 185114 187601 189338
 205743 210599]
SMsplice 3SS: [   774   2646   5938   7428   9992  12279  12603  15879  39361  41262
  70806  79559  89922  97746 118019 118269 121670 126448 136431 139564
 155129 155577 157593 167287 178469 181927 184986 187513 189254 205673
 210466 215490]
top_k =  100
Partition function (log Z): -108.48321285073456

Sorted 5' Splice Sites (High to Low Probability):
Position 2751: 0.9998861118789499
Position 7550: 0.9973303728861367
Position 938: 0.9339053738969614
Position 10083: 0.8717340667112989
Position 6019: 0.8148953638513607
Position 16008: 0.687242979370065
Position 12740: 0.5511632286699536
Position 12385: 0.5384238256726641
Position 5278: 0.45943251993108514
Position 11516: 0.40732510732121674
Position 12341: 0.40474401572197083
Position 7935: 0.39366326199970253
Position 172: 0.3618049221000034
Position 308: 0.2709404527917661
Position 1061: 0.20652473384568726
Position 8162: 0.1612502018719649
Position 11470: 0.14427366425206634
Position 1891: 0.10661976947943311
Position 142: 0.10323137927073861
Position 1936: 0.07049092701117336
Position 155: 0.06756690165904905
Position 3807: 0.06745203621498871
Position 182: 0.06665504837721596
Position 6163: 0.06252377080194053
Position 299: 0.061639039925330256
Position 200: 0.048079798184352096
Position 7867: 0.046915436138651276
Position 6943: 0.04107763883178733
Position 4289: 0.019473549269011653
Position 2571: 0.01636373846396069
Position 325: 0.01304297515777152
Position 12134: 0.012411356440594847
Position 1917: 0.007862477745316421
Position 1114: 0.00666203744984306
Position 6211: 0.005287654722637583
Position 3421: 0.004847566602913214
Position 7204: 0.003201619942053827
Position 6023: 0.003158189359640706
Position 165: 0.002782850359852374
Position 1446: 0.0025640750701223197
Position 3077: 0.0024021458131355832
Position 1086: 0.0021947521986080635
Position 3693: 0.002121219626322577
Position 4074: 0.0019273522025942947
Position 6310: 0.0017437725339427919
Position 827: 0.001640645810048693
Position 3764: 0.001572257513542271
Position 5213: 0.0015353561539656869
Position 3498: 0.0014539901197865922
Position 1149: 0.0012410188855817217
Position 1234: 0.0012343337378933577
Position 7922: 0.0011818605908241906
Position 1263: 0.0011311208570840277
Position 7570: 0.0010349258313885259
Position 250: 0.0007853205100592535
Position 7588: 0.0007277233750118657
Position 175: 0.0005121633268270921
Position 83: 0.0005093666565244074
Position 7576: 0.00032697525675017404
Position 55: 0.00027218951854624635
Position 177: 0.00025936387159145074
Position 292: 0.0002538976791062955
Position 399: 0.00017184513477702646
Position 524: 0.00016899976864300038
Position 2798: 0.00010373554396416247
Position 3144: 6.956026908045042e-05
Position 3138: 5.230825162683803e-05
Position 3171: 3.940707617696659e-05
Position 2755: 7.26143573040046e-06
Position 577: 1.4116963639909073e-07
Position 522: 1.062095551923746e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7428: 0.9994199973492958
Position 2646: 0.996184483169945
Position 774: 0.9903879678917487
Position 12279: 0.989913910842916
Position 15879: 0.8553876642852458
Position 5938: 0.8434854246447187
Position 9992: 0.6038663010593266
Position 12603: 0.564350088824687
Position 19962: 0.47551595672028746
Position 7800: 0.4641169475718693
Position 11394: 0.36573621497532555
Position 5155: 0.35883743859145356
Position 16310: 0.26907237289756747
Position 9889: 0.26786776565197407
Position 11300: 0.14875094940468891
Position 1025: 0.12456772532451608
Position 8124: 0.12028635495798747
Position 1800: 0.11225578670030423
Position 5213: 0.10213043749359955
Position 3553: 0.048379855557295535
Position 1830: 0.046006422013330675
Position 6109: 0.04412332662479575
Position 11333: 0.04124346021794479
Position 6860: 0.038352932440112474
Position 1686: 0.023752892144934083
Position 1022: 0.021634625496732417
Position 4151: 0.019473549269011653
Position 16403: 0.01724796670686984
Position 2469: 0.016368930303111536
Position 8051: 0.014893567683905328
Position 3664: 0.014155570523480907
Position 11895: 0.012411356440594882
Position 3312: 0.008055528177536379
Position 1003: 0.007526785539807821
Position 3731: 0.006856115819240726
Position 7962: 0.005306272493064169
Position 2655: 0.003807433849552076
Position 7076: 0.003201619942053827
Position 1743: 0.0029470401673131344
Position 6879: 0.002724706391674977
Position 1334: 0.0025640750701223214
Position 2984: 0.002433756377663854
Position 1113: 0.0023654545949773702
Position 978: 0.0022735301203225377
Position 876: 0.0017768335810295108
Position 929: 0.0016788257636761738
Position 10811: 0.0016448305023425247
Position 7711: 0.0013627459846389627
Position 11609: 0.001059996131229268
Position 3898: 0.0010044718337754019
Position 3924: 0.000922880368818896
Position 783: 0.00038376032935612107
Position 7808: 0.00026879191022726877
Position 789: 0.00023648829232151048
Position 857: 0.00022035163719122706
Position 3004: 8.490884977743929e-05
Position 796: 5.619802645443826e-05
Position 2946: 4.475618257857277e-05
Position 1007: 3.435326888278359e-05
Position 519: 3.23707204914407e-05
Position 834: 2.924002540010977e-05
Position 7755: 1.2829262204493717e-05
Position 7663: 1.2660236082469594e-05
Position 1691: 1.1033210041762387e-05
Position 629: 5.777201211224045e-06
Position 356: 4.905388733217375e-07
