Gene = Yod1
index = 1196
Annotated 5SS: [485]
Annotated 3SS: [1388]
SMsplice 5SS: [485 777]
SMsplice 3SS: [ 718 1388]
top_k =  100
Partition function (log Z): -7.601082317930517

Sorted 5' Splice Sites (High to Low Probability):
Position 485: 0.9763937336548081
Position 777: 0.7651534761296829
Position 286: 0.11377430100199483
Position 1083: 0.04068232078215874
Position 203: 0.01858993101249527
Position 121: 0.01667885166844004
Position 812: 0.009463322174080392
Position 190: 0.007209099169311577
Position 548: 0.007062812646411613
Position 1279: 0.006891519541042991
Position 784: 0.0054158994019039165
Position 615: 0.0023147911051975742
Position 99: 0.001923553306666627
Position 217: 0.0015331053850297337
Position 159: 0.0013586313457441218
Position 123: 0.0010235304763123764
Position 1455: 0.0005713062076332856
Position 279: 0.0005559959014731505
Position 803: 0.0004942772786788114
Position 225: 0.00021468963239420724
Position 480: 0.00010217163396601079
Position 622: 6.857235763383331e-05
Position 429: 6.494802451778415e-05
Position 398: 5.952074065719693e-05
Position 633: 5.846802094957951e-05
Position 305: 4.306812841150519e-05
Position 512: 3.1178248999874246e-05
Position 326: 3.0278575952951795e-05
Position 76: 2.633145231958814e-05
Position 539: 2.2672426109528964e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1388: 0.7580947504577816
Position 718: 0.7266053779012662
Position 1362: 0.11351326404079179
Position 360: 0.056852520908507766
Position 398: 0.054619491655236746
Position 690: 0.049762399212598195
Position 324: 0.03795683079486603
Position 1000: 0.032024843837775194
Position 970: 0.029449298492991497
Position 4438: 0.024379513329596196
Position 641: 0.019529266821691052
Position 6300: 0.014228333226931589
Position 1057: 0.007838301895834945
Position 4908: 0.006565615595664677
Position 5515: 0.004727093805523445
Position 3065: 0.004455547546775271
Position 4890: 0.004208805864156468
Position 1805: 0.004198721728233722
Position 1536: 0.004193870434469627
Position 7009: 0.0037420840743240262
Position 679: 0.0029779382563055196
Position 335: 0.0029449763326410538
Position 4121: 0.0024073471897546714
Position 2823: 0.0014727377453554393
Position 2707: 0.0013144521331678268
Position 2961: 0.0012942792299721099
Position 2978: 0.001234378268960459
Position 723: 0.0010423606689740205
Position 1497: 0.0009723836283917203
Position 1006: 0.0008950666238810252
Position 643: 0.0008110443745759901
Position 1799: 0.0006911332583906289
Position 354: 0.0006114002686889018
Position 572: 0.0005749476168002318
Position 402: 0.00046748936962845027
Position 726: 0.0004664082322898869
Position 443: 0.00025350610884369856
Position 225: 0.0001418922849499798
Position 429: 8.949897234397305e-05
Position 256: 7.497434229524575e-05
Position 480: 5.464249390879243e-05
Position 297: 3.0363570608700275e-05
Position 773: 1.2045553016474832e-05
Position 576: 1.1223143761911715e-05
Position 614: 6.4915972578149765e-06
Position 648: 6.216495371451889e-06
Position 592: 5.749423963336048e-06
Position 586: 1.39005634019826e-06
Position 231: 8.856552362892451e-08
