Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  100
Partition function (log Z): -7.076642916157739

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9609588393687829
Position 987: 0.8219621096585152
Position 1478: 0.08986552642468962
Position 492: 0.05617226278517045
Position 1023: 0.03367996562718105
Position 745: 0.03158685743196405
Position 63: 0.012172694907457956
Position 1487: 0.006503321473039272
Position 1961: 0.0014820940748253137
Position 683: 0.0005339037961176835
Position 771: 0.00042385540056513835
Position 78: 0.0004122175962905205
Position 15: 0.00040975951634157143
Position 760: 0.00027880806485557704
Position 795: 0.0002565809997572199
Position 184: 0.0002090354449003184
Position 999: 8.752009868490399e-05
Position 7: 5.462348721332887e-06
Position 70: 4.2032370744667984e-06
Position 172: 2.7733707138153763e-06
Position 121: 2.2716372749961932e-06
Position 196: 1.6581646417972234e-06
Position 88: 1.015534288071245e-06
Position 180: 1.0055477752235592e-06
Position 32: 4.493591845462371e-07
Position 25: 3.453848191632087e-07
Position 116: 2.7296764303269776e-07
Position 86: 2.592694815005149e-07
Position 19: 1.6977809992283256e-07
Position 170: 1.3728100271156613e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.8009423817715642
Position 1362: 0.5588968003238121
Position 1607: 0.13224491619761056
Position 864: 0.1281751680828873
Position 1912: 0.07396292523800808
Position 1060: 0.05693821618941833
Position 1512: 0.04461236717206628
Position 406: 0.04071103176375443
Position 1106: 0.035561474733739676
Position 2091: 0.0241324758606187
Position 718: 0.021148748331202723
Position 1629: 0.013627894191233083
Position 1312: 0.011809266606085564
Position 1808: 0.01081781443050684
Position 654: 0.009023932211684967
Position 1433: 0.008334874144514542
Position 1729: 0.005986921208507518
Position 139: 0.004685600449388875
Position 1394: 0.004402662022700386
Position 816: 0.0039864186471628245
Position 913: 0.003983312901836834
Position 1284: 0.0036406782507331674
Position 2119: 0.0028871901881915634
Position 657: 0.002794174867205433
Position 2016: 0.002525261149758394
Position 627: 0.002522651220462302
Position 1111: 0.001820803034750484
Position 532: 0.0015549765990285796
Position 592: 0.0007790353888118917
Position 640: 0.0006878056619429987
Position 942: 0.0005388473897245409
Position 476: 0.00047322561781669794
Position 609: 0.00043893324377119786
Position 794: 0.00038033309324386093
Position 353: 0.00036173044261111084
Position 821: 0.00022243690390195446
Position 491: 0.0002201486501974594
Position 883: 0.0001813315940027794
Position 467: 0.00015337110275381516
Position 785: 0.00014881560931882871
Position 1364: 0.00014107438907776364
Position 143: 0.00011660485048582595
Position 350: 0.00011334389334641301
Position 447: 9.841949124332267e-05
Position 1367: 8.648530965647641e-05
Position 925: 7.156661121153204e-05
Position 739: 7.046769948487282e-05
Position 425: 3.4111854329326613e-07
Position 453: 1.2070027912584723e-07
