Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  4222  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 4164  5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  100
Partition function (log Z): 1.5906852311099264

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9860271880700486
Position 13551: 0.9762468056877369
Position 4222: 0.9485911927095432
Position 6014: 0.9430046607984569
Position 12057: 0.7984675743852027
Position 392: 0.796702643313206
Position 10107: 0.7190606023930727
Position 11420: 0.5676095460529562
Position 14549: 0.47849269310289205
Position 11537: 0.3871379163514293
Position 11805: 0.3533904091394076
Position 10067: 0.21872889254493275
Position 3302: 0.21437405416581978
Position 12641: 0.15679216918391065
Position 3253: 0.1222646746712718
Position 13776: 0.07634194443410015
Position 143: 0.05214709489594428
Position 2120: 0.05110005976331539
Position 459: 0.05052307014032405
Position 374: 0.04925292670875052
Position 183: 0.042595057513009
Position 7746: 0.03982593207841522
Position 2168: 0.028554707005366047
Position 4348: 0.02781937161715281
Position 2265: 0.027299003504001784
Position 6048: 0.02131042088636926
Position 713: 0.021049883213665507
Position 3935: 0.019436595818889717
Position 1220: 0.01919799975080187
Position 18648: 0.01878232110928668
Position 12454: 0.01707730625365985
Position 10078: 0.016650043011132182
Position 1112: 0.014687940628044058
Position 6018: 0.014396792489452484
Position 1231: 0.013793295838018207
Position 11869: 0.012444430876920367
Position 10168: 0.011355391955066678
Position 6599: 0.009322052606965638
Position 11873: 0.005661031792820204
Position 476: 0.0026385353950224436
Position 11433: 0.0018107351386100242
Position 11439: 0.0017424348872507084
Position 14113: 0.001408586868864437
Position 377: 0.0013158403908036475
Position 98: 0.0013155555088531304
Position 13772: 0.0012393206352801817
Position 162: 0.001226286328640188
Position 12482: 0.0011037734931140764
Position 11037: 0.0008115850766440649
Position 11060: 0.0008099994539024541
Position 210: 0.0006414286674118924
Position 24: 0.0005026304903388836
Position 914: 0.00047219005009838707
Position 11161: 0.0001767544994137558
Position 102: 0.0001434772043834918
Position 3: 6.838727390553651e-05
Position 172: 5.611299945152326e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9843047899155277
Position 13459: 0.9775823339951025
Position 4164: 0.976410564326696
Position 9988: 0.9430177889543881
Position 11295: 0.9251169300651644
Position 11941: 0.7267940345113839
Position 14426: 0.6371717844235794
Position 5875: 0.4708811252399786
Position 5918: 0.3924446777756162
Position 18895: 0.33900796019919377
Position 17147: 0.27272190949111713
Position 3134: 0.2691066927955998
Position 11798: 0.19085030007527576
Position 12566: 0.1540617962312201
Position 13631: 0.14057044461334253
Position 5711: 0.11538607115868424
Position 2087: 0.09458397722002508
Position 11683: 0.07855415950979917
Position 11641: 0.07111436279926847
Position 11726: 0.050618796871184465
Position 15273: 0.04444377757256402
Position 3189: 0.03758547407968943
Position 11864: 0.03749671759637501
Position 7634: 0.02993653015899859
Position 1037: 0.028998674822953003
Position 11299: 0.023958592543544793
Position 10013: 0.022777140949815918
Position 15726: 0.021316742304924335
Position 16125: 0.021218362144546803
Position 3711: 0.019436595818889717
Position 18436: 0.01878232110928668
Position 1172: 0.018680561393911107
Position 11306: 0.017936379149706045
Position 3220: 0.0177255664735613
Position 14525: 0.01687109999970118
Position 17750: 0.01623430755123617
Position 12371: 0.015392257272326427
Position 14297: 0.015287788857450014
Position 1940: 0.012369793052658206
Position 3138: 0.012220995488241107
Position 614: 0.01132750735095719
Position 7547: 0.009889401919416629
Position 6508: 0.009322052606965638
Position 13936: 0.008029305309065024
Position 16078: 0.006780079211872443
Position 641: 0.0056722014496687735
Position 17196: 0.005131744314382731
Position 12314: 0.0051109154207083255
Position 11976: 0.0046984005956702424
Position 585: 0.003651411293181433
Position 13747: 0.003547920495641289
Position 10851: 0.0035207371844819036
Position 15879: 0.0027289411668734234
Position 13900: 0.0023845690977696583
Position 13836: 0.0009807212343719662
Position 13775: 0.0008728411365200151
Position 11843: 0.0006999627334906972
Position 13257: 0.00044281084820847587
Position 12311: 0.0004082800064296389
Position 14431: 0.00040390676141163697
Position 12006: 0.0003586086999792413
Position 11519: 6.683347375520431e-05
