Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  100
Partition function (log Z): -12.318026484572144

Sorted 5' Splice Sites (High to Low Probability):
Position 8155: 0.9108519020752072
Position 212: 0.8938164435232302
Position 490: 0.868490045839999
Position 9738: 0.37330447006011125
Position 1751: 0.19011675009130963
Position 12042: 0.13439970665796264
Position 10367: 0.13232037302665572
Position 8874: 0.09478848147286516
Position 69: 0.0464549262259177
Position 1556: 0.009593699302614405
Position 8908: 0.002277321608263234
Position 256: 0.001328256198064794
Position 29: 0.0010381346794683772
Position 240: 0.0006318653676058388
Position 123: 0.0002052505607851957
Position 271: 9.402800470658097e-05
Position 134: 8.31605273481998e-05
Position 332: 7.241993214585585e-05
Position 77: 4.218308798812095e-05
Position 242: 2.9652602755820974e-05
Position 1120: 1.3116463357432389e-05
Position 845: 9.52770872236753e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.918874422163532
Position 331: 0.7862871745029161
Position 12284: 0.4748784282543322
Position 10012: 0.4634149251192245
Position 9620: 0.2217514381000746
Position 11989: 0.20741708921099838
Position 1651: 0.18718740244097945
Position 9639: 0.1515530319600364
Position 8834: 0.09146726288604766
Position 13206: 0.07347725555331175
Position 8731: 0.031015724178238436
Position 389: 0.020472709655518496
Position 9877: 0.005547237575706685
Position 1402: 0.004851104305071738
Position 3228: 0.0036046987010486995
Position 1381: 0.003108878868221805
Position 380: 0.003003089210065921
Position 4229: 0.002496324120819882
Position 1673: 0.0023670419943197323
Position 425: 0.002366650958695071
Position 1405: 0.001142814910698254
Position 1634: 0.001131381839208138
Position 1484: 0.0005654590647967254
Position 5575: 0.0005398751874018664
Position 2373: 0.0005057498493322546
Position 3262: 0.00019783063561477012
Position 474: 0.000107809056370041
Position 2698: 0.00010336254198359446
Position 1180: 9.464869008293058e-05
Position 436: 8.986289922147543e-05
Position 399: 7.716139862179912e-05
Position 913: 6.762730330046193e-05
Position 403: 6.715469247331143e-05
Position 281: 5.15889409387007e-05
Position 535: 3.984077886893805e-05
Position 1347: 1.2717182887090646e-05
Position 1536: 9.041274057337767e-06
Position 1301: 4.836558361983731e-06
Position 636: 4.799381965468093e-06
Position 696: 2.4821770923260116e-06
Position 751: 8.587074788475398e-07
Position 729: 8.006420635712961e-07
Position 965: 6.487027224282007e-07
Position 736: 5.86800122154594e-07
Position 352: 2.91063317010756e-07
Position 448: 2.6591777782603947e-07
Position 366: 2.4995322337852206e-07
Position 359: 3.5694952885555835e-08
Position 261: 1.55042669094427e-08
Position 307: 1.3277105474994215e-08
Position 182: 1.2614262509184084e-08
Position 211: 9.613708207261919e-10
Position 122: 7.258880733913542e-10
Position 289: 2.2480333403278736e-10
Position 286: 1.0528934300157306e-10
