Gene = Uros
index = 1170
Annotated 5SS: [  273  6952  7443  8468 10138 11613 18196 18774 19700]
Annotated 3SS: [ 6811  7358  8370 10062 11537 18114 18687 19600 22164]
SMsplice 5SS: [  273  3745  6952  7443  8468 10138 11613 18196 19700]
SMsplice 3SS: [ 3690  6858  7358  8370 10062 11537 18114 19600 22164]
top_k =  100
Partition function (log Z): -4.535645316174018

Sorted 5' Splice Sites (High to Low Probability):
Position 18196: 0.9929921135178669
Position 6952: 0.9914830091687693
Position 19700: 0.958426776101312
Position 10138: 0.9194142866949386
Position 8468: 0.9137950324209293
Position 3745: 0.8641014308032043
Position 273: 0.7142586442631189
Position 7443: 0.6672692114621989
Position 11613: 0.6271459724600816
Position 20188: 0.21815742350072514
Position 358: 0.12917397794151422
Position 20393: 0.09999679866451819
Position 299: 0.09839277957906269
Position 9063: 0.07945096178776123
Position 975: 0.07416717600085579
Position 7669: 0.060920897635060235
Position 20218: 0.06015027576569034
Position 2524: 0.05505658857750213
Position 7791: 0.0412414987178505
Position 244: 0.026538661292062962
Position 1419: 0.009484630969872176
Position 333: 0.000306152656429314
Position 240: 0.00020263084955712154
Position 266: 0.0001989687389017861
Position 630: 0.00011813596371538003
Position 755: 4.938076469927224e-05
Position 10811: 4.5039084130253694e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 18114: 0.9984413820948578
Position 19600: 0.9929921135178669
Position 8370: 0.8825503328609712
Position 10062: 0.8478908232675946
Position 3690: 0.7923921529199303
Position 6858: 0.7485383068251886
Position 22164: 0.6390599901010988
Position 7358: 0.6372058089632814
Position 11537: 0.6272213629438056
Position 20300: 0.217861353839081
Position 6861: 0.1849850715164345
Position 20071: 0.17366052873769944
Position 20092: 0.10531597489067666
Position 20014: 0.07992654504963739
Position 8948: 0.07523197227281403
Position 10036: 0.07152145819987137
Position 3621: 0.06275277728650423
Position 6678: 0.057959630827146225
Position 20244: 0.049131910573562323
Position 21347: 0.03834030609525684
Position 7526: 0.03374525101553118
Position 20148: 0.03343466474523151
Position 2353: 0.03276726955708291
Position 8386: 0.02652659733903841
Position 7614: 0.025110595021888144
Position 712: 0.021644256884563225
Position 2333: 0.020049619107430174
Position 7705: 0.018565120529013483
Position 7595: 0.013547734622003238
Position 7163: 0.013301929691554425
Position 926: 0.010636301194990266
Position 7328: 0.009379575165531876
Position 3476: 0.008956500596769891
Position 7429: 0.008028952812301733
Position 956: 0.007069903288187775
Position 1274: 0.005618706695358947
Position 7668: 0.004872758385649307
Position 8417: 0.00471810222091947
Position 8913: 0.004218989514947197
Position 7241: 0.003529539680587321
Position 2455: 0.002239699912989017
Position 7219: 0.0021443419277676432
Position 793: 0.0019355666372077918
Position 1381: 0.0016630817620601997
Position 581: 0.0015866085471787394
Position 1292: 0.0014992451565254011
Position 1334: 0.0007035973559276325
Position 10940: 0.0006917622434546228
Position 817: 0.0005338714977910074
Position 10629: 0.00037632851395320534
Position 10674: 0.0002766731913131491
Position 12214: 0.00018350255682825722
Position 9776: 2.0052274724672374e-06
