Gene = Atp5f1
index = 149
Annotated 5SS: [  174   952  1238  4204  6082  8509 16413]
Annotated 3SS: [  540  1200  4057  5917  8382 16232 17035]
SMsplice 5SS: [  288   952  4204  6082  8509 16413]
SMsplice 3SS: [  756  4057  5917  8382 16232 17035]
top_k =  100
Partition function (log Z): -0.46878448660153405

Sorted 5' Splice Sites (High to Low Probability):
Position 8509: 0.9999322163651685
Position 4204: 0.9826634694140688
Position 6082: 0.8461451409229562
Position 288: 0.7848429422560732
Position 952: 0.7811242917100499
Position 16413: 0.5561054171740532
Position 16296: 0.17177129496236512
Position 5682: 0.1578944482931737
Position 12559: 0.13059136884949207
Position 152: 0.10317513261060489
Position 2426: 0.09873679228698398
Position 2230: 0.08414906979201234
Position 13880: 0.06896907358683058
Position 202: 0.052708965967507994
Position 864: 0.052305497356700356
Position 1147: 0.050942953691886374
Position 7262: 0.04678980163749311
Position 11525: 0.0437755823295314
Position 1238: 0.039897880833316995
Position 16455: 0.02444124789404773
Position 174: 0.016451933015924368
Position 365: 0.01636769610631479
Position 408: 0.01598514271684623
Position 2686: 0.013823882895194445
Position 2240: 0.013782158360696663
Position 4140: 0.011948215470840387
Position 1683: 0.010640033351542916
Position 332: 0.006873446057372437
Position 6178: 0.006346414754605348
Position 11257: 0.0032956744332629014
Position 4584: 0.002769827800371604
Position 7: 0.0019268343519718712
Position 462: 0.0011880573219588562
Position 972: 0.0005037539414149824
Position 679: 0.000448071149702334
Position 166: 3.177844572375001e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8382: 0.984041391213496
Position 17035: 0.983403726345064
Position 5917: 0.8444565740547421
Position 16232: 0.7635333494461795
Position 4057: 0.6666786433770048
Position 756: 0.5047828830099363
Position 4089: 0.32793304150790475
Position 857: 0.24531226319883978
Position 12390: 0.1334113863584208
Position 5566: 0.11943787082895829
Position 2320: 0.08024693282219297
Position 723: 0.0693639958998774
Position 1056: 0.06127120602988583
Position 2062: 0.060900031863815436
Position 2186: 0.055521055753684566
Position 13723: 0.04495893794795643
Position 11305: 0.04371981797213519
Position 7182: 0.03801043323264904
Position 5525: 0.032699539051397435
Position 13807: 0.02401013563887414
Position 1200: 0.013850332524320807
Position 8345: 0.011947547127125757
Position 695: 0.011848553233960854
Position 2557: 0.009758939699036875
Position 7127: 0.008779368404844064
Position 908: 0.008363518543344953
Position 5616: 0.005757038412817963
Position 1516: 0.005727871472743888
Position 5965: 0.005672420240126983
Position 1543: 0.0049121618787990266
Position 821: 0.004872898715444243
Position 11186: 0.004111766902862146
Position 2604: 0.004064943196157572
Position 8299: 0.0040072537835197635
Position 1106: 0.0032578532552539675
Position 4502: 0.002769827800371605
Position 5743: 0.002366369258551328
Position 1098: 0.0014893522997783085
Position 9909: 0.0006039806974925846
Position 13004: 0.0006027989635318362
Position 8747: 0.00041271119577961535
Position 876: 0.00012248257481509053
Position 948: 0.00010140572425821976
Position 540: 9.625045500322777e-05
Position 10345: 5.8595447093767516e-05
Position 10263: 5.4668679361942725e-05
Position 667: 4.138206864967213e-05
