Gene = Ube2m
index = 1158
Annotated 5SS: [ 653 1708 1840 2062 2432]
Annotated 3SS: [1612 1800 1957 2367 2518]
SMsplice 5SS: [ 653 1708 2062 2432]
SMsplice 3SS: [1612 1800 2250 2518]
top_k =  100
Partition function (log Z): -2.530123835898344

Sorted 5' Splice Sites (High to Low Probability):
Position 1708: 0.9247423973654404
Position 2432: 0.7934002331473365
Position 2062: 0.7840968773136084
Position 1840: 0.43422450214306907
Position 653: 0.3353700479425949
Position 98: 0.2844140237854418
Position 2106: 0.16147374534157494
Position 1861: 0.14410912482405977
Position 108: 0.1351750395664846
Position 2732: 0.10180612701022107
Position 1156: 0.09952291455005748
Position 679: 0.08881773295360422
Position 181: 0.0644319047859075
Position 2661: 0.03848068539605477
Position 1958: 0.025022911218606402
Position 719: 0.019411386456155113
Position 1883: 0.018471311016530607
Position 1690: 0.017736219641570503
Position 2616: 0.014954778030149931
Position 733: 0.014288572630323822
Position 1058: 0.01215235018932035
Position 443: 0.010530687935757697
Position 1714: 0.00978023705762023
Position 762: 0.006598280645898579
Position 450: 0.00618266348248345
Position 1368: 0.005494129277655052
Position 2737: 0.0053908830520421145
Position 390: 0.004273821159534373
Position 340: 0.0040297204064543785
Position 1697: 0.0026186918247443403
Position 1991: 0.0006834509857806333
Position 659: 0.00010072948712637182
Position 728: 5.7174163827596134e-05
Position 1016: 4.6578419348821564e-05
Position 939: 3.1682287294868626e-05
Position 1177: 3.0330118949043167e-05
Position 1239: 2.781821429426941e-05
Position 911: 2.760566163084313e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 1800: 0.9481604616045723
Position 1612: 0.9477596323920722
Position 2518: 0.9120534514403389
Position 1957: 0.4345814660050084
Position 2250: 0.4231776288162908
Position 2367: 0.3092982650739377
Position 2799: 0.18255746290893962
Position 1990: 0.1434577289651899
Position 2183: 0.07603902075006475
Position 570: 0.02926978783247204
Position 567: 0.0253864646900633
Position 2061: 0.025127218259117116
Position 542: 0.023583494788849406
Position 2335: 0.020824171874083086
Position 1953: 0.01679595708530392
Position 2521: 0.010467768971161582
Position 2273: 0.007446252288243247
Position 573: 0.006356976475574061
Position 1638: 0.005044583802252181
Position 1996: 0.004500685389467289
Position 1078: 0.004385754936144279
Position 2299: 0.00369963586884984
Position 979: 0.002343276351417868
Position 1652: 0.00178892546763227
Position 840: 0.0009152128012883348
Position 901: 0.0007669043884966074
Position 1436: 0.0006768485934383886
Position 2092: 0.0005262478540278277
Position 339: 0.0004177267871838
Position 1130: 0.00022911430035241995
Position 576: 0.00020142359709261678
Position 588: 0.00016781912962873807
