Gene = Mmab
index = 683
Annotated 5SS: [ 185 1300 5540 6243 7011 7351 7582 8783]
Annotated 3SS: [ 1237  5445  6184  6937  7252  7516  8722 10701]
SMsplice 5SS: [ 185 1300 5540 6243 7355 7582]
SMsplice 3SS: [ 1237  5445  6184  7252  7516 10701]
top_k =  100
Partition function (log Z): 1.3242998014703744

Sorted 5' Splice Sites (High to Low Probability):
Position 185: 0.9821001721056603
Position 1300: 0.9698221892994497
Position 5540: 0.9317325354926825
Position 6243: 0.875702013376507
Position 7582: 0.7478689776285672
Position 7355: 0.5130302025797915
Position 10978: 0.3182280191304544
Position 7351: 0.3094291769645469
Position 8783: 0.28185757768002095
Position 7642: 0.21824085392362397
Position 8805: 0.15728975761035557
Position 5682: 0.12182366288132065
Position 10817: 0.09022396824310355
Position 1062: 0.07621498852346804
Position 5562: 0.058768538127013666
Position 6114: 0.055734614947236985
Position 5712: 0.034806982450285365
Position 9669: 0.03066424010334922
Position 42: 0.016823034554278558
Position 6046: 0.016281506107348024
Position 4163: 0.01586383400263929
Position 3161: 0.014698937366972406
Position 4088: 0.013738655071909633
Position 3143: 0.013590302685183554
Position 4589: 0.012187914847085472
Position 5646: 0.011128463941555818
Position 7051: 0.01080250660882177
Position 5268: 0.009767004342066739
Position 3205: 0.009195417830003019
Position 4685: 0.008149919041169159
Position 7011: 0.00793039729714102
Position 6812: 0.007911596447485767
Position 6596: 0.007410087894159123
Position 1365: 0.0068046559034023795
Position 5666: 0.005513831700166856
Position 347: 0.004866587541782364
Position 4577: 0.00405053981092929
Position 4024: 0.003929690778719102
Position 5716: 0.003698826818494467
Position 993: 0.002678534416561301
Position 789: 0.0012596331531723433
Position 438: 0.0012567950945002798
Position 7034: 0.0011569055578504964
Position 5679: 0.001049509944134861
Position 7617: 0.0009090513184528814
Position 777: 0.0007799618097815793
Position 238: 0.0007611258136888963
Position 1037: 0.00048729133487355173
Position 63: 0.00021890250240230575
Position 30: 5.66183768765805e-05
Position 46: 3.829718971967582e-06
Position 77: 1.587712649052303e-06
Position 75: 1.4014810866864065e-06
Position 9: 9.602321952419795e-07
Position 57: 9.574033787816487e-07
Position 325: 7.106136803324154e-07
Position 242: 4.776367864272657e-07
Position 229: 3.6287559459491077e-07
Position 299: 2.6591251780844483e-07
Position 91: 1.5300564144957264e-07
Position 205: 1.1293379797342117e-07
Position 291: 9.56548301824876e-08
Position 142: 8.416959507781203e-08
Position 134: 8.392414932742805e-08
Position 112: 6.353678229452291e-08
Position 189: 4.777799253455369e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5445: 0.9557070956355669
Position 7516: 0.9064453651196805
Position 1237: 0.892483378666194
Position 7252: 0.8503705609255643
Position 6184: 0.8272125712154401
Position 10701: 0.7517331192211674
Position 8722: 0.5339181590142343
Position 12875: 0.30484290171896505
Position 5612: 0.1835398536718545
Position 10903: 0.10419504239775303
Position 9434: 0.08550681647785272
Position 5973: 0.06244671464093954
Position 12428: 0.04421838006684975
Position 3000: 0.03522039191647581
Position 877: 0.03379521464616452
Position 7466: 0.03035512469485178
Position 1132: 0.029044226953748004
Position 6095: 0.025580592365155006
Position 1196: 0.02535629664915881
Position 6007: 0.024825378933011746
Position 1163: 0.0210972504420121
Position 4019: 0.01997748553891948
Position 6937: 0.019889809463813284
Position 852: 0.019538076235046987
Position 4426: 0.01856461697392344
Position 9122: 0.017975336320219935
Position 5466: 0.015898327443732565
Position 5455: 0.015264444968080776
Position 3935: 0.01355469431434854
Position 9706: 0.009591654744983368
Position 149: 0.009465768192022309
Position 8741: 0.009010649640279948
Position 6526: 0.006939366144298888
Position 894: 0.0061931651471810855
Position 828: 0.005948572963287804
Position 10931: 0.0059239720154764764
Position 4477: 0.0058237567252604735
Position 5182: 0.005108537849372071
Position 8621: 0.004969778954108647
Position 1190: 0.004718589211134914
Position 5117: 0.0047163249792718225
Position 6484: 0.004156813112753634
Position 10727: 0.003984521232035448
Position 1244: 0.0036446138292148063
Position 5333: 0.0034468267681585438
Position 974: 0.0027689903799105638
Position 5951: 0.00261903903937405
Position 727: 0.00240809384357833
Position 7269: 0.0023072116748857883
Position 3005: 0.002264265965683158
Position 6701: 0.002143664898451626
Position 6728: 0.0020376903402811682
Position 7955: 0.0019018248466521324
Position 846: 0.001607202396206232
Position 1010: 0.0015962283914055196
Position 656: 0.0013557976120670279
Position 730: 0.0007591120167004754
Position 414: 0.000738325825694994
Position 1037: 0.0007223186226500378
Position 118: 0.00025433583685155237
Position 833: 0.00021449022622597116
Position 5265: 0.00013318873556218913
Position 151: 0.00012742798056111603
Position 127: 9.182410416710911e-05
Position 164: 8.582215158840466e-05
Position 1061: 6.666273547561821e-05
Position 1260: 5.532492954600803e-05
Position 6802: 4.4149845859580946e-05
Position 754: 4.5750317509039455e-06
