Gene = Henmt1
index = 537
Annotated 5SS: [  348  1333  2772 12840 13851 17711 18636]
Annotated 3SS: [ 1184  2642 12726 13715 17530 18457 19825]
SMsplice 5SS: [  348  1333  2237  2772 12840 17711 18636]
SMsplice 3SS: [ 1184  2084  2642 12726 17530 18457 19825]
top_k =  100
Partition function (log Z): -13.883699881165324

Sorted 5' Splice Sites (High to Low Probability):
Position 1333: 0.9017983600007087
Position 2772: 0.8897584012578552
Position 2237: 0.8815578807599628
Position 348: 0.38890018480922056
Position 334: 0.2549001678712547
Position 86: 0.23779529973824032
Position 1997: 0.11440437499892772
Position 506: 0.1020867478609338
Position 8847: 0.08204005616850793
Position 103: 0.01653471831737804
Position 158: 0.012910289100077575
Position 4745: 0.008407087566845627
Position 145: 0.004466697132500089
Position 2271: 0.004242049781858961
Position 4730: 0.0039913339725696755
Position 1680: 0.002177982094309001
Position 388: 0.0015786160914403498
Position 943: 0.0014492453995821359
Position 428: 0.0012190563827377122
Position 815: 0.0012090274472068368
Position 2222: 0.001097202365024679
Position 627: 0.0008578018502476469
Position 70: 0.0006549249521358177
Position 1003: 0.0006484454450428603
Position 1021: 0.0006401169356530654
Position 443: 0.0005863192812617852
Position 361: 0.00043141098070952023
Position 127: 2.013604312680956e-05
Position 115: 1.7173492651522228e-05
Position 133: 1.4167076313795933e-05
Position 130: 5.853776482852542e-06
Position 57: 1.4085413982660486e-06
Position 168: 1.2869216895191307e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1184: 0.8674940687690852
Position 2084: 0.8251984001109003
Position 2642: 0.6812611013848613
Position 9148: 0.3878692121358944
Position 2499: 0.21672286823366055
Position 8727: 0.13499525456846112
Position 1888: 0.10846260748156139
Position 5597: 0.09550346898722308
Position 3063: 0.0950546224315959
Position 9552: 0.06524841153668864
Position 2122: 0.04957351098979554
Position 4582: 0.04337792194898796
Position 4845: 0.040826531745478754
Position 6772: 0.03408847599919455
Position 1221: 0.02853553593152471
Position 3519: 0.025564314844043975
Position 3354: 0.019607738827993812
Position 7098: 0.01918475559707409
Position 4615: 0.01613569448637135
Position 6092: 0.014262545290472658
Position 3122: 0.014042908080573456
Position 6886: 0.012242616458479745
Position 2127: 0.010264825227672095
Position 6519: 0.008890592665219764
Position 6405: 0.008808018342101674
Position 6109: 0.008594129777096284
Position 231: 0.008447464278596767
Position 5526: 0.007227150388566182
Position 189: 0.007006742741970037
Position 1577: 0.006849979282502579
Position 2597: 0.0063785359345516456
Position 1247: 0.005960131728374674
Position 5380: 0.005866858044696806
Position 1430: 0.005223811430104285
Position 4954: 0.004743563289178545
Position 224: 0.004319690296742388
Position 175: 0.004079598476154673
Position 4304: 0.002749732549129256
Position 3541: 0.002557245654387502
Position 1710: 0.0022434816020535345
Position 3035: 0.0021846109596421093
Position 1779: 0.0016956934996361908
Position 1294: 0.0016187446250523591
Position 276: 0.0015102858143136277
Position 1808: 0.001235315595118143
Position 2012: 0.0009355914047514385
Position 730: 0.0008556636099614537
Position 157: 0.0005216412987514334
Position 747: 0.00011936808912012769
Position 2445: 0.00011017724225726736
Position 2462: 8.232742352554642e-05
Position 280: 6.748261214995817e-05
Position 1102: 1.64646103233561e-06
