Gene = ENSDARG00000035564
index = 175
Annotated 5SS: [ 112 1852 2576 4310 4762 5182 5368 6106 6294 6480 6739 8400 8610]
Annotated 3SS: [ 851 2412 4166 4424 4983 5265 6006 6210 6378 6631 8271 8495 9933]
SMsplice 5SS: [  112  2576  4310  4762  5182  5368  6106  6294  6480  6739  8400  8610
 10058]
SMsplice 3SS: [ 2412  4166  4424  4983  5265  6006  6210  6378  6631  8271  8495  9933
 11265]
length: 11950
Partition function (logZ) = 38.34501152381395
#Introns = 3451
5SS, 3SS, prob
4310, 4424, 0.9934840311647074
6294, 6378, 0.9838967844611386
8400, 8495, 0.983347777952314
5182, 5265, 0.8940083425321481
8610, 9933, 0.8718210551629042
6480, 6631, 0.8445389584462012
4762, 4983, 0.8405986098451957
6106, 6210, 0.8029325331893067
5368, 6006, 0.8017436399071344
2576, 4166, 0.7083762089403894
112, 2412, 0.5516233645910911
6739, 8271, 0.4665270573327903
112, 851, 0.2412325560010757
10058, 11265, 0.22562413590357036
2576, 3670, 0.19729495651073614
3784, 4166, 0.1924297363676889
10058, 10600, 0.1793922380324574
6743, 8271, 0.17084608660899844
10058, 11676, 0.13126711575729486
945, 2412, 0.12831855669974324
6737, 8271, 0.11459419105137184
1852, 2412, 0.10548097314864066
6480, 8271, 0.1022300109919721
5368, 6210, 0.08909817945415523
5182, 6006, 0.08020145925160926
4762, 4910, 0.07791721238866471
8610, 9299, 0.05682113154255592
6136, 6210, 0.04577699185452021
112, 1672, 0.044894634604835684
10839, 11265, 0.043494563182842824
10058, 10463, 0.03570548432905964
2328, 2412, 0.030629230664315353
9653, 9933, 0.029701816039402907
3778, 4166, 0.02835634796514195
8095, 8271, 0.028027537054158683
6712, 8271, 0.027983881415938328
923, 2412, 0.02615322031508299
1012, 2412, 0.025830843250706576
9456, 9933, 0.024268182209055623
6545, 6631, 0.023235919908117707
9409, 9933, 0.022243327918919625
112, 4166, 0.021987322109060348
10058, 11006, 0.020697105086955443
10839, 11676, 0.0190076053113733
10320, 10600, 0.018107595216765575
6480, 6583, 0.0179406056874016
9848, 9933, 0.017374756605403163
112, 2244, 0.017062964329703466
8139, 8271, 0.01618396608941021
10320, 11265, 0.015963748829941865
4762, 5034, 0.014651883203980394
4740, 4983, 0.014309769148978774
112, 1560, 0.014029196301465336
2117, 2412, 0.014010430053406794
8610, 9768, 0.013542685132056302
10839, 11006, 0.013516999779868713
