Gene = ENSDARG00000039616
index = 237
Annotated 5SS: [  99  495 1395 1539 3772 4015 4575 6583 6736]
Annotated 3SS: [ 365 1337 1474 3724 3931 4478 6446 6678 6928]
SMsplice 5SS: [ 495 1539 4015 4575 6597 6736]
SMsplice 3SS: [1474 3931 4478 6446 6678 6928]
length: 7374
Partition function (logZ) = 8.624288964259518
#Introns = 2094
5SS, 3SS, prob
4015, 4478, 0.9280707239899815
6597, 6678, 0.6179250686123838
6736, 6928, 0.6053826935660481
4575, 6446, 0.5932708979946304
3772, 3931, 0.5322964205359533
1395, 1474, 0.3980257200264928
495, 1474, 0.3864145949039377
6583, 6678, 0.3338668381749688
6341, 6446, 0.24946703894833686
495, 1337, 0.23485000158090666
1539, 3931, 0.20254233720800008
1539, 3586, 0.1612940721482085
3505, 3586, 0.1365211644977888
99, 365, 0.1288036048913578
495, 1233, 0.12124785022574182
4575, 6071, 0.0988668319883902
1539, 2150, 0.08684287133328152
4575, 6117, 0.07950386575342333
2222, 3931, 0.0688002716964149
1539, 3046, 0.0641980320550222
4575, 6456, 0.06358165780006293
3181, 3298, 0.06253263317383935
2222, 3586, 0.054651241176860224
1539, 3298, 0.054331203864225096
6841, 6928, 0.053266367997959904
495, 590, 0.05198698470387243
1648, 3586, 0.04500811561633283
1648, 3931, 0.041911993513148664
6736, 6950, 0.035259511408769914
495, 3586, 0.03253321647240108
4575, 5912, 0.03058844216242672
3181, 3586, 0.030331451264351387
707, 1474, 0.028521867938620292
495, 3931, 0.026094668492482282
3181, 3931, 0.0258567214205456
4575, 5975, 0.025312335105891894
495, 2150, 0.02409721675027754
162, 365, 0.022789979237058083
4575, 5239, 0.022665613826680128
99, 191, 0.02254423025238696
99, 383, 0.02185619956003543
6736, 7007, 0.02175157639070441
6736, 7198, 0.0200248886961844
2222, 3046, 0.019827682462885517
3387, 3586, 0.01977590647418972
99, 332, 0.01881537178965249
1648, 2150, 0.01863987185749766
4015, 4482, 0.018249227876903557
225, 365, 0.018202748092341448
6341, 6456, 0.017998032724629093
6569, 6678, 0.017756150601445017
1733, 3931, 0.017341644198873126
1733, 3586, 0.017183014767682744
707, 1337, 0.016793136200548255
5250, 6446, 0.016437115672179183
495, 3046, 0.016362177557603483
4575, 6226, 0.015985619077244807
1539, 4478, 0.013882234990015329
6597, 6700, 0.013821180191911675
1648, 3046, 0.013554558645451933
4575, 5213, 0.013390339543545387
2222, 3298, 0.01328837120999986
3772, 4478, 0.012883446735377805
4575, 5158, 0.012874846333962854
6021, 6117, 0.01259737999233555
495, 3298, 0.012536587345922905
1648, 3298, 0.011826665532604842
5412, 6446, 0.011620176882628775
1539, 2125, 0.011385540799231417
1395, 1478, 0.011013804953235756
99, 1474, 0.01093616006789908
3387, 3931, 0.010891381670840448
707, 1233, 0.010785374517658179
1539, 3724, 0.010214835994541522
6356, 6446, 0.009651802969053292
495, 1478, 0.009238978366334675
1733, 2150, 0.00912717036416855
1539, 1647, 0.008850922736061556
495, 604, 0.008429067923519346
99, 1337, 0.007971032505347548
1539, 3386, 0.007866232505897632
4575, 5882, 0.007736109599177909
3505, 3931, 0.007212244063944433
2222, 4478, 0.006906824126024195
6736, 6866, 0.006757642366235928
225, 332, 0.006234160873286973
5363, 6446, 0.0062133964207426165
6583, 6700, 0.005805829800579189
1733, 3046, 0.005758837733374451
6736, 6807, 0.005550673476901789
6021, 6446, 0.00542852103045095
5555, 6446, 0.005366929441058712
1648, 1732, 0.005272374867974004
4575, 6144, 0.005243597784056849
1539, 3549, 0.005226225537027117
29, 365, 0.005142456063998281
4575, 5463, 0.005066211309926797
162, 332, 0.00447962218307876
1648, 4478, 0.004464845941034615
1539, 1623, 0.004460054634397325
1733, 3298, 0.004263056490303817
4575, 6092, 0.00406704403998459
2222, 3724, 0.003965828665578855
5006, 6446, 0.0039521936254554284
46, 365, 0.003820506769183956
162, 383, 0.003489741128436284
1648, 2125, 0.003320639619661222
6597, 6928, 0.003207721792435918
495, 2125, 0.003144465819629107
1543, 3931, 0.0030862638297628245
268, 365, 0.0030048746055213907
495, 695, 0.002935652701113285
99, 1233, 0.0029332153683482892
6736, 6930, 0.0029290578124114746
707, 3586, 0.0029169029907359493
1539, 1732, 0.0026457456334793425
99, 410, 0.002633987167040515
1543, 3586, 0.0026218253676578286
4575, 4969, 0.002615157983684145
225, 383, 0.002599465343232742
4015, 4434, 0.00247927497809163
1539, 2160, 0.002375120809963553
3181, 4478, 0.0023479079022681354
1648, 3724, 0.0023314423149625053
3181, 3386, 0.002292193489672105
6867, 6950, 0.0022919695176779843
4575, 6678, 0.002256792118487223
5250, 6071, 0.0022387340092583402
1539, 1884, 0.0021899798283578653
6722, 6928, 0.002095069741613863
6583, 6928, 0.002007645241113601
2222, 3386, 0.0019893272613599744
1974, 2150, 0.0019582562676912075
707, 3931, 0.0019578191186756678
1539, 1614, 0.0018959673870109044
5412, 6071, 0.0018356952333596756
3181, 3724, 0.0018221166921976676
1395, 3931, 0.0018155717907542201
109, 365, 0.0018074053299498142
5250, 6117, 0.0017623294303093454
6841, 6950, 0.0017617687895483383
5250, 6456, 0.0016564731649180956
4575, 4865, 0.00159260012707695
707, 2150, 0.0015799853815830786
1395, 3586, 0.001579840373181427
4575, 5344, 0.0015206340474109546
5412, 6117, 0.0015142995977559
1539, 3324, 0.0015076408845681572
495, 3386, 0.0014912472853092157
495, 4478, 0.001482542619020522
1733, 2125, 0.0014719981622362734
5363, 5463, 0.0014622722705058603
5386, 6446, 0.0014307503126917576
1543, 2150, 0.0014273712978392738
1733, 4478, 0.001425816899270603
1974, 3931, 0.0014192151095462101
1648, 3386, 0.001415382882497597
162, 1474, 0.0014127752856844134
495, 3724, 0.0014050671534331664
4575, 6025, 0.0013928119700254047
4575, 6465, 0.0013924834276822827
4186, 4478, 0.0013913489297624245
495, 1207, 0.0013856243021983371
3667, 3931, 0.0013620657934259742
99, 404, 0.0013556329277429509
707, 3046, 0.0013227306767312405
6320, 6446, 0.0013127826637962733
4575, 4907, 0.0013076088201740429
5407, 6446, 0.001292494636574318
5938, 6446, 0.0012832162999805645
1539, 2571, 0.0012518174324749334
2222, 3549, 0.0012513009108841694
4575, 5171, 0.001236496500425266
4575, 5137, 0.0012239566787140463
495, 1574, 0.0012151797842712767
5363, 6071, 0.0011932371594535356
3772, 3898, 0.001183011533102449
1974, 3586, 0.0011533594898713363
4015, 6446, 0.0011479038439794005
1543, 3046, 0.001143965449637706
5938, 6071, 0.0011368087915319515
5555, 6071, 0.0011094455676824973
5250, 5344, 0.0010978957064770476
6736, 6952, 0.001026300245950398
1733, 3724, 0.001005679002184474
4575, 5076, 0.000999138385662331
29, 383, 0.0009821459617529013
5412, 6456, 0.0009669076510803234
5363, 6117, 0.0009593109563008327
707, 3298, 0.0009591666176418869
6736, 6809, 0.0009190132851286683
1648, 3549, 0.0008887653834415098
1789, 3931, 0.0008863337575547793
2676, 3931, 0.000871051361813011
1539, 1673, 0.0008647465715835021
3181, 3549, 0.0008547893392902697
1924, 3931, 0.0008476489735359217
1539, 3393, 0.0008242856888453871
5250, 5912, 0.0008126650946889234
495, 955, 0.0008125706142918993
6867, 6928, 0.0008117286238913195
6214, 6446, 0.0008090107817612143
5250, 5975, 0.0008027570165923516
1395, 2150, 0.0008017228408978438
495, 3549, 0.0007982501273819272
1543, 3298, 0.0007980639596334953
2676, 3586, 0.0007944893504001283
5555, 6117, 0.0007869153391992605
162, 1337, 0.0007856694153658627
29, 332, 0.0007689079766301153
280, 365, 0.0007642185379570343
1539, 3647, 0.0007363587780551337
1733, 3386, 0.0007348342851848815
1924, 3586, 0.0006974882096503376
2222, 2371, 0.0006900339956302966
707, 1478, 0.0006746680153687778
99, 3586, 0.0006738020290063975
1539, 2790, 0.0006627998019993005
4575, 6529, 0.0006622576983219011
1395, 3046, 0.00066090482488495
778, 1474, 0.0006606274616343818
1924, 2150, 0.0006548575869634762
495, 1168, 0.0006534420696564962
99, 390, 0.0006471605075777046
4015, 4485, 0.0006461149519164811
1586, 3931, 0.0006398135203981992
4575, 4992, 0.0006393888780755751
1586, 3586, 0.0006375970565898441
3387, 3549, 0.0006283536808918905
4575, 4709, 0.0006235392730690142
4575, 5841, 0.0006201844428530661
46, 383, 0.0006199301950106576
5412, 5975, 0.000613717182097549
3387, 4478, 0.0006136818554525513
1789, 3586, 0.0006024904812629746
4015, 4374, 0.0005931845750792245
466, 1474, 0.0005871032410111522
5412, 5912, 0.0005864099809055901
3181, 3324, 0.0005779613079510412
29, 1474, 0.0005765810514878121
99, 3931, 0.000573407104888977
1733, 1884, 0.00057217248327591
495, 2160, 0.0005718489735667526
1648, 1884, 0.0005642182060748989
3505, 3724, 0.0005609525753107051
99, 2150, 0.0005564038356430522
94, 365, 0.0005560498911963497
5386, 5463, 0.0005475743708477405
3387, 3724, 0.0005408532757652674
495, 911, 0.0005339066331868049
495, 1113, 0.0005306058041825329
1648, 2160, 0.0005294545054118239
1539, 2047, 0.0005264341613656956
1539, 2371, 0.0005098868550234662
1539, 3371, 0.0004945016353350804
2676, 3046, 0.0004940178813230582
46, 332, 0.00048262128360793436
2222, 2571, 0.0004807230933737906
1395, 3298, 0.00047893281860111436
1739, 3931, 0.0004749931874416808
5363, 5912, 0.000473933673144448
2474, 3931, 0.0004722411548768316
1789, 2150, 0.0004650104440738896
2710, 3931, 0.00046240615743572315
6841, 7007, 0.00046222196990691126
2259, 3931, 0.0004568125420483137
5555, 5912, 0.00045577076421814843
1733, 3549, 0.00043606085421795516
99, 401, 0.0004358401747770602
1739, 3586, 0.00043217702947210537
3505, 4478, 0.00043176658648623315
778, 1337, 0.0004299469335934975
1539, 2882, 0.0004268953466887791
225, 1474, 0.0004254817140430888
4575, 6394, 0.0004138648221222262
5006, 5158, 0.00041284023699718694
466, 1337, 0.000412103721535045
5250, 5463, 0.0004100085383041191
495, 1058, 0.00040410121795481075
6794, 6928, 0.00040385755178788186
4575, 5317, 0.0003999332879070837
99, 392, 0.0003954863732956202
6736, 7248, 0.0003921453117184096
495, 1884, 0.0003915502237619994
99, 3046, 0.0003851989272322545
1974, 2125, 0.00038119909727694456
109, 191, 0.0003705664890038541
5555, 5975, 0.0003656681365788238
6569, 6700, 0.00036232056197108237
5363, 5975, 0.0003612693220755894
2271, 3931, 0.0003596064406448355
