Gene = ENSDARG00000098780
index = 684
Annotated 5SS: [  94 2326 3436 4465 6222 6617]
Annotated 3SS: [ 2185  3322  4317  6104  6489 14346]
SMsplice 5SS: [  94 2326 3436 3695 4465 6222 6617]
SMsplice 3SS: [ 2185  3322  3616  4317  6104  6489 14346]
length: 15099
Partition function (logZ) = 7.107705243906774
#Introns = 3348
5SS, 3SS, prob
94, 2185, 0.9360800772255026
6222, 6489, 0.8361165561112673
4465, 6104, 0.7370879805668564
6617, 14346, 0.7305570112807719
2326, 3322, 0.7267892660723655
3695, 4317, 0.6291690076476012
3436, 3616, 0.5163269478417526
3474, 3616, 0.16849074341219375
3695, 6104, 0.16168772124998634
2326, 3616, 0.144484565989461
7731, 14346, 0.10128072536849947
8494, 14346, 0.05972890522646269
6617, 7644, 0.058392102755874684
6222, 6460, 0.05751011012337638
2326, 4317, 0.05735055535175695
6617, 8386, 0.05527994809972572
6617, 7689, 0.052136709733745505
3436, 4317, 0.04447539532438297
2326, 2420, 0.041596403023806794
3695, 3800, 0.034264548184611256
2615, 3322, 0.024131829709698523
4465, 6489, 0.02344260524728266
94, 2249, 0.022746069777862334
6222, 6495, 0.019631492951028312
6617, 6758, 0.019244034953163174
6222, 6557, 0.018499389068408076
94, 2019, 0.01596287438155576
3436, 6104, 0.014135834763281447
2102, 2185, 0.013589644360827664
6222, 6418, 0.013044433034185662
8015, 14346, 0.012376316767187513
3886, 4317, 0.011860679043669957
11960, 14346, 0.011416660684042956
6222, 6525, 0.011057168098986091
2937, 3322, 0.010861378904787153
3474, 4317, 0.010300051625200831
5883, 6104, 0.00991536421806517
6845, 14346, 0.009549081675002034
2326, 2683, 0.008426132007072424
6617, 7234, 0.00697670574788855
7731, 8386, 0.006920597129341107
4465, 6108, 0.006756039650294119
2609, 3322, 0.006678187706187921
3695, 4363, 0.00606550179206667
6617, 7468, 0.00558907270923347
10462, 14346, 0.0055591257026705474
14493, 14809, 0.0055512877373762315
2326, 6104, 0.005259181539576184
6617, 11783, 0.005223863376199254
2574, 3322, 0.0051161210352191535
7529, 14346, 0.005080033190000228
6617, 13692, 0.004957354453771308
6617, 11733, 0.004870549621744325
4465, 5733, 0.004811872085412424
5166, 6104, 0.004756772937118324
4465, 5102, 0.004731443500476783
3503, 3616, 0.004603001129236673
14429, 14809, 0.004594117067288133
4840, 6104, 0.004479599626151808
6617, 14354, 0.004479234073274369
6617, 7902, 0.0043338676375871375
7529, 7644, 0.004247728753018674
2326, 2475, 0.00401253848174765
3436, 3593, 0.004000668122566635
3959, 4317, 0.003973744306710628
3679, 4317, 0.003949807243848132
6617, 10377, 0.003872590578462683
13853, 14346, 0.003859115652413095
6617, 12364, 0.003858018775643348
3695, 6489, 0.003709100411563386
10474, 14346, 0.0036944682025382637
2615, 3616, 0.0035098678921083384
1644, 2185, 0.0034734561913381478
6222, 6299, 0.003145719705931873
3474, 6104, 0.003095471937063552
6222, 14346, 0.0030140155680248087
4465, 4804, 0.0029407231555507746
3430, 3616, 0.0029278880627195197
6233, 6489, 0.00289072952242215
6617, 14809, 0.002741559505332739
6617, 7991, 0.0027316615289999973
9373, 14346, 0.0026841322192206747
3891, 4317, 0.0026674660151022912
94, 1529, 0.0026575646372985966
2326, 2573, 0.0026231932614889206
6617, 10338, 0.002464621426045111
4465, 5685, 0.002459416193289641
3682, 4317, 0.00243025335329338
11016, 14346, 0.0023189776491422363
3886, 6104, 0.002256614852493206
3901, 4317, 0.00222756374366168
6617, 9252, 0.00214848996292287
12365, 14346, 0.002090284438399098
3714, 4317, 0.002074977474693567
4074, 4317, 0.002070816216651866
8132, 14346, 0.002063331413856986
94, 3322, 0.002051244307274397
6617, 7311, 0.002044442013120814
6617, 10791, 0.0020269013110162802
6849, 14346, 0.001978809248310583
7319, 14346, 0.0019762529099317536
3898, 4317, 0.001951469832516985
7731, 7902, 0.001945660224216541
4465, 6176, 0.001941259408409664
12408, 14346, 0.0018836174628712326
94, 2236, 0.0018690205505681452
3881, 4317, 0.0018683703683559385
10926, 14346, 0.001852304686563608
8116, 14346, 0.001788174539337844
4036, 4317, 0.0017871074108994427
94, 1484, 0.0017779518452312219
6617, 12072, 0.001776408106221997
2615, 4317, 0.0017744373203514563
3695, 5733, 0.001772822219684994
10207, 14346, 0.001766289048705372
3474, 3593, 0.0017593488647865195
7529, 7689, 0.0017297660007529506
4465, 6072, 0.001719783883224489
6936, 14346, 0.0016839801306956974
94, 2193, 0.0016312015667583146
11964, 14346, 0.0016300045876282787
6617, 7623, 0.0014808004980675904
2937, 3616, 0.0014422269108505376
94, 2105, 0.0014048640323254332
6617, 9839, 0.0013722228956354885
4455, 6104, 0.0013202484108799342
4465, 6460, 0.001309134416479722
6617, 10717, 0.001307767176367539
3695, 6108, 0.0012847158319905226
8455, 14346, 0.0012461944097984675
3440, 3616, 0.0012461384661436824
6617, 11811, 0.001203231393698369
8015, 8386, 0.0011965714687278814
6496, 6557, 0.001162311290692715
6655, 14346, 0.0011594330874651155
723, 2185, 0.0011547305452357572
3695, 4097, 0.0011328555433413815
5327, 6104, 0.001095118208072301
3695, 5102, 0.0010940419390795477
1254, 2185, 0.001089339610223652
94, 2202, 0.0010890540017423208
2093, 2185, 0.001052973637660336
2574, 3616, 0.0010409126999299115
3679, 6104, 0.0010398127756029716
2326, 2433, 0.0009874037453905238
6707, 14346, 0.000987045193184192
3959, 6104, 0.0009820449143890836
6617, 10116, 0.0009580920464512768
2947, 3322, 0.0009422012930916156
6617, 7699, 0.00093392219563853
12416, 14346, 0.000933846151103955
14441, 14809, 0.0009175766599881745
8442, 14346, 0.0009065064583709057
2609, 3616, 0.0009060142171708749
76, 2185, 0.0008927982632296978
5352, 6104, 0.0008821056567803224
3402, 3616, 0.0008565325363768951
6617, 7318, 0.0008320177780099954
6845, 7644, 0.0007938616640813912
7404, 14346, 0.0007664763476154442
2615, 2683, 0.0007574327870275394
4465, 6019, 0.0007547409702406103
6845, 8386, 0.0007447097104638285
6845, 7689, 0.000737749301058846
3673, 4317, 0.0007300492605256867
4849, 6104, 0.0007110012307565281
7731, 10377, 0.0007013999102646379
3462, 3616, 0.0006955742525715884
751, 2185, 0.0006943757792320743
6617, 10319, 0.0006924067672130709
3695, 5685, 0.0006846660027367398
7731, 13692, 0.0006807288832991381
3484, 3616, 0.0006431410394922849
6617, 14321, 0.0006382184623661932
3682, 6104, 0.0006291084386039084
6617, 6706, 0.0006119925388305507
7731, 14354, 0.0006103505646475292
6617, 7278, 0.0006061190590005931
2326, 3593, 0.0006003305022479053
6617, 7935, 0.000597653779008753
2609, 2683, 0.0005949717903222433
14511, 14809, 0.0005902685871215599
3891, 6104, 0.0005863667890106314
6316, 6489, 0.0005788384281582805
2326, 2850, 0.0005736897108348818
6407, 6489, 0.0005700587370527629
94, 2205, 0.000546678815988069
6112, 6489, 0.000542492041358305
10013, 14346, 0.0005406877447330906
1569, 2185, 0.0005392696540982302
3912, 4317, 0.0005351863204954774
2937, 4317, 0.0005316842323205725
8064, 14346, 0.0005281694191749972
4155, 4317, 0.0005224508484813139
7731, 12364, 0.0005201231087166345
217, 2185, 0.0005145194765681758
3714, 6104, 0.0005144523314476885
