Gene = ENSDARG00000076733
index = 473
Annotated 5SS: [  192  7611 14547 17458 20848 35136 35421 37913 45911 49168]
Annotated 3SS: [ 7476 13572 17376 20674 35014 35305 37816 45812 48911 66371]
SMsplice 5SS: [  192  7611 17458 20848 34732 35136 35421 37913 45911 55081]
SMsplice 3SS: [ 7476 17376 20674 34560 35014 35305 37816 45812 54972 66252]
length: 66554
Partition function (logZ) = 8.594740532792692
#Introns = 3134
5SS, 3SS, prob
192, 7476, 0.8756628063029867
35421, 37816, 0.7823137487052403
17458, 20674, 0.6698416889198657
35136, 35305, 0.6675528251528843
55081, 66252, 0.6456283449466169
45911, 54972, 0.5482638442567687
37913, 45812, 0.5445948495373264
20848, 35014, 0.49286626843125414
45911, 48911, 0.4128308198085115
7611, 17376, 0.34554136670235264
14547, 17376, 0.3092479567995548
35131, 35305, 0.2631179200211642
20829, 35014, 0.23627492368655834
25180, 35014, 0.23394053607272147
49009, 54972, 0.21261716428084537
7611, 14269, 0.19415071852938698
37913, 41134, 0.15562197612691395
35421, 37837, 0.14713715434857333
41224, 45812, 0.13460918366052024
37913, 39920, 0.10862450653930512
55081, 66222, 0.08728661173217471
43957, 45812, 0.08212301185483051
7611, 14433, 0.07933906685913295
60650, 66252, 0.06321638549553467
20848, 25053, 0.06247336151021124
14547, 20674, 0.06157778358909663
9722, 17376, 0.060125529464651675
35421, 37614, 0.05998166575341727
7611, 9591, 0.05995201932870962
17458, 20680, 0.05673429134670061
55081, 60544, 0.05646470197079276
49101, 54972, 0.05114935134504284
48989, 54972, 0.05114330072607678
40037, 45812, 0.050171666294991445
20829, 25053, 0.048129008327464314
37725, 37816, 0.04643936849686394
49168, 54972, 0.04625974111651167
20848, 25031, 0.04374363116569694
44955, 45812, 0.04256950649939664
17458, 18832, 0.041698591850769504
7611, 9626, 0.04133384310556813
55081, 63120, 0.03842094655162956
892, 7476, 0.035979602022716356
18918, 20674, 0.035898369620413734
7611, 14453, 0.035700018936528105
17458, 20702, 0.035376484870714396
41237, 45812, 0.03321317765881945
192, 1081, 0.03017006655723932
63241, 66252, 0.029601410747665813
37913, 40612, 0.029095268646251317
55081, 55199, 0.027692950618805067
55350, 66252, 0.027179048333619955
7611, 17311, 0.026862782280896794
7611, 14463, 0.025311682537334425
