Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  500
Partition function (log Z): 0.6742825217942969

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.9581107936424841
Position 197: 0.7993213915199584
Position 339: 0.7542352410295138
Position 884: 0.5769226107509551
Position 1554: 0.5188146837634502
Position 1568: 0.27457654796872166
Position 1180: 0.2440022110144343
Position 1109: 0.16924100053814486
Position 1730: 0.09207250610714993
Position 1563: 0.0465265726996181
Position 742: 0.029979750012917347
Position 1459: 0.02462347198155926
Position 1167: 0.013309520145140348
Position 269: 0.005798141067453597
Position 179: 0.005656559618229402
Position 1531: 0.004860350877125468
Position 29: 0.004859239673087801
Position 1156: 0.002183969440366831
Position 861: 0.001707393073871589
Position 228: 0.0010946693264948736
Position 1521: 0.001028155735032051
Position 518: 0.0009755592545501771
Position 1546: 0.0008775670152852524
Position 1529: 0.0008416212039126196
Position 1592: 0.0008311372063359275
Position 1065: 0.0006838243604785905
Position 922: 0.0006379806140978019
Position 1507: 0.000552294195513178
Position 573: 0.000528424945390312
Position 1485: 0.0005120869163499399
Position 1695: 0.0004804143338292385
Position 542: 0.00046455779435368883
Position 361: 0.0004152214831900133
Position 665: 0.0004040007027243074
Position 87: 0.00031139451697191926
Position 1028: 0.0002979679212377028
Position 1052: 0.00028523932426824383
Position 1692: 0.00026678436611832413
Position 926: 0.0002434036018192406
Position 117: 0.00020235147264079917
Position 521: 0.000196177797319189
Position 1663: 0.00019335592210199283
Position 1343: 0.00018018579509664217
Position 563: 0.00012388327230801086
Position 128: 0.0001201902519000714
Position 943: 0.00011413212149780086
Position 1331: 0.00010133895327787466
Position 1734: 9.320985530736135e-05
Position 309: 8.821225743973648e-05
Position 201: 8.01418818122145e-05
Position 1195: 7.979691880028342e-05
Position 1740: 6.978767874671587e-05
Position 1369: 6.46168850278864e-05
Position 935: 6.109917049302231e-05
Position 297: 5.995327623956079e-05
Position 1204: 5.921777784756133e-05
Position 1113: 5.5287353192597064e-05
Position 1218: 5.025311081213283e-05
Position 990: 4.631939467214465e-05
Position 565: 4.33605561644799e-05
Position 46: 4.144402502618347e-05
Position 1366: 3.655848528107052e-05
Position 988: 3.415090020696264e-05
Position 1749: 2.5260712281820133e-05
Position 1267: 2.4618027130211316e-05
Position 1743: 2.3074668261030852e-05
Position 708: 1.7427284656931362e-05
Position 363: 1.3556528330754695e-05
Position 996: 1.18413147782794e-05
Position 609: 5.7453005151335755e-06
Position 888: 4.774074794837511e-06
Position 1580: 4.672285076391144e-06
Position 219: 4.349140988105064e-06
Position 1432: 1.983095540531776e-06
Position 768: 1.1113136639264736e-06
Position 774: 8.664149924276631e-07
Position 324: 6.949029263746029e-07
Position 410: 3.658030215062612e-08
Position 760: 4.1006776888601805e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.9789091239303553
Position 1250: 0.9601167368395395
Position 1636: 0.8232726813180182
Position 268: 0.5691865672910744
Position 971: 0.3468898817060274
Position 823: 0.26917072238966405
Position 798: 0.22837068874250743
Position 1806: 0.14014116965279713
Position 1041: 0.06842870225219427
Position 659: 0.03861761865952201
Position 620: 0.029179661529958337
Position 561: 0.014812768064554283
Position 742: 0.014131589768243108
Position 1666: 0.013496019756422183
Position 860: 0.011589535365662755
Position 302: 0.006399248043187702
Position 423: 0.00611172941369123
Position 329: 0.0045027782235284525
Position 1410: 0.0034538275611954673
Position 953: 0.002194340174156497
Position 687: 0.001434214720432249
Position 1813: 0.0013818729921969554
Position 593: 0.0010723322261127152
Position 628: 0.0009075495734658928
Position 1453: 0.0008990933409172642
Position 1760: 0.0006413766008697314
Position 1773: 0.0006236252028740662
Position 753: 0.0005400918460232889
Position 1046: 0.0004480487580473435
Position 583: 0.00039613375050984796
Position 469: 0.0003692325744035128
Position 375: 0.00025753071116940446
Position 407: 0.0002537999790089559
Position 699: 0.0002469834822626163
Position 571: 0.0002288662576290084
Position 908: 0.00019892768304943955
Position 983: 0.00018137392071566433
Position 1002: 0.00017471734337123608
Position 1118: 0.00017270259415258296
Position 1273: 0.0001538960684382633
Position 888: 0.00015266343390192737
Position 1717: 0.00015177528364842982
Position 1692: 0.0001374628495030518
Position 635: 0.00012889901992876898
Position 1011: 0.00012480211204808286
Position 1458: 0.00011109512768142875
Position 1279: 8.083885068661199e-05
Position 190: 6.630296482054487e-05
Position 1529: 6.22318135745895e-05
Position 447: 5.669592264839164e-05
Position 1308: 3.555202111271552e-05
Position 384: 3.0306629798650596e-05
Position 206: 2.8622464857865625e-05
Position 600: 2.5854348732044913e-05
Position 1373: 2.4259827391292553e-05
Position 1164: 2.1405527968428738e-05
Position 472: 2.081609101344987e-05
Position 1224: 1.610974636711458e-05
Position 1674: 1.2773205968819431e-05
Position 542: 1.1092577957068544e-05
Position 706: 5.781869439332332e-06
Position 530: 5.220163750078325e-06
Position 224: 7.127899505312369e-07
Position 338: 1.5175183896728904e-07
Position 436: 5.404119700951179e-08
Position 201: 3.5576248713356166e-08
Position 391: 1.4117154499259074e-08
Position 226: 1.0162812330012205e-08
Position 343: 3.125298922859061e-13
