Gene = Pmf1
index = 826
Annotated 5SS: [  176 10621 11197 14427]
Annotated 3SS: [10514 11095 14230 15760]
SMsplice 5SS: [  176  5877 10621 11197 14427]
SMsplice 3SS: [ 5771 10514 11095 14230 15946]
top_k =  500
Partition function (log Z): -6.682077153373143

Sorted 5' Splice Sites (High to Low Probability):
Position 10621: 0.9377291343359047
Position 5877: 0.8441289219641985
Position 176: 0.7948544598579876
Position 14400: 0.7571573961836531
Position 11197: 0.6314068365535302
Position 14618: 0.41643349096264326
Position 8181: 0.2179280752386111
Position 9881: 0.1474322431026976
Position 7074: 0.11968347733247342
Position 225: 0.10214578760074676
Position 33: 0.08693179263134193
Position 14379: 0.08236099194762005
Position 10748: 0.07499415494074488
Position 2188: 0.061387797420856004
Position 10901: 0.059552360816443904
Position 11214: 0.05258449742816217
Position 15438: 0.046556385037523226
Position 11520: 0.03265159843268492
Position 3976: 0.031237882670278213
Position 2264: 0.021382853675610533
Position 2808: 0.018903035007996335
Position 8435: 0.013118056938497977
Position 6962: 0.011257623056699452
Position 14431: 0.010689600856999297
Position 14316: 0.009935022820140095
Position 10567: 0.009615358977623289
Position 335: 0.009543321527663039
Position 6788: 0.00897695102351714
Position 1868: 0.008591445425783802
Position 2812: 0.006065810144132256
Position 210: 0.005643045173130447
Position 14929: 0.005372701115915552
Position 1688: 0.005315395294712106
Position 3054: 0.005308805319682439
Position 1710: 0.004524582404999444
Position 783: 0.004369573542318498
Position 15696: 0.004278624171498532
Position 4706: 0.004254174279454357
Position 3163: 0.003683725650996622
Position 15867: 0.00277327021201305
Position 2755: 0.0025463350414080353
Position 6856: 0.0009580295169661584
Position 10676: 0.0007892230811865215
Position 6874: 0.0005900748121490176
Position 180: 0.0005240275106025538
Position 685: 0.0005102251311496844
Position 2016: 0.00014957004190301482
Position 1988: 0.00010949508107184567
Position 977: 0.00010910199626605708
Position 2215: 4.166050153440978e-05
Position 117: 2.6972655555338206e-05
Position 200: 2.2240961069433177e-05
