Gene = Idua
index = 559
Annotated 5SS: [  168  9187  9929 19254 19481 19876 20167 20420 20747 21262 21463 21697
 21846 22823]
Annotated 3SS: [ 8774  9787 19167 19372 19779 19963 20239 20529 21048 21340 21570 21768
 22721 22935]
SMsplice 5SS: [  168  3872  9187  9929 19254 19614 19876 20167 20747 21463 21697 21850
 22823]
SMsplice 3SS: [ 3779  9056  9787 19167 19372 19779 20063 20529 21340 21570 21768 22721
 22935]
top_k =  500
Partition function (log Z): 8.849943597670912

Sorted 5' Splice Sites (High to Low Probability):
Position 9929: 0.9993398834269256
Position 19254: 0.9447953947438007
Position 3872: 0.9356610233779575
Position 22823: 0.9109728782604504
Position 20747: 0.8686438424619791
Position 21463: 0.8483678612854455
Position 19876: 0.8097813466165403
Position 20167: 0.7310977570071715
Position 21850: 0.677410658306901
Position 168: 0.6068378781212093
Position 20420: 0.5783420140838107
Position 9187: 0.5510093294784207
Position 21262: 0.546636168219668
Position 21664: 0.4888426755236663
Position 19614: 0.43683108156061384
Position 177: 0.3212469665269235
Position 19481: 0.30938987155299835
Position 1095: 0.28260044440436305
Position 21846: 0.22206689307669047
Position 16276: 0.19801821099004838
Position 4819: 0.19765053812558792
Position 2704: 0.14928311219489568
Position 19432: 0.1456502768528579
Position 16179: 0.14228868056281546
Position 19664: 0.13479566864516376
Position 20128: 0.103936773250393
Position 1281: 0.1026928371696695
Position 21217: 0.08607116800739716
Position 20668: 0.08582682355588984
Position 21475: 0.07790144288204001
Position 23084: 0.07371263250967651
Position 5275: 0.057022234766940044
Position 21446: 0.04966198488237746
Position 408: 0.049480943679198135
Position 9122: 0.04869316839643659
Position 21246: 0.042898093577600396
Position 23101: 0.04110073793363844
Position 21658: 0.04064473482533355
Position 21769: 0.03312449934681377
Position 20224: 0.029920284506176
Position 5885: 0.028643757102100882
Position 3498: 0.022004155074801607
Position 19641: 0.020580808249616375
Position 20134: 0.01507702162260237
Position 2615: 0.014486254798219009
Position 21640: 0.01413285124113422
Position 3295: 0.012448659261344476
Position 208: 0.009765771793232202
Position 4594: 0.008710771014226331
Position 4831: 0.008575820235834383
Position 333: 0.008535850810143276
Position 20357: 0.008244741467707246
Position 40: 0.007848564826752058
Position 22760: 0.007481956942413445
Position 19780: 0.0064752749153161315
Position 11301: 0.006417846811082537
Position 2967: 0.005572725274662835
Position 21723: 0.005019565569030142
Position 21822: 0.004409766579897654
Position 13364: 0.004351178564415246
Position 21701: 0.004139581215271684
Position 20874: 0.0037786972129359095
Position 12786: 0.003506004469373541
Position 2887: 0.00301638477654212
Position 16258: 0.0030132814170875334
Position 17058: 0.002704644720446278
Position 4894: 0.002645913473976081
Position 3912: 0.002310119143732136
Position 20844: 0.0023034653146645945
Position 16137: 0.0022636544561564147
Position 20887: 0.0022207862427731065
Position 23200: 0.002062707705416688
Position 14657: 0.001951085743408282
Position 23488: 0.0019008326302642421
Position 19453: 0.0017360362373477533
Position 22767: 0.0016825802253927177
Position 20628: 0.0016679173633524199
Position 20768: 0.0015090423996291426
Position 23066: 0.001486588034409369
Position 21457: 0.0013201402684193076
Position 13341: 0.0012925095230257298
Position 16570: 0.0012412192554550742
Position 23059: 0.0012050320709913647
Position 19737: 0.0010322708318871905
Position 6240: 0.0009452063562175965
Position 158: 0.0009066586752781703
Position 4339: 0.0008474309792050357
Position 4121: 0.0008009116355237158
Position 11383: 0.0007762944212268604
Position 20414: 0.0007296043335941829
Position 21438: 0.0005970953916954906
Position 20247: 0.0004947599187299688
Position 21284: 0.0004730764131709368
Position 4108: 0.00043761052384209894
Position 4267: 0.00043541121984367085
Position 483: 0.00041880666226551
Position 12842: 0.0003891651008096362
Position 13122: 0.0003867015781239624
Position 3820: 0.0003519187474145558
Position 31: 0.0002908758648769156
Position 21467: 0.00026875087756379876
Position 2278: 0.0002442773649221988
Position 840: 0.00018699620213294245
Position 20174: 0.0001775659552708241
Position 12838: 0.0001614612967074083
Position 19905: 0.0001367622155867545
Position 21392: 0.0001323698710663515
Position 522: 0.00010067871512153342
Position 2392: 9.940822045008051e-05
Position 20751: 9.446915419193263e-05
Position 1070: 8.18525708435436e-05
Position 20294: 6.171954633335419e-05
Position 20219: 5.7784319772985016e-05
Position 19513: 5.106917538386064e-05
Position 261: 4.624954624151218e-05
Position 981: 4.206573220471648e-05
Position 1086: 3.24551914845029e-05
Position 1066: 3.118697871601953e-05
Position 146: 2.8725080042823888e-05
Position 22873: 2.8667787721988453e-05
Position 22722: 2.6067315078083327e-05
Position 1099: 2.355968227159904e-05
Position 415: 2.322178746706163e-05
Position 21006: 6.812535515246942e-06
Position 1121: 6.797155871514246e-06
Position 133: 4.035223477287686e-06
Position 527: 4.018507887864549e-06
Position 20987: 3.734754704268905e-06
Position 417: 3.0311095431752927e-06
Position 20692: 3.0218467729551646e-06
Position 22868: 2.6732314156661595e-06
Position 310: 1.990587481982992e-06
Position 181: 1.0673332580681174e-06
Position 570: 9.010349611012834e-07
Position 100: 8.284948639996508e-07
Position 21187: 3.0581079601246736e-07
Position 49: 1.8918449036066495e-07
Position 234: 1.8711814114262823e-07
Position 200: 7.335537646813807e-08
Position 259: 7.155934054285016e-08
Position 51: 5.98837684401337e-08
Position 4: 4.938754059443725e-08
Position 183: 3.227356484541463e-08
Position 682: 3.635296694776148e-10
