Gene = Relch
index = 893
Annotated 5SS: [  751 14370 23138 23303 23513 28227 28421 29295 31621 32714 40161 50057
 52967 55033 55734 57533 61923 62584 64106 67398 70742 72140 76635 77478
 79467 82303 86528 87161]
Annotated 3SS: [14279 23065 23246 23398 28022 28328 29000 31544 32617 40047 49965 52894
 54891 55568 57384 61765 62459 64056 67317 70634 72039 76551 77413 79327
 82185 86438 87089 89619]
SMsplice 5SS: [  751 14370 19131 23303 23513 28227 28421 31621 32714 40161 50057 52330
 52967 55033 55734 57533 61923 62584 67398 70742 72140 77478 79467 82303
 86528 87161]
SMsplice 3SS: [14279 19042 23246 23398 28071 28328 31544 32617 40047 49965 52210 52894
 54933 55568 57384 61765 62459 67317 70634 72039 77376 79327 82185 86438
 87089 89619]
top_k =  500
Partition function (log Z): 17.393470600095196

Sorted 5' Splice Sites (High to Low Probability):
Position 14370: 1.0000000000000018
Position 19131: 1.0000000000000013
Position 23513: 0.9999999999999999
Position 40161: 0.9998712002564485
Position 50057: 0.9997059136938302
Position 62584: 0.9963259819865194
Position 32714: 0.9804334370710741
Position 57533: 0.97878194022131
Position 55734: 0.9669356239327629
Position 28421: 0.9628713070634156
Position 82303: 0.9413950080185318
Position 72140: 0.9393610135869787
Position 86528: 0.9371482380740328
Position 28227: 0.8855819187345785
Position 67398: 0.8780533955276821
Position 52967: 0.8740689327569582
Position 751: 0.8661661048034363
Position 61923: 0.8275783294026916
Position 79467: 0.8199845145611376
Position 23303: 0.8177676385250936
Position 70742: 0.8025025431660385
Position 55033: 0.7802046610571858
Position 52330: 0.7278481029103394
Position 77478: 0.6851749989553967
Position 87161: 0.5672084936055346
Position 2488: 0.5496111700850863
Position 31621: 0.4883504358778257
Position 64106: 0.447941080210308
Position 83599: 0.414288399715184
Position 67971: 0.41135483948405416
Position 101: 0.38955777323953694
Position 54801: 0.33279968630867024
Position 60593: 0.31483493119819667
Position 15449: 0.3076944214675963
Position 50777: 0.2955062223637408
Position 37615: 0.2413048188326593
Position 77547: 0.23936574842890515
Position 50360: 0.2248230138642836
Position 77213: 0.2142023569645951
Position 57205: 0.19726864203626815
Position 51711: 0.18683761426652962
Position 2906: 0.16789800147397424
Position 41174: 0.153207778096105
Position 50445: 0.1390005554995799
Position 111: 0.12966611642911785
Position 63801: 0.1262498969834359
Position 25406: 0.1238860870058332
Position 54961: 0.12011566421554273
Position 81984: 0.10992090684520409
Position 74118: 0.10787586467745207
Position 78176: 0.10236779648264807
Position 77038: 0.09938726902163539
Position 47330: 0.09456340767233412
Position 309: 0.08787061838101891
Position 30813: 0.08740093119688253
Position 78328: 0.08730871486495222
Position 32875: 0.08352062608563514
Position 37627: 0.0776982672434316
Position 74390: 0.07761717080683068
Position 40466: 0.07526678054034251
Position 52850: 0.07283876156845685
Position 52825: 0.06692351304655224
Position 52813: 0.06055391913242908
Position 39424: 0.058939237145795034
Position 46168: 0.05578862366791242
Position 62895: 0.05326844035579668
Position 29295: 0.053130637237351355
Position 68323: 0.04972511428759297
Position 52818: 0.04814500927688265
Position 37061: 0.04759188092788678
Position 68910: 0.04618191918321753
Position 68020: 0.04469468762464402
Position 67432: 0.043039194515116994
Position 52: 0.040185477772966306
Position 59617: 0.036475317423676275
Position 31226: 0.036122759525395884
Position 31383: 0.0325318279663125
Position 80775: 0.031799620036120024
Position 67227: 0.029717432968990452
Position 70022: 0.023317815135328337
Position 28662: 0.02089836094668713
Position 52055: 0.01785594462249273
Position 25161: 0.017618230088003707
Position 87350: 0.014923286121762117
Position 52748: 0.014844009456668335
Position 58827: 0.014563949526050628
Position 87069: 0.014383851623824967
Position 60445: 0.014359520753961073
Position 53308: 0.012426459985075017
Position 74850: 0.012103426095755876
Position 70807: 0.010636104792559772
Position 87388: 0.010046502768324896
Position 74363: 0.009832876714631907
Position 57627: 0.00958810931414784
Position 40948: 0.00900162209439216
Position 60510: 0.008336239843549299
Position 64592: 0.008277958437996252
Position 68188: 0.007284590540844592
Position 56869: 0.007012567637449947
Position 51860: 0.006881253104064999
Position 87697: 0.006593512575753034
Position 55181: 0.005622077026330986
Position 53331: 0.005022461483317815
Position 87332: 0.0050185659988354284
Position 79887: 0.005000385830763569
Position 69578: 0.004632021856659458
Position 63793: 0.004620435752735334
Position 55164: 0.004604703314039995
Position 2430: 0.004514236649026142
Position 2538: 0.004071442018176404
Position 2435: 0.003982107903211392
Position 88500: 0.00337174278559062
Position 40379: 0.0032499879253375654
Position 57559: 0.003162883808863458
Position 52976: 0.003145173877053332
Position 28510: 0.002809091148758101
Position 357: 0.0026989993617043263
Position 55115: 0.002142583549956825
Position 2389: 0.001959444725768573
Position 57010: 0.001881178251969173
Position 1168: 0.0017705511161257106
