Gene = 4930451I11Rik
index = 49
Annotated 5SS: [ 86 625 787]
Annotated 3SS: [468 698 877]
SMsplice 5SS: [ 86 625]
SMsplice 3SS: [468 698]
top_k =  500
Partition function (log Z): -8.56389080903902

Sorted 5' Splice Sites (High to Low Probability):
Position 625: 0.8458519367241966
Position 86: 0.7699759749763105
Position 787: 0.1475212874590364
Position 344: 0.0216922420766195
Position 611: 0.01902261366490497
Position 731: 0.007979670838363847
Position 30: 0.0059170460496809334
Position 109: 0.004920406591981525
Position 34: 0.004225895302752678
Position 417: 0.004022113155400887
Position 399: 0.002981772661660653
Position 40: 0.0029124807835864686
Position 46: 0.002640717247021865
Position 935: 0.002412102267057074
Position 98: 0.002246046412164556
Position 927: 0.001359123643584394
Position 587: 0.0012302658153968559
Position 138: 0.0011240193838847861
Position 785: 0.0008548706795326808
Position 190: 0.0008391020133315011
Position 3: 0.0005554043615467216
Position 791: 0.0004015015780797574
Position 13: 0.0003866620356547621
Position 522: 0.0002776470539296487
Position 772: 0.00020682894490200868
Position 615: 0.0001871077089987933
Position 54: 0.00011795412477086939
Position 150: 0.00011489465803049498
Position 525: 0.00010078089079425136
Position 746: 9.862056940151573e-05
Position 743: 9.506624059560874e-05
Position 802: 8.615043088462767e-05
Position 796: 5.245410214109935e-05
Position 313: 3.4005636062583236e-05
Position 48: 3.258754293711175e-05
Position 287: 3.019602802475818e-05
Position 6: 1.944449786751365e-05
Position 804: 1.7278735675508274e-05
Position 665: 1.658466942477109e-05
Position 24: 1.1100877840438714e-05
Position 289: 9.687295862149625e-06
Position 259: 9.279414552439116e-06
Position 274: 6.6503218209326515e-06
Position 579: 2.628318228948184e-06
Position 498: 2.06463560029557e-06
Position 461: 1.043598421997712e-06
Position 648: 1.514151866975339e-07
Position 705: 1.4591062838626409e-07
Position 794: 4.342211601555728e-08
Position 680: 3.783401309870541e-08
Position 683: 1.567478919894776e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 698: 0.562645962735885
Position 468: 0.5378416820319853
Position 877: 0.29226820392861536
Position 772: 0.15192280915978282
Position 504: 0.1049736282542342
Position 449: 0.07855044443546842
Position 825: 0.05316702443735062
Position 338: 0.025316514764584783
Position 721: 0.014698938792910555
Position 552: 0.014606162769822557
Position 1008: 0.0036799954841264075
Position 887: 0.0032054194477122264
Position 705: 0.0028650169832740735
Position 300: 0.0014981506327478653
Position 475: 0.0010722190357108233
Position 532: 0.0008393995769194106
Position 281: 0.0006261295935059226
Position 827: 0.00039233283800050315
Position 624: 0.0003867882308977634
Position 743: 0.00037261543698604183
Position 1000: 0.0002731111055326182
Position 313: 0.0002347764018448499
Position 507: 0.00020576378714326021
Position 602: 0.000180499223640926
Position 157: 0.00010245476383687101
Position 620: 8.935054862844955e-05
Position 891: 8.820323565490974e-05
Position 366: 5.875528205795833e-05
Position 511: 5.6812023333129114e-05
Position 558: 5.330374042928964e-05
Position 478: 4.879613611921999e-05
Position 673: 4.876976637647776e-05
Position 480: 3.368067420406098e-05
Position 835: 3.1649481310590424e-05
Position 911: 2.5016057934617616e-05
Position 791: 2.2048049417481164e-05
Position 164: 2.1544243099374702e-05
Position 390: 1.6830777263102865e-05
Position 287: 1.3546184960797279e-05
Position 597: 1.232020194190028e-05
Position 915: 1.1320803352522114e-05
Position 518: 1.037566030375824e-05
Position 963: 9.988558609959426e-06
Position 361: 9.671514826932507e-06
Position 522: 3.874112406154991e-06
Position 568: 3.0806186772213666e-06
Position 160: 2.4486368553585064e-06
Position 370: 1.7095426821380608e-06
Position 183: 1.6501629809588956e-06
Position 599: 1.0238300232998838e-06
Position 167: 9.042372402561361e-07
Position 564: 4.844515499622163e-07
Position 190: 2.2607053089694548e-07
Position 177: 1.9334192706011661e-07
Position 392: 6.644710780468706e-08
Position 112: 9.716823559747982e-09
Position 103: 6.169786644621904e-09
Position 130: 6.765103542782731e-10
Position 119: 4.832630437415947e-10
Position 85: 3.367282553253664e-10
Position 134: 3.1431877911665103e-10
Position 79: 2.6468577370618875e-10
Position 128: 3.161012227285295e-11
Position 98: 2.8520312518615585e-11
Position 109: 8.677261601914358e-12
